set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7414	1081.6639547146326	0.0	0.0	0.0	0.0	736.4307156875449	4089.699406796452	0.0	777.0078558931477	0.0	0.0	140.947507985432
7415	1057.6471684432715	0.0	0.0	0.0	0.0	680.7053581710866	4089.699406796452	0.0	777.0078558931477	0.0	0.0	140.947507985432
7416	979.949022840425	0.0	0.0	0.0	0.0	633.628042655521	4089.699406796452	0.0	777.0078558931477	0.0	0.0	140.947507985432
7417	265.0036287210899	0.0	0.0	0.0	0.0	611.7017550978716	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7418	265.5542729447171	0.0	0.0	0.0	0.0	592.8372800956512	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7419	242.1303489971856	0.0	0.0	0.0	0.0	585.5027060271821	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7420	241.8137260224451	0.0	0.0	0.0	0.0	586.6600972208139	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7421	235.97948217743772	0.0	0.0	0.0	0.0	605.4963792565277	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7422	235.07144002650728	0.0	0.0	0.0	0.0	660.5175957163609	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7423	237.250250538266	0.0	0.0	0.0	0.0	748.0089431338047	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7424	264.26190765261174	0.0	0.0	0.0	0.0	804.8097847719364	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7425	248.31124508226785	0.0	0.0	0.0	0.0	794.2481927781969	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7426	260.08627301354863	0.0	0.0	0.0	0.0	770.9372722594326	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7427	253.16865202994603	0.0	0.0	0.0	0.0	748.8699583012459	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7428	288.11879445297643	0.0	0.0	0.0	0.0	732.4569043127486	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7429	299.0401999473213	0.0	0.0	0.0	0.0	720.5292177275263	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7430	294.62113596444607	0.0	0.0	0.0	0.0	712.2079063672664	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7431	285.00827365726485	0.0	0.0	0.0	0.0	710.1470490158401	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7432	277.0443537278039	0.0	0.0	0.0	0.0	727.0365287696927	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7433	283.29135365997354	0.0	0.0	0.0	0.0	789.9246128900346	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7434	265.48852709847864	0.0	0.0	0.0	0.0	869.3852775615178	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7435	284.82789504866537	0.0	0.0	0.0	0.0	881.0205536743301	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7436	321.4031348826093	0.0	0.0	0.0	0.0	861.1354447382921	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7437	312.3268430843882	0.0	0.0	0.0	0.0	820.1835580062767	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7438	299.33325375081836	0.0	0.0	0.0	0.0	748.1510940295097	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7439	299.4276973201802	0.0	0.0	0.0	0.0	692.8758483814878	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7440	270.4642505074619	0.0	0.0	0.0	0.0	643.1772936663963	4140.945590055555	0.0	683.5660340706262	0.0	0.0	135.060916392008
7441	912.5335508992866	0.0	0.0	0.0	0.0	603.8159146466265	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7442	868.3177294940426	0.0	0.0	0.0	0.0	585.6281233317839	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7443	915.3690020769548	0.0	0.0	0.0	0.0	577.949387458797	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7444	831.0747957181029	0.0	0.0	0.0	0.0	576.4959063634549	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7445	826.7406811659424	0.0	0.0	0.0	0.0	595.9970178480753	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7446	842.3684578178581	0.0	0.0	0.0	0.0	650.3080278190073	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7447	804.5459234420032	0.0	0.0	0.0	0.0	738.7196907848653	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7448	812.8974026402304	0.0	0.0	0.0	0.0	807.3544144825244	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7449	792.1783842076381	0.0	0.0	0.0	0.0	800.8764846358629	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7450	763.8803486092149	0.0	0.0	0.0	0.0	786.9697134325146	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7451	812.5428734043251	0.0	0.0	0.0	0.0	777.3165770717085	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7452	833.0560172472012	0.0	0.0	0.0	0.0	766.6105527892412	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7453	874.3622546960655	0.0	0.0	0.0	0.0	757.8787837141307	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7454	829.9829004365062	0.0	0.0	0.0	0.0	751.2817793729953	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7455	802.9138311914421	0.0	0.0	0.0	0.0	750.5564748535409	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7456	819.2102429871162	0.0	0.0	0.0	0.0	766.4867736711171	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7457	828.1833534884897	0.0	0.0	0.0	0.0	821.4544233409322	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7458	790.0765753347664	0.0	0.0	0.0	0.0	891.4122367452306	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7459	848.5975114004656	0.0	0.0	0.0	0.0	899.4265664707128	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7460	881.8571502265538	0.0	0.0	0.0	0.0	876.6372308757293	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7461	886.4678907378395	0.0	0.0	0.0	0.0	832.6750588055856	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7462	909.950142924951	0.0	0.0	0.0	0.0	760.1979073066368	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7463	908.5878187341617	0.0	0.0	0.0	0.0	700.3061260989632	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7464	805.0150289995975	0.0	0.0	0.0	0.0	652.7248473627326	4195.707292629657	0.0	691.9181043555991	0.0	0.0	123.06505762736
7465	641.673814586963	0.0	364.8686595112077	0.0	0.0	617.8701069175153	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7466	617.2107481686147	0.0	532.8196306963072	0.0	0.0	599.112657500885	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7467	578.7415384862069	0.0	780.1432177890472	0.0	0.0	591.8572268749273	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7468	565.343396340528	0.0	773.4213896999661	0.0	0.0	591.9154652311635	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7469	591.1835917489002	0.0	687.7629200559966	0.0	0.0	613.1918594152927	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7470	579.1364815261039	0.0	505.9923364931008	0.0	0.0	667.222687239123	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7471	573.4777986180497	0.0	240.6433613377937	0.0	0.0	764.007131882635	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7472	658.6008780355029	0.0	151.26240493790985	0.0	0.0	827.1719065465403	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7473	718.8192932123236	0.0	199.61348543788228	0.0	0.0	817.880122081304	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7474	761.0244338654496	0.0	385.01972445906097	0.0	0.0	796.6421404787303	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7475	731.3646096267163	0.0	472.5198060593674	0.0	0.0	780.458701748758	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7476	739.5896194451303	0.0	475.3558189886009	0.0	0.0	771.8411611288044	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7477	793.3646424191184	0.0	340.70446126449036	0.0	0.0	766.0409029428785	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7478	766.9663568688208	0.0	337.3104498122349	0.0	0.0	759.5584287855276	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7479	744.6264999193743	0.0	357.04800192798035	0.0	0.0	752.7407308727065	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7480	739.7862191691505	0.0	410.3397316676059	0.0	0.0	764.1461645878336	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7481	707.3017632908808	0.0	285.77019830237566	0.0	0.0	821.8565960920813	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7482	716.4995020636221	0.0	290.02151864254034	0.0	0.0	888.0810667709856	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7483	699.8070805006253	0.0	189.94846399040486	0.0	0.0	885.5663513924183	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7484	761.3311198620355	0.0	160.06690674656915	0.0	0.0	857.8382897314987	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7485	764.3180796279065	0.0	303.15849278768144	0.0	0.0	818.279945278959	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7486	781.9355597464348	0.0	224.2880888092076	0.0	0.0	757.2168939907922	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7487	784.5269531033736	0.0	272.7680527499524	0.0	0.0	706.5496674288028	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7488	737.6529362511171	0.0	195.72166149926534	0.0	0.0	659.0077800911259	4257.085225779477	0.0	664.1394173314322	0.0	0.0	105.916524505615
7489	0.0	0.0	316.38779721426056	0.0	0.0	639.9053549483928	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7490	0.0	0.0	511.64120480980296	0.0	0.0	617.8375433848029	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7491	0.0	0.0	578.302624589021	0.0	0.0	609.0359511704957	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7492	0.0	0.0	602.4388564014023	0.0	0.0	607.574410515364	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7493	0.0	0.0	602.0266067170816	0.0	0.0	620.5471534717245	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7494	0.0	0.0	522.7142751482709	0.0	0.0	656.4908643734705	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7495	0.0	0.0	288.712447370375	0.0	0.0	708.3343447244848	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7496	0.0	0.0	93.48390060041498	0.0	0.0	746.563770645677	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7497	0.0	0.0	381.02272931633456	0.0	0.0	775.5132404014291	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7498	0.0	0.0	409.0009568399064	0.0	0.0	792.3920205599992	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7499	0.0	0.0	567.9599694847357	0.0	0.0	790.8996617113642	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7500	0.0	0.0	515.898942129045	0.0	0.0	780.8824711227737	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7501	0.0	0.0	270.33081374446203	0.0	0.0	764.7875270644691	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7502	0.0	0.0	345.1522638961824	0.0	0.0	750.3121957867002	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7503	0.0	0.0	543.0875216165994	0.0	0.0	749.8836724777221	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7504	0.0	0.0	390.5484879727916	0.0	0.0	768.1029916864546	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7505	0.0	0.0	330.8534834309172	0.0	0.0	826.660185599998	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7506	0.0	0.0	125.28520441020314	0.0	0.0	880.5533110161779	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7507	0.0	0.0	223.59127168179447	0.0	0.0	872.8696793588869	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7508	0.0	0.0	360.7992097843544	0.0	0.0	840.0855446345253	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7509	0.0	0.0	413.3890980046769	0.0	0.0	801.1631508461464	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7510	0.0	0.0	401.4542096863816	0.0	0.0	758.0333034960527	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7511	0.0	0.0	442.7807948201905	0.0	0.0	713.4701644432004	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7512	0.0	0.0	272.28867853815046	0.0	0.0	668.4320151912261	4278.002910113884	0.0	841.6199052155299	0.0	0.0	95.8062686920166
7513	1502.5501803899933	87.47372772058144	374.350797919334	0.0	0.0	643.7181547190623	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7514	1507.7608918349329	75.87752186742418	605.3750964966931	0.0	0.0	621.6013876270922	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7515	1543.9636321975809	29.40727584627548	684.2490477189217	0.0	0.0	613.4104038634508	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7516	1546.8101717970812	31.121023061645275	712.8070948916832	0.0	0.0	612.1716529500763	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7517	1417.557998843018	36.92409131574437	712.3193200798029	0.0	0.0	625.0258229404097	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7518	1430.2339176808325	43.33261224629997	618.4767797889068	0.0	0.0	656.9982564789491	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7519	1453.5859362714182	54.556611420272894	341.6052578322137	0.0	0.0	708.3586398773834	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7520	1354.371850816938	94.27321205301972	110.61037464310806	0.0	0.0	743.787843665853	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7521	1567.8142158570072	133.44211311251505	450.8270040780928	0.0	0.0	760.28402144962	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7522	1657.8573057650742	129.16753190847288	483.9309097597804	0.0	0.0	759.2586383813176	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7523	1628.7510812975509	126.06849107319469	672.0115934776898	0.0	0.0	752.130617099065	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7524	1588.464723549715	128.0881977517496	610.4128614700047	0.0	0.0	734.7260222524544	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7525	1642.0059874298772	122.45881572564645	319.8560649887824	0.0	0.0	720.6560197503553	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7526	1520.3276551790836	109.80188634192021	408.38498365251314	0.0	0.0	709.6636060045627	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7527	1478.4511337626575	84.16667030172394	642.5824537079964	0.0	0.0	707.0632840783753	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7528	1567.0256452428146	65.92781801214082	462.09790448964327	0.0	0.0	722.6216242856793	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7529	1481.10817526987	66.52184254743611	391.4666324279225	0.0	0.0	777.7586020190263	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7530	1534.1818805716684	105.7677753399845	148.23775332486954	0.0	0.0	876.5440804503178	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7531	1499.9969745045264	188.07184818550945	264.5537270996421	0.0	0.0	889.8841490221679	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7532	1538.319793864267	245.05414022959545	426.8984874279799	0.0	0.0	869.0237108326193	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7533	1540.7639312285999	249.27300202850773	489.122968874823	0.0	0.0	835.3902991123259	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7534	1485.900624479718	223.92743186778443	475.0015804888912	0.0	0.0	779.2187637728218	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7535	1440.5164363928945	165.2727476320759	523.8992948013234	0.0	0.0	726.7620831187309	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7536	1369.8308602913487	118.41958823374092	322.1726152925196	0.0	0.0	678.7487164783839	4341.022314652361	0.0	840.6711895543431	0.0	0.0	92.65128771464029
7537	860.8841977360851	156.61358690181422	45.038194987164324	0.0	0.0	635.5585308885535	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7538	941.8797389037276	59.01511269535017	72.83275950774551	0.0	0.0	616.1864319878572	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7539	950.1605850331911	73.80672714176106	82.32209521718958	0.0	0.0	611.5817954918997	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7540	890.1839100090982	79.46403369782496	85.75791772422916	0.0	0.0	615.2136599700593	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7541	783.149181700368	87.69383017297608	85.69923347082458	0.0	0.0	638.9431517500007	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7542	791.0957269531314	98.14667262770756	74.40902479168365	0.0	0.0	698.0608857371907	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7543	812.0168162812674	180.93848123447984	41.09857464282217	0.0	0.0	802.7272765156384	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7544	824.6259654107373	260.27134239692384	13.307549091569092	0.0	0.0	871.5847256701194	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7545	841.3291515214596	306.9634462602419	54.23905766463337	0.0	0.0	871.1057834399766	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7546	861.6469359951476	299.7295150780352	58.22179302199146	0.0	0.0	854.3496854536253	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7547	895.2255342797736	310.3658532143648	80.84980544693545	0.0	0.0	832.948504328603	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7548	915.5979480424423	328.1705102971885	73.43885369113869	0.0	0.0	808.7430297923781	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7549	931.7271175902276	327.5999980291589	38.48192631846899	0.0	0.0	790.7240571123573	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7550	949.473472649935	317.2935267039687	49.132852462986214	0.0	0.0	776.6144314741744	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7551	964.7416657688564	318.8555539373225	77.30918167207291	0.0	0.0	769.2769268429504	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7552	961.0953423175764	301.2500313339881	55.59506121327735	0.0	0.0	786.1894885647835	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7553	957.264413490954	301.5259452323964	47.09740334534165	0.0	0.0	856.3350848835383	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7554	942.1196943543138	367.9004463374101	17.834504095656506	0.0	0.0	948.6199924708618	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7555	982.8735210743657	505.24230425399804	31.828494588282446	0.0	0.0	960.7563216513436	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7556	1141.779013150216	575.1290890300603	51.3602145991683	0.0	0.0	941.8654032943668	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7557	1089.5219811772502	539.6212473855906	58.84645035438631	0.0	0.0	903.2459508296778	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7558	1043.294630789479	469.4310329641471	57.14750421309313	0.0	0.0	827.8979608587824	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7559	1009.945928351297	395.8801484912188	63.03039481696071	0.0	0.0	743.5917467757573	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7560	952.1885655698396	306.4243549655781	38.760630797949695	0.0	0.0	693.0323993969494	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7561	1594.5700897078855	22.036782819297166	0.0	0.0	0.0	614.8884648369047	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7562	1588.6675297161346	15.556330022889266	0.0	0.0	0.0	595.6133759388149	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7563	1746.8895733375268	15.855199901512377	0.0	0.0	0.0	589.6279803423362	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
7564	1765.4246340307943	16.639109729670597	0.0	0.0	0.0	591.3956465808955	4475.592993266061	0.0	329.3744831239196	0.0	0.0	81.6291807810465
