set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7173	1700.7267890529324	184.76868998134967	523.0987589110339	0.0	0.0	688.0889585985389	3921.527993906176	0.0	776.4842980133965	0.0	0.0	190.987389628092
7174	1769.381696269968	183.55424918299138	379.2009046133362	0.0	0.0	652.1085279668447	3921.527993906176	0.0	776.4842980133965	0.0	0.0	190.987389628092
7175	1724.9300208068032	157.53133782620208	324.60037166002974	0.0	0.0	608.7880448635989	3921.527993906176	0.0	776.4842980133965	0.0	0.0	190.987389628092
7176	1576.0299056644174	120.47583891569286	813.6898490057686	0.0	0.0	577.5285957368338	3921.527993906176	0.0	776.4842980133965	0.0	0.0	190.987389628092
7177	1231.562712985758	0.0	2061.9789100970843	0.0	0.0	542.8571129995631	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7178	1225.4761298927326	0.0	2603.088670073268	0.0	0.0	530.0680880339473	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7179	1176.8530712427748	0.0	3687.2136635116162	0.0	0.0	524.0776597783545	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7180	1225.9051040529134	0.0	3922.7408273908195	0.0	0.0	526.4839153936266	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7181	1211.821794021613	0.0	3512.2067474904775	0.0	0.0	546.3890596035799	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7182	1218.5753850778362	0.0	2321.376975869133	0.0	0.0	584.2451721478182	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7183	1229.5060033332088	0.0	1576.7919778471248	0.0	0.0	620.2897071218	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7184	1307.6438897412359	0.0	706.2573953993863	0.0	0.0	645.925854432516	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7185	1334.4317141985875	0.0	1233.0530944993466	0.0	0.0	664.9389332981352	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7186	1413.7706417082638	0.0	884.1044982508915	0.0	0.0	675.6649858273496	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7187	1504.6850404150546	0.0	825.2716898723187	0.0	0.0	676.9002432239026	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7188	1516.7383847799433	0.0	890.6233399390428	0.0	0.0	672.2123820229042	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7189	1366.8914138344533	0.0	1036.8103494375819	0.0	0.0	664.9063329195504	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7190	1370.9057526427705	0.0	1095.39793580347	0.0	0.0	655.8447978439594	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7191	1388.4355226818475	0.0	1569.5474289910765	0.0	0.0	652.2559843421473	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7192	1353.8942396985385	0.0	1600.8158163421326	0.0	0.0	656.3592573908217	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7193	1341.7900943809934	0.0	1877.2899921663861	0.0	0.0	675.4376677336845	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7194	1391.868419831864	0.0	1716.9260897133822	0.0	0.0	708.5963739700111	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7195	1462.7438432599558	0.0	1695.5346868348965	0.0	0.0	736.8023843376546	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7196	1711.0315470409216	0.0	1805.572482537189	0.0	0.0	730.2181219345798	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7197	1747.1458423835174	0.0	673.7375001185718	0.0	0.0	699.8159134643682	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7198	1673.8652506345536	0.0	713.9171939589322	0.0	0.0	654.100533354545	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7199	1551.571176230125	0.0	1431.0275835083303	0.0	0.0	607.9830225386785	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7200	1481.139269639332	0.0	2916.2231967216435	0.0	0.0	566.7197268386203	3941.532588945247	0.0	1002.276263831676	0.0	0.0	191.63776880900002
7201	1602.9927475567727	0.0	0.0	0.0	0.0	552.1567536477372	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7202	1577.4118045093985	0.0	0.0	0.0	0.0	539.8186920887348	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7203	1555.7099902516031	0.0	0.0	0.0	0.0	537.1835859915394	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7204	1490.2544779494103	0.0	0.0	0.0	0.0	544.4038327982134	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7205	1433.12927870822	0.0	0.0	0.0	0.0	576.0907544928193	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7206	1409.0059852195373	0.0	0.0	0.0	0.0	639.1629773923044	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7207	1626.0963719800454	0.0	0.0	0.0	0.0	716.8464479282686	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7208	1717.9679309437638	0.0	0.0	0.0	0.0	767.4667083697335	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7209	1625.5654881777725	0.0	0.0	0.0	0.0	763.109158213376	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7210	1747.6851920451138	0.0	0.0	0.0	0.0	751.9810717301514	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7211	1804.1988926117895	0.0	0.0	0.0	0.0	743.1612082339897	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7212	1815.0449547704216	0.0	0.0	0.0	0.0	732.5697643915321	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7213	1792.609028919775	0.0	0.0	0.0	0.0	723.4013780381354	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7214	1764.4316787858593	0.0	0.0	0.0	0.0	715.808967305233	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7215	1787.161092373714	0.0	0.0	0.0	0.0	707.2944509033705	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7216	1863.5584472977307	0.0	0.0	0.0	0.0	707.6088085038339	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7217	1831.0986744926404	0.0	0.0	0.0	0.0	721.0928401999998	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7218	1790.0831348156414	0.0	0.0	0.0	0.0	748.7860432145648	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7219	1874.6327847046066	0.0	0.0	0.0	0.0	789.1613269011078	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7220	2022.4653739282926	0.0	0.0	0.0	0.0	784.811465543314	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7221	2033.667424607706	0.0	0.0	0.0	0.0	747.6323446725687	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7222	1954.4525944725	0.0	0.0	0.0	0.0	684.7207904564845	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7223	1730.3486431721167	0.0	0.0	0.0	0.0	630.0608398380876	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7224	1582.0160248350749	0.0	0.0	0.0	0.0	587.1141029561356	3951.337457629568	0.0	915.1651006250639	0.0	0.0	191.63776880900002
7225	1119.0777289736063	0.0	1224.2757140408376	0.0	0.0	549.6996574480744	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7226	1226.583200113905	0.0	1219.8136715481814	0.0	0.0	535.3185106858125	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7227	1187.4596438499475	0.0	1632.3699074677293	0.0	0.0	529.9683775482915	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7228	1211.0341727784032	0.0	1645.208418919931	0.0	0.0	535.9132494064465	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7229	1219.9682249980985	0.0	1370.6560505663429	0.0	0.0	563.7982892209577	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7230	1235.7046704176566	0.0	707.7821190522542	0.0	0.0	622.3835710882693	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7231	1207.7834624245022	0.0	487.70009143570655	0.0	0.0	705.8805453356437	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7232	1309.4231066713671	0.0	559.002018562442	0.0	0.0	756.1468901205557	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7233	1216.8107323784593	0.0	1298.3815323341346	0.0	0.0	744.932461432534	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7234	1193.1620205012441	0.0	1231.1168101558228	0.0	0.0	726.7138269764456	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7235	1201.8898377873265	0.0	1094.544083768418	0.0	0.0	717.3142993954257	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7236	1228.2572754680245	0.0	993.5966086881152	0.0	0.0	704.9520899780915	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7237	1237.8592438284818	0.0	813.8204335657944	0.0	0.0	695.0345230558131	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7238	1208.3318385778232	0.0	893.0059188167584	0.0	0.0	685.8218737406063	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7239	1214.9846824590911	0.0	1029.18594090218	0.0	0.0	680.4014541216067	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7240	1205.0652334824838	0.0	952.5655978744096	0.0	0.0	679.7565139422928	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7241	1126.5360355431733	0.0	889.2894289058032	0.0	0.0	698.460000442768	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7242	1119.5393295894555	0.0	927.8823942796137	0.0	0.0	740.6306854273057	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7243	1177.0207590756866	0.0	1229.4456105768359	0.0	0.0	774.8303355145273	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7244	1190.4796955000265	0.0	1271.4170841290247	0.0	0.0	763.6554459989935	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7245	1177.7773176431904	0.0	934.055486033718	0.0	0.0	728.0334184632084	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7246	1192.7789384751911	0.0	931.2260222143876	0.0	0.0	670.4631326321587	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7247	1141.3576443842749	0.0	807.4760507456874	0.0	0.0	619.2859866881291	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7248	1048.2911089797753	0.0	1536.3799680299908	0.0	0.0	576.8327033895189	3954.1626561108337	0.0	601.6175985934947	0.0	0.0	188.73085098266603
7249	1668.9224766271802	0.0	524.7345496584181	0.0	0.0	533.1713303101428	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7250	1636.0329715153446	0.0	468.5422412082331	0.0	0.0	519.0766336800226	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7251	1596.8215136606632	0.0	560.3330989671879	0.0	0.0	515.8496347642666	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7252	1529.0180314189695	0.0	592.2020037657547	0.0	0.0	520.7806291046033	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7253	1580.4289701354974	0.0	484.3089518928537	0.0	0.0	546.4574514166886	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7254	1485.0050424307046	0.0	344.81007944303803	0.0	0.0	602.0203818827166	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7255	1513.4744386211544	0.0	200.32201600928826	0.0	0.0	682.3853844748181	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7256	1601.2695898907284	0.0	74.30223726824227	0.0	0.0	736.857985562942	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7257	1541.9930897681784	0.0	310.3164070754657	0.0	0.0	738.5897447455802	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7258	1602.5340553381805	0.0	305.92062130304885	0.0	0.0	723.213252498212	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7259	1709.3483790462988	0.0	292.0238829872565	0.0	0.0	713.0873052060736	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7260	1700.385380058853	0.0	214.16004177862038	0.0	0.0	703.7402621576709	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7261	1670.1558500034262	0.0	163.71961795430303	0.0	0.0	686.5932196039814	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7262	1683.8369262700805	0.0	235.08276178905268	0.0	0.0	686.5521529866263	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7263	1692.0934461811933	0.0	334.9807267073942	0.0	0.0	668.9030259294066	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7264	1643.4005494147095	0.0	226.39422308709408	0.0	0.0	674.1543810780212	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7265	1714.1815640446744	0.0	195.62942729829467	0.0	0.0	691.7737654790117	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7266	1602.0309659045133	0.0	214.69129478737847	0.0	0.0	725.7416570194531	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7267	1698.697329353212	0.0	310.80674105007216	0.0	0.0	765.7608555290172	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7268	1795.9599667689026	0.0	331.61164285385263	0.0	0.0	761.2186198415496	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7269	1876.1301481978196	0.0	191.54121349687242	0.0	0.0	734.7368859876716	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7270	1910.3171916364981	0.0	223.3700124031638	0.0	0.0	677.5547079263865	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7271	1884.1451629546946	0.0	237.0391934296859	0.0	0.0	619.0038416911603	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7272	1801.1503738629713	0.0	429.24079656620313	0.0	0.0	574.9421150095636	3967.350325645918	0.0	463.82500285491165	0.0	0.0	178.443421681722
7273	1916.650749660693	0.0	2112.590919845004	0.0	0.0	560.7398776353714	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7274	1865.1895797960708	0.0	1990.1598477473956	0.0	0.0	545.773302437925	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7275	1829.5066762787162	0.0	2439.8420613833005	0.0	0.0	541.8844678667085	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7276	1857.949888752184	0.0	2466.309923957873	0.0	0.0	548.9005494838768	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7277	1752.5628348607502	0.0	2070.2936986317973	0.0	0.0	577.6841758542863	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7278	1751.3687475232541	0.0	1351.8902661411828	0.0	0.0	640.3213796489138	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7279	1926.9318057642365	0.0	1080.5439467685865	0.0	0.0	747.7052059504181	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7280	2076.9428489666525	0.0	805.9575621665456	0.0	0.0	795.2334873244752	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7281	1957.2958401747733	0.0	1915.9201550654386	0.0	0.0	785.1658612069307	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7282	1995.2224048880905	0.0	1737.2646049360958	0.0	0.0	768.9894656878408	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7283	2025.8305243549992	0.0	1550.4069242772346	0.0	0.0	753.4354973045768	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7284	2093.928329413857	0.0	1075.8090908347526	0.0	0.0	736.0170563770168	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7285	2050.107292222958	0.0	813.0202317666209	0.0	0.0	720.5672376153941	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7286	2033.599092511344	0.0	1314.2987918015633	0.0	0.0	706.4146226482399	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7287	2053.379064768441	0.0	1841.2087731553709	0.0	0.0	697.6627811574439	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7288	2135.150187082595	0.0	1326.5580008201414	0.0	0.0	701.2408780935274	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7289	2063.816137934476	0.0	1015.5575937803908	0.0	0.0	719.2062613834748	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7290	1954.8879655110309	0.0	879.9448874155768	0.0	0.0	745.5131382688381	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7291	1931.24668809564	0.0	1211.1444320978408	0.0	0.0	778.9073965622691	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7292	2059.2635212662835	0.0	1483.6352903462646	0.0	0.0	773.3295431703835	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7293	2212.239360608503	0.0	1022.8485008470367	0.0	0.0	746.5573015448176	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7294	2159.701823204512	0.0	1103.0086391384216	0.0	0.0	689.6042225376758	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7295	1847.6833255014492	0.0	812.4673615778796	0.0	0.0	629.2354305701816	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7296	1666.6943516738552	0.0	1629.0731907295944	0.0	0.0	584.927254691175	3961.619510260804	0.0	618.3387287255696	0.0	0.0	169.469481658935
7297	1114.5223313778654	110.64796948100765	272.77346196388186	0.0	0.0	521.1816574249714	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7298	1135.884171965076	119.41458340150018	253.69497893188003	0.0	0.0	509.4220915889206	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7299	1042.406934835958	119.51236514280887	314.1834650368036	0.0	0.0	503.77141543690533	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7300	1037.1451973272842	120.98272778395192	318.83347747639425	0.0	0.0	508.4875682433567	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7301	1059.9049571445532	129.13941530609446	245.15217148017604	0.0	0.0	531.8310144409298	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7302	1113.1437912044212	151.24435325576846	135.1517174486977	0.0	0.0	582.1933561600356	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7303	1165.7276172590316	249.26008180598203	131.93358425973472	0.0	0.0	647.7596742449276	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7304	1238.2759036118234	355.39113094036566	115.68733513920893	0.0	0.0	689.3708685266438	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7305	1127.2093687277338	361.8721063805825	281.66398240606975	0.0	0.0	687.1233653080093	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7306	1169.4184006136659	350.67329607168983	263.79379523879186	0.0	0.0	673.7031223550679	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7307	1143.5191556298366	357.9832735153597	249.7439973720452	0.0	0.0	666.1642843895066	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7308	1186.7099511024078	377.9621839694857	177.5914760605506	0.0	0.0	653.0104218641454	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7309	1201.2256960352327	428.5120907253768	133.06987001960871	0.0	0.0	644.142803898826	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7310	1292.8374933139105	429.8999342467273	191.3729524941354	0.0	0.0	634.7240651464422	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7311	1335.2739203767794	385.8696040536802	256.8098761067836	0.0	0.0	629.0173740569171	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7312	1311.3623665488694	374.15823779970526	187.67084789750558	0.0	0.0	631.6736072019178	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7313	1264.3236659327135	382.87168267756033	152.74431302106012	0.0	0.0	649.1158573318987	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7314	1183.6268236239696	418.880138315682	133.06509097043616	0.0	0.0	675.053015943655	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7315	1243.4823227232437	480.15164589474364	168.3052008175257	0.0	0.0	700.1018429600143	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7316	1253.5443849714964	514.6936399392961	211.1753280097657	0.0	0.0	681.0951317061858	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7317	1241.7434033849645	462.1489287834576	165.07383448090016	0.0	0.0	657.002329386687	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7318	1375.5888974921402	407.25943779015586	157.21758984857308	0.0	0.0	624.6333816461679	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7319	1253.8151851989267	340.75942066791214	107.6993874305674	0.0	0.0	588.1808747432727	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
7320	1216.6969905099718	227.90347131020528	202.3903713929784	0.0	0.0	553.0094175375938	3973.751876580674	0.0	742.8042945773755	0.0	0.0	160.07500737508101
