set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4798	3203.4039070100703	2036.3499954632684	39.63941790103593	0.0	0.0	701.7178467694368	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3197.770769991777	1882.5815937669274	47.833684809066746	0.0	0.0	648.1819151511829	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3188.4686641798444	1721.144186768169	48.33526732245656	0.0	0.0	603.2973035316993	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	3998.2227981082124	1897.22553027227	0.0	0.0	421.1744780150582	578.2091358210682	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	3736.6557198330456	1794.1107607418494	0.0	0.0	505.0773143923777	554.5159110467015	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	3684.4265808454275	1785.2209982891632	0.0	0.0	506.4796554318778	541.2395747427286	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	3635.4991271308727	1741.8991981689587	0.0	0.0	655.3646000004057	536.7470035815714	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	3758.414373091645	1714.816476808302	0.0	0.0	690.7023662418093	541.8002279336415	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	3808.581303032567	1758.9487566766024	0.0	0.0	725.6052252038417	554.1727865481286	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	3742.7221739664146	1892.41684130311	0.0	0.0	610.0205989942316	575.5605818397789	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	3980.060540639503	2000.5411571317725	0.0	0.0	311.073940235913	608.1854003799001	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	4144.607596384621	2030.3299486918647	0.0	0.0	281.83021251068925	641.8863464920321	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	4202.547914323857	2079.861723684619	0.0	0.0	389.15076118014974	665.516557422743	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	4279.558770376411	2174.2662093265412	0.0	0.0	538.3801388264138	688.6848745493527	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	4388.358642078443	2195.583272949387	0.0	0.0	753.25580631506	697.5151878126287	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	4139.3756299078195	2266.380259313489	0.0	0.0	686.556663609508	699.615810553672	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	4351.312099203557	2365.8681691323386	0.0	0.0	717.9258142673724	699.2059781671026	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	4483.249905192234	2468.544269570224	0.0	0.0	779.8875505016315	701.0582473403003	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	4769.877444561134	2618.669301907521	0.0	0.0	802.6553641960624	702.3441290929213	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	4756.800695836437	2701.4245584311784	0.0	0.0	756.7901364019436	713.9106301371914	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	4636.858588289099	2636.296117639381	0.0	0.0	700.4133710712639	717.0445867773539	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	4556.723612781929	2513.2671663234514	0.0	0.0	707.4402406935266	711.5042494237458	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	4537.519524744499	2454.3643846261384	0.0	0.0	683.1124594837453	700.8768869117793	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	4306.510620772882	2427.010052483284	0.0	0.0	733.3080119112868	692.0288092910232	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	4450.452444422799	2354.689228569005	0.0	0.0	674.3588360484508	680.782983238152	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	4458.210749281095	2120.6556990380905	0.0	0.0	395.65657301511834	638.5908807187685	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	4225.336516630201	1942.226533576344	0.0	0.0	250.4803314471927	595.5054075490701	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	2844.937490340229	1864.2506255757362	0.0	0.0	51.326235560796405	561.1218854857501	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2770.125584428153	1868.62906078097	0.0	0.0	57.27561066990234	539.1115980330877	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2721.555263384963	1833.7429010599271	0.0	0.0	52.89231678316836	526.8255538249342	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2706.5959780832472	1775.8133400635986	0.0	0.0	60.91582238106388	522.7695387988144	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2700.3349624438274	1761.650370618459	0.0	0.0	71.0370345809885	527.0762845989744	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2672.5838335266594	1807.6235616596412	0.0	0.0	58.18034264115625	534.1570173379065	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2630.8845629639372	1877.0967121539193	0.0	0.0	41.073660514294424	553.4842888280242	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2595.391626928232	2023.7512899875608	0.0	0.0	63.01543775663983	586.443679063314	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2696.898242571634	2192.95447997693	0.0	0.0	77.74758302854025	615.9011692564276	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	2926.359490136581	2251.5072672702727	0.0	0.0	62.928218504071616	641.7101776233701	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	2947.140549487317	2180.189252363228	0.0	0.0	81.91714982341061	659.3432853948037	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	2918.5739219856346	2225.7323035343593	0.0	0.0	108.84995579381668	674.6766271902817	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	2977.253949680817	2248.6724802830904	0.0	0.0	118.59444855626269	683.8212363235568	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	2902.8411778778523	2324.23586326876	0.0	0.0	113.77837919779527	691.5460096599016	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3171.9852964089173	2434.4332759969457	0.0	0.0	126.19122804070965	700.9547914924831	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3169.3570254288416	2483.7615647157268	0.0	0.0	130.2858314997047	715.2553305636033	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	3088.494269775652	2536.651326598681	0.0	0.0	151.52059928065324	731.5866417028814	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	3041.1427038291185	2462.326810526045	0.0	0.0	116.09529278061272	740.490951753998	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	2949.002591044636	2339.729607853451	0.0	0.0	122.58340141579788	740.1923912553231	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	3031.061002599873	2278.885173593674	0.0	0.0	100.53151050565063	729.20699738468	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	2981.7678509541097	2240.7920317205976	0.0	0.0	110.86231637239378	720.1911194803444	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	3060.289495515163	2195.458999285138	0.0	0.0	94.8669356072608	709.3054488016095	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	2997.367790163646	2052.606865395387	0.0	0.0	45.60632865078551	660.1473773073808	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3131.446289419233	1892.9139963472815	0.0	0.0	44.856627912534925	608.0956940277871	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	3349.2164622726045	1607.32306134472	0.0	0.0	82.97390137221203	557.4399045319109	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	3371.901481542321	1584.2317839188966	0.0	0.0	80.79903042675352	535.1216044659529	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	3239.5659974551545	1541.3110814856507	0.0	0.0	101.61054988012552	524.3349339979532	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	3056.259727003909	1488.3724960768234	0.0	0.0	125.4234362607167	521.6038931502567	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	3037.071653401758	1455.5214799925657	0.0	0.0	134.31574112706147	533.7406246361236	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	3204.558551654739	1522.0019166659579	0.0	0.0	137.66343594324042	560.143722564004	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	3085.541873074264	1705.2314419313748	0.0	0.0	97.9650106515277	602.1269944095992	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	3087.383159576893	1884.01300950866	0.0	0.0	107.91827121653586	645.5927025861794	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	3294.1059716039617	1940.7623850437647	0.0	0.0	115.4621885529666	685.6859948445145	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	3492.58410408177	1989.4206223998208	0.0	0.0	121.01761968752778	722.0159094199304	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	3398.4244626603368	2002.6675735536908	0.0	0.0	149.62886605524557	748.4244658901218	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	3469.925778219896	1974.7856699259887	0.0	0.0	178.82322716794837	765.6077980029834	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	3391.010842332252	2007.3912597292392	0.0	0.0	197.3148612169397	781.2023007755143	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	3443.3353754830046	1989.1645324592719	0.0	0.0	204.69615031489215	789.6263396262526	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	3435.753762786596	2052.3953017269	0.0	0.0	183.62852450008103	800.2875225223831	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	3585.7980882487873	2055.0107605022804	0.0	0.0	192.80525648835476	806.3237409324208	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	3590.775479609409	2032.9331401456166	0.0	0.0	197.4892886807341	816.0935342419367	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	3536.0248702233916	2035.062797465373	0.0	0.0	174.92008345892708	813.5899082076953	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	3450.3798280628844	2044.85642571336	0.0	0.0	123.18925387234756	799.9719024032696	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	3266.377987904161	2040.7995093719253	0.0	0.0	127.97731649196044	780.2320680098435	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	3436.2089396045862	2006.7657820167599	0.0	0.0	115.88909173664274	762.8016604625371	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	3663.6149926272387	1996.4451541812116	0.0	0.0	101.65992704196205	741.5038309537844	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	3759.363341914747	1851.5707633464774	0.0	0.0	94.44819505875464	672.2232307036958	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	3509.9879806289514	1731.665900847208	0.0	0.0	84.188631762629	609.4625892630253	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	2971.4300133024626	2555.2218572245433	0.0	0.0	0.0	587.5255653798952	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	2824.170287917521	2341.276455120369	0.0	0.0	0.0	563.7276098566955	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2652.341526199973	2245.2096555673425	0.0	0.0	0.0	549.2563242762504	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2666.769714907568	2139.239811741111	0.0	0.0	0.0	545.2338371469219	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2642.039915610523	2043.3656286004784	0.0	0.0	0.0	555.3767950631	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2736.814076278428	2055.1462546265693	0.0	0.0	0.0	578.5672706803467	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2520.067079979477	2126.5567932403387	0.0	0.0	0.0	620.6463309172126	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2475.3856091630705	2156.2130412229917	0.0	0.0	0.0	661.7673063060903	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2549.995380055674	2235.2692308287296	0.0	0.0	0.0	693.0926726725045	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2701.464706266167	2275.515335003572	0.0	0.0	0.0	720.6379967885587	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2622.482391498139	2314.327831991632	0.0	0.0	0.0	741.9851514575756	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2585.684737044581	2333.227659230929	0.0	0.0	0.0	759.2367391063018	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2622.119562858157	2391.1338011493413	0.0	0.0	0.0	771.2281462455912	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	2780.324427860121	2694.912459374446	0.0	0.0	0.0	780.3893239434499	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	2805.1470476932977	2831.6194752113392	0.0	0.0	0.0	786.4527354610294	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	2855.24181659401	2967.5174419424766	0.0	0.0	0.0	797.8239052624988	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	3068.702691933606	3007.5846030620173	0.0	0.0	0.0	809.6821637293843	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	3141.511640396485	2931.363659692161	0.0	0.0	0.0	811.5764858396683	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	3014.633078795591	2797.3654925818687	0.0	0.0	0.0	798.709116745074	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	2847.573809016053	2674.600964562485	0.0	0.0	0.0	778.6529143534672	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	2777.751940836835	2574.7782887118765	0.0	0.0	0.0	762.2001402036756	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	2820.7732034429523	2464.4581783297917	0.0	0.0	0.0	744.7134617943555	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2683.0391421604377	2346.534842098208	0.0	0.0	0.0	677.7118097473997	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2331.298737451695	2018.906376992666	0.0	0.0	0.0	617.7449331911453	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	3128.280649467281	1968.9343085686398	0.0	0.0	155.03164780233342	575.9825292235889	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	3067.3489950426338	2108.2357202736903	0.0	0.0	160.40940566330352	552.8916863160306	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	3054.467697989543	1978.6561497221744	0.0	0.0	275.88256803861344	540.2853359782393	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	3253.8605530033833	1923.5319186169793	0.0	0.0	458.70813942152563	536.2009075448914	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	3221.1170376814284	1868.026800757726	0.0	0.0	477.36848528688927	545.8323060271613	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	3263.134648311055	1738.5228663510368	0.0	0.0	399.83903776985704	569.7252626424489	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	3049.8369637653004	1772.9273425157119	0.0	0.0	411.347884101308	610.3701585937052	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	3125.9059209404963	1789.9192793525315	0.0	0.0	296.2333537476135	651.3195823537086	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	3181.9561631455945	1851.436169114761	0.0	0.0	292.7585535628968	686.6631781716441	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	3250.912580102385	2007.058209294288	0.0	0.0	327.43207231392813	712.277217522638	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	3270.638590471059	2067.1475247172907	0.0	0.0	283.82426302563545	735.5117601724321	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3435.643417411614	2075.6386722389184	0.0	0.0	404.1045855913284	752.7273505174323	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3480.027632092805	2128.944485003429	0.0	0.0	500.1812264284532	765.326180291584	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	3407.733658529989	2201.3909038048637	0.0	0.0	625.3390710567872	776.0803393638021	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3656.702565655476	2366.431212081804	0.0	0.0	835.5445641646106	784.2982596587528	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3597.3932519513323	2696.803341943579	0.0	0.0	954.0184024912562	793.8211480924002	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3611.615976786261	2511.052132600047	0.0	0.0	951.9156368864727	807.2833230329704	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3469.4944993600457	2083.3140764041573	0.0	0.0	859.4966066809312	810.4202857377057	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3481.8578684856398	2177.5401089692364	0.0	0.0	736.6438561815199	798.5855058248908	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	3411.24840002274	2111.0103859932487	0.0	0.0	609.3111102587285	777.6049315507684	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	3361.543385168846	2030.948232198461	0.0	0.0	582.8772293546382	760.958921914286	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3475.0684765305773	2001.3939462154306	0.0	0.0	382.4709601927776	742.4548768460224	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	3380.866167581334	1938.6350917714105	0.0	0.0	280.86438224249787	679.3659230014908	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	3284.4558287650707	1950.483012840022	0.0	0.0	297.2569722064865	618.451941682754	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	2742.084749948848	2388.505123311011	0.0	0.0	0.0	580.853299129968	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	2826.22712160592	2412.8520497289396	0.0	0.0	0.0	557.569368826146	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	2897.3724853286108	2360.755134530409	0.0	0.0	0.0	543.8556065992476	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	2818.055411589906	2310.3480723118114	0.0	0.0	0.0	540.4199303471703	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	2745.3605417766075	2242.5272240462587	0.0	0.0	0.0	549.7944333859291	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	2776.3650189269433	2294.395521665958	0.0	0.0	0.0	573.6322875336824	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	2553.246262541337	2334.7080194772843	0.0	0.0	0.0	615.1727798485781	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	2553.7718954390125	2250.951172296495	0.0	0.0	0.0	656.8388808319459	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	2526.5151430296874	2312.332631390208	0.0	0.0	0.0	696.3169874259016	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	2654.2918479222026	2420.436371645026	0.0	0.0	0.0	726.0929034677224	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	2645.0148631997768	2332.417809553819	0.0	0.0	0.0	752.1524111265522	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	2660.700666124412	2267.3519634307363	0.0	0.0	0.0	770.2189613433293	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	2750.0841182865984	2409.332451731492	0.0	0.0	0.0	783.3320720454777	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	2887.7004619131567	2540.7247780768184	0.0	0.0	0.0	797.3570074139732	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	2910.3953384604606	2786.923282204732	0.0	0.0	0.0	805.8571435656229	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	3083.823197715716	3087.2063382729743	0.0	0.0	0.0	816.2707101287205	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	3180.502062204105	3162.2727133109565	0.0	0.0	0.0	824.3302121197386	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	3318.2511322505434	3122.3349528529834	0.0	0.0	0.0	821.083267992825	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	3337.705362352137	3021.134639449564	0.0	0.0	0.0	804.6390074322918	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	3246.992158729652	2830.28101534931	0.0	0.0	0.0	785.9795559299703	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	3200.687003138568	2719.8250782732416	0.0	0.0	0.0	775.1117834503207	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	3170.971822963304	2607.5143142735496	0.0	0.0	0.0	758.1563578602561	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	3139.5889140568897	2451.330633960526	0.0	0.0	0.0	691.9536285975347	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	3059.9469780539257	2571.2227257660034	0.0	0.0	0.0	630.5358051461524	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	2980.555573546621	2382.785663515669	0.0	0.0	0.0	607.8519614404859	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	3013.225351523464	2338.477840623132	0.0	0.0	0.0	579.9140996549457	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	2895.9068036440885	2193.9766004160065	0.0	0.0	0.0	566.7699983371823	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	2830.673603518033	2108.102379161498	0.0	0.0	0.0	563.5855529673986	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	2765.6686789722	2150.717350069938	0.0	0.0	0.0	574.7197828091205	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
