set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5018	2299.490953382324	2341.777696176778	0.0	0.0	24.527895504326786	516.8417030524419	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2217.8055391909847	2349.674959630709	0.0	0.0	30.309426421643014	506.9684999206461	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2169.564216734659	2306.777355051649	0.0	0.0	31.586930895413772	506.6476793220564	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2262.9903754611623	1621.586457695776	0.0	0.0	30.71463539099357	519.4814826287325	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2358.4464824740544	626.5780301942023	0.0	0.0	24.80702105898893	547.049022776483	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2261.6472859391133	751.8166041570088	0.0	0.0	25.448886152939917	587.9356792987459	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2559.8386952612555	905.3683386279238	0.0	0.0	28.5650622030946	626.3934775714158	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2508.105973021401	914.9196039324415	0.0	0.0	21.858677442856727	660.4811994266054	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2511.887761429293	945.8079759717384	0.0	0.0	31.51344538186748	689.971256152786	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2667.2670844049176	955.2305635100603	0.0	0.0	47.739919344404	715.034795539477	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2692.710037644372	954.567938731804	0.0	0.0	63.13462582814808	734.2700749589312	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2579.70154263015	1011.64572505047	0.0	0.0	65.70424944083895	746.7383368286886	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2662.621455158863	1114.4485669854862	0.0	0.0	80.2891898302727	755.955966418805	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2673.3146709383336	1223.8569250116518	0.0	0.0	91.99558193365169	764.7776677732481	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2697.662392145301	1369.2642565034535	0.0	0.0	88.76617379068588	771.5616758665586	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2899.036931698833	1462.2473543016729	0.0	0.0	95.84713138385796	783.0513008476363	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2971.872707247045	1386.9332164764294	0.0	0.0	86.29110271146813	782.9455762703587	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2771.2669583921493	1409.6768280211713	0.0	0.0	75.81468158088558	768.3652462184336	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2396.7170523464874	1372.5034524255784	0.0	0.0	58.45781593947629	748.1374129719188	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2515.841104115349	1241.352574889647	0.0	0.0	61.21046517871504	731.2064187196271	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2506.084472029067	1705.8595338522448	0.0	0.0	44.35125834195723	711.7189745879297	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2464.1391345827105	2476.810079902911	0.0	0.0	20.45550933100544	650.0048834559676	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2542.5932695418874	2745.064963555635	0.0	0.0	20.80368535497479	593.9808636113544	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2969.408257422166	2306.969067439809	0.0	0.0	68.28138644215358	586.3470166154858	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2866.6294744025645	2116.7339084505943	0.0	0.0	130.57804908487887	562.3730928440294	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	3061.144189196248	2131.9881015477768	0.0	0.0	119.48327630713484	550.4158015369186	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	3023.521943769735	2051.7696705772087	0.0	0.0	136.48929277506858	546.368892761764	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	3062.107984491688	1488.6981365523943	0.0	0.0	135.4114604087975	557.9655550934308	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	3148.108890088219	608.1567807447274	0.0	0.0	117.9206660913093	583.1475660168594	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2784.603557544543	746.8026543216698	0.0	0.0	122.19888577092712	623.92125307292	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2817.4184693207026	896.1275297273945	0.0	0.0	139.5636751712897	664.8671746434047	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2873.680845347919	953.3165567803262	0.0	0.0	162.69234389025846	699.8458572554053	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	3099.915026956243	1027.2631043966771	0.0	0.0	191.81754687272164	730.1410338737202	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	3141.0893225010636	1123.9702187080213	0.0	0.0	239.3180919516776	751.9630809921658	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	3228.2942482242934	1140.1393622858309	0.0	0.0	278.246069759512	772.6993229966043	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	3104.9895441741496	1155.6956788169591	0.0	0.0	294.70859672632963	790.156367919034	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	3022.0046689229957	1230.3026568932078	0.0	0.0	291.34248196354787	804.542926642485	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	3077.8817313749023	1272.4341656724866	0.0	0.0	290.4711469639142	818.719773246502	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	3022.7695357405187	1313.860712152606	0.0	0.0	297.0595128639854	831.0965398879121	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2998.8090913484557	1343.3758318834994	0.0	0.0	296.566687730731	840.9119661711518	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	3082.334419619684	1302.4283579607961	0.0	0.0	294.4423010930538	842.0312093340176	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	3132.259453812521	1234.6190192969111	0.0	0.0	244.83901946896648	824.8298423216025	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	3169.780743910093	1181.1759849033651	0.0	0.0	212.15351935663463	802.4018666665065	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	3171.482408927519	1131.6079872846244	0.0	0.0	237.53181480893792	784.6620777988733	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	3186.608801579378	2026.7012710220831	0.0	0.0	182.85787233410755	762.9387219834191	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	3396.6752131831154	2617.6551573074616	0.0	0.0	82.79285437852536	692.7145174841593	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	3257.3189253375817	2631.7605543880372	0.0	0.0	117.41330142370148	630.8324646673896	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2514.7726872105177	3800.0	0.0	0.0	0.0	591.6728837692176	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2418.2640481051244	3523.600149428597	0.0	0.0	0.0	567.5339010016695	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2424.7234764650343	2785.5782407543325	0.0	0.0	0.0	553.4482553238975	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2431.267165744817	2420.059345506359	0.0	0.0	0.0	549.2429359295427	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2482.145221241184	2166.608145887396	0.0	0.0	0.0	558.3393097988338	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2601.682778131321	1250.7880131694044	0.0	0.0	0.0	581.391795962608	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2336.914776425174	1213.5975437205075	0.0	0.0	0.0	621.9836507269091	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2146.3188180048637	1147.200550999088	0.0	0.0	0.0	663.7263208711083	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2345.7008437747136	1144.4388713738858	0.0	0.0	0.0	697.0649348796874	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2285.8852777437555	1162.837769557321	0.0	0.0	0.0	732.1247579486835	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2248.2188805109267	1190.0522621348923	0.0	0.0	0.0	761.7197124935692	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2323.7326687374343	1156.031863730301	0.0	0.0	0.0	780.812899281513	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2234.6811301596003	1247.5452529893867	0.0	0.0	0.0	800.99083171809	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2267.6848586398405	1486.054423491777	0.0	0.0	0.0	812.2857667204798	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2488.7314739441435	1793.305292380553	0.0	0.0	0.0	828.1937181060357	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2564.3079213645738	1924.8931105826705	0.0	0.0	0.0	843.3688466486483	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2734.979866572591	1442.4406307388645	0.0	0.0	0.0	854.7221668786863	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2802.3620859362104	1458.6106093103635	0.0	0.0	0.0	851.7984241104787	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2904.4341137028164	1201.1986161309756	0.0	0.0	0.0	835.4034491031957	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2964.295738894664	559.5092497086616	0.0	0.0	0.0	813.2353502554246	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3037.986590755113	582.9705209622862	0.0	0.0	0.0	797.0195794881153	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2989.762229696421	1753.3672916388834	0.0	0.0	0.0	771.7408767449423	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2969.5594703279157	2665.800124269763	0.0	0.0	0.0	699.9551709934858	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2727.596205991012	2563.987176171814	0.0	0.0	0.0	636.7601991836882	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2245.3682259431475	302.46159918244564	0.0	0.0	503.9185633126992	571.4704539655237	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2145.501317523453	357.4324858649804	0.0	0.0	456.7662372763669	548.8118724424731	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2115.177267602216	333.3951150547261	0.0	0.0	443.8438237158838	534.5925963303165	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	1969.175148576027	304.8154021882977	0.0	0.0	340.9213381752458	531.0920288772113	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	1909.7350347154795	310.45541426505235	0.0	0.0	382.4697839488815	540.5937721854597	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	1936.9463293688088	315.72731378783175	0.0	0.0	412.3121938384024	560.910400206123	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	1810.7587056285647	303.7168807314264	0.0	0.0	535.0550525739691	597.0227706624312	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	1707.3188186318353	301.62456009467724	0.0	0.0	291.86714651055536	636.5911760220251	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1603.5877473585722	291.4849709223384	0.0	0.0	280.4667859257761	669.5279862214511	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	1874.8273814549734	302.78792127962487	0.0	0.0	296.1975908398672	699.6841198914133	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	1992.6017223220356	299.928140466791	0.0	0.0	434.84827137378477	728.6626601339515	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	1907.750308852233	278.33290279581854	0.0	0.0	557.9284082211793	750.6301516216614	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	1878.7882352483289	296.89830537887474	0.0	0.0	462.49834158823484	769.7872237605379	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	1998.5909077525655	303.3807110645215	0.0	0.0	698.9417509824069	782.159417842571	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2050.4055871764112	308.5718609494421	0.0	0.0	786.0396492642619	791.1328106952031	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2138.989593869138	321.87130328227266	0.0	0.0	883.4641839527676	804.3130395559143	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2248.492487755	323.1920093107597	0.0	0.0	837.8260105487941	815.2221354036508	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	2309.800817101438	322.97173264702195	0.0	0.0	698.4611947802872	811.2850304601446	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	2381.800978337045	334.65039660370763	0.0	0.0	554.7875314416549	791.0000218901605	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	2308.9713261146235	340.4643712527156	0.0	0.0	482.19906330639776	766.3849611564449	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2257.036700207621	330.87221172773013	0.0	0.0	562.4825156920978	748.4467266014889	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	2307.190070545175	321.5256246620644	0.0	0.0	474.06244024892237	729.3783076227735	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2272.99154481642	326.34010699364717	0.0	0.0	631.9548377857957	660.5533531601235	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2202.245073151592	340.22793854418916	0.0	0.0	772.1697384068959	604.016690587065	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2408.540831641424	947.4884423368724	0.0	0.0	693.0786088211299	563.7988605276513	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5114	2519.0918709253338	984.1452854276897	0.0	0.0	702.2439787040089	540.103452149397	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5115	2319.768719890425	950.6103648087463	0.0	0.0	722.4560001284427	527.5284887987684	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5116	2248.986261981625	913.0328866227139	0.0	0.0	557.0760813116784	524.270472282203	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5117	2289.4617540422105	890.0613477545178	0.0	0.0	680.6105429850061	534.4060985845331	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5118	2416.5059135121137	896.3642747330396	0.0	0.0	727.1854346997052	555.2937311726822	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5119	2263.049506439923	922.9147655076233	0.0	0.0	915.0303958723443	590.2931278659606	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5120	2296.4361415971084	893.4381740671307	0.0	0.0	528.3420558225133	627.7338025831912	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5121	2198.4759265505954	860.763003897269	0.0	0.0	506.2195346114015	657.0959328078808	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5122	2193.3470659501104	840.9745949390741	0.0	0.0	532.6333039465499	686.7514160046538	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5123	2196.3453406383833	878.9734088302405	0.0	0.0	710.079384418565	713.3973304025213	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5124	2272.772590427568	897.9013886524106	0.0	0.0	861.8462035836404	729.4227091846423	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5125	2368.970972700188	885.0549502708188	0.0	0.0	706.2087831915411	742.9085604003915	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5126	2392.1970584036067	886.3970879843248	0.0	0.0	1076.0257266507397	755.5092219187338	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5127	2534.7342662908222	945.3259700163256	0.0	0.0	1150.1828235172916	764.6865869020336	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5128	2667.882830004937	989.1268758441776	0.0	0.0	1251.4911323999067	772.7904605378883	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5129	2615.24411882099	984.3652856371524	0.0	0.0	1176.5032196174154	777.8234887514611	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5130	2643.414414935314	960.1545467207718	0.0	0.0	925.865388879626	768.6964207507137	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5131	2652.554451012673	947.4277746271233	0.0	0.0	706.7839738429387	745.8415403646677	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5132	2586.213731717319	913.8499998565663	0.0	0.0	637.2075004186828	723.6564436220448	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5133	2594.5557864757784	909.3066572708708	0.0	0.0	838.7904002521036	707.2782526356775	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5134	2462.8541444947314	930.5771095849685	0.0	0.0	647.6251913386558	694.3294968900153	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5135	2615.939400538741	946.5257207891244	0.0	0.0	881.5379617722118	638.6978474193098	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5136	2591.781874898743	936.6022561911508	0.0	0.0	1058.9686533686877	593.6018267550471	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5137	2297.6105959061592	954.3786361385637	697.4947152261717	0.0	182.8438053331152	543.379352927448	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2250.001877333768	950.6949440063601	931.2261610396604	0.0	257.37695777237684	520.1654108377331	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2070.3100989788627	907.0715043932864	1463.339870140516	0.0	318.17073435086917	507.10120914301575	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2007.064764479296	875.2756160718437	1457.8924145320834	0.0	316.5085820425606	501.8635847423125	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2023.1634893380656	916.2607247289807	1504.774851054329	0.0	293.9431199513187	506.98454738645336	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2102.3669013075655	938.9070127835977	1353.3665964976828	0.0	287.7371672315271	512.9474295071983	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2147.1456426577315	1062.8364203348033	1041.124983581458	0.0	277.73465339746195	530.6327832861591	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2380.0075968510355	1209.9293095793194	913.0448934851404	0.0	180.23938585411327	561.3185868034915	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2304.5306309477687	1231.657005593232	784.2389561739002	0.0	175.76302224007415	596.2308862792905	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2272.0048003095912	1226.4031580043666	533.5369584923416	0.0	148.8756092974332	622.9361470541764	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2341.609025188289	1253.8663787964185	449.15562714918707	0.0	221.74478998291468	642.3467892359771	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2363.806421042834	1264.2368879171474	497.05340443542053	0.0	295.9287494427578	657.2688758132589	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	2437.777092204912	1338.760699440833	398.09618954897314	0.0	346.21636145811544	667.016522666891	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	2485.71207088194	1443.2656132570532	416.6120245315825	0.0	418.2137631015861	674.5787825168742	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	2579.552545409856	1527.9895638322998	606.3829527501102	0.0	464.2576730879038	681.7854886069591	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	2637.612839620416	1574.8906494033595	529.2501068246733	0.0	436.53738357868417	692.8035697417592	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	2615.367552125444	1571.0779800111789	422.7396147705229	0.0	484.80208052009834	706.0725505297036	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2357.5264228880687	1519.5609625176855	543.5402553681769	0.0	445.7473638105379	710.4092642233508	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2383.0155086655927	1426.9808294016111	852.0313617492711	0.0	407.04489749244897	700.1663916489138	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2410.623112976225	1378.8251540612375	998.7552369915053	0.0	362.42246488637636	685.8249908004483	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2388.118839194203	1379.2353756025448	604.6335230293394	0.0	382.193710918153	674.408833060756	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2386.5100144898347	1308.4059037068914	614.6562018557562	0.0	282.6892759310216	663.3309448836577	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2311.594489916398	1110.0415491434585	994.3452937286487	0.0	164.03989316412753	616.7095545239243	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2147.167529259244	943.308937609676	962.0789645284801	0.0	108.3707711668482	572.7821050597747	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2033.4091349150005	359.77966616966864	1432.3555899443224	0.0	0.0	526.7322958355147	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5162	1941.879243304726	341.022432043848	1666.5253251303354	0.0	0.0	505.25241966770005	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5163	1858.7627216976266	329.6840649908725	2703.713327966111	0.0	0.0	491.82337269079443	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5164	1763.7671377687266	333.8709277110435	2650.9870051677067	0.0	0.0	485.6706334597285	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5165	1778.258184422371	327.18854638532537	2753.405504548385	0.0	0.0	488.4833758337775	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5166	1812.8494150748932	325.9358300626075	2447.8133705389546	0.0	0.0	492.43990296621126	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5167	1816.5755837087327	384.15663915875086	1835.629395199498	0.0	0.0	505.5060216198104	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
5168	1964.533460469658	428.0237430801312	1887.8787860825628	0.0	0.0	535.2624130632299	3816.0402265393236	0.0	189.27423221906258	0.0	0.0	0.0
