set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4645	3243.216989525335	2175.482703570153	0.0	0.0	971.0166182049013	633.6017944613332	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4646	3240.554793160861	2160.7248471932585	0.0	0.0	1094.7556988522658	632.4989256096451	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4647	3390.2300255800874	2264.741337263963	0.0	0.0	1326.7009486199506	632.1990867442663	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4648	3358.2660287255767	2367.719118965944	0.0	0.0	1329.9625126267085	634.3998279790327	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4649	3187.2325726367876	2401.316889487395	0.0	0.0	1298.0576680155666	639.0080081285819	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4650	3119.682766501249	2383.2805704616376	0.0	0.0	1156.5367532911027	639.4212849549932	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4651	3244.3317491366424	2303.235707611389	0.0	0.0	899.6418944968509	633.7697064897836	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4652	3332.039095253185	2265.377856105249	0.0	0.0	764.1083732493769	624.0305444859121	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4653	3548.11681490508	2370.203772203849	0.0	0.0	820.6575536765185	619.6237833550202	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4654	3841.115518326717	2333.008921377081	0.0	0.0	744.3940068610569	612.1047775128128	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4655	3824.383144612671	2168.2196007425755	0.0	0.0	603.260279704887	579.6095031063637	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4656	3685.885379130721	2027.05239473353	0.0	0.0	396.1429133331082	540.7395433480893	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4657	3346.840173937675	1690.9663183677767	26.89625716923794	0.0	209.5738895373669	513.2911609896514	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4658	3314.914275812207	1719.901079098236	24.301630110143552	0.0	244.98740408017943	492.75967337239774	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4659	3163.0720174613093	1637.196578350295	29.934256374561702	0.0	363.3585329366628	482.684496808637	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4660	3019.314220874219	1510.209440909514	37.563806789903936	0.0	317.73828254496544	478.86993258598153	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4661	3011.9034639443653	1471.8223280716945	45.73453263912328	0.0	310.3433631994661	483.4023472156186	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4662	3119.2918624994068	1564.824850002911	46.32694405295592	0.0	290.4709556711137	493.14407884641946	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4663	3047.7734743532396	1588.8131955681806	47.857272756464035	0.0	258.49412256246586	509.82487247176	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4664	2981.3964351269524	1559.011629637324	40.86706354085535	0.0	212.65506342844142	538.1102363274015	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4665	2907.732304143034	1603.326198592511	33.119448491843016	0.0	276.387614627126	566.5876592504335	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4666	2936.8191538834117	1623.797836406813	19.40148720825706	0.0	279.5452586243787	585.1556607868351	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4667	3086.7277049754402	1632.3051618985035	22.35265467945571	0.0	344.6646879339662	602.8779338053191	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4668	3116.344005555918	1645.9474757774522	31.418312795329555	0.0	377.4304859191718	614.0922940129427	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4669	3135.4346808135474	1687.9451158383276	33.410626686345616	0.0	401.03064273266534	617.6602784060649	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4670	3116.015277547482	1802.3079932976907	31.44972088624409	0.0	442.5963963990487	619.8371054081312	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4671	3234.913230735363	2043.3714096097813	39.960844752139224	0.0	462.6369798797903	623.693863652981	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	3248.218913164914	2085.386832720954	42.25672110883624	0.0	507.8665450334501	629.8570712732981	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	3365.719353599522	2091.4066496154164	15.091277349113085	0.0	443.095497828182	639.9287402321287	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	3453.9909992621747	2073.8493320197504	14.886233999712696	0.0	420.501507245024	646.6239288717428	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	3433.0518805110432	2013.1026857579825	17.963685012469192	0.0	356.26123494185674	644.346389370938	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	3485.207896870387	1874.2209412229136	21.473408188539207	0.0	329.50979587621555	634.8598616751138	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	3475.7809761757103	1751.7554258827715	29.25235526829012	0.0	369.62704241530633	632.1701945096554	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	3640.253439236899	1797.270568541875	26.712799197273178	0.0	313.0283295316081	626.47140844732	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	3560.074501754961	1691.441272047044	31.06792497184888	0.0	225.04764508598686	588.3956309441421	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	3644.145864873262	1591.0410408003909	29.233570130277766	0.0	220.60234905934814	544.5380687220326	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	3479.264479999173	1102.5663611412333	0.0	0.0	643.2402094787028	507.14331402123616	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4682	3561.6696650452586	1127.7472453507264	0.0	0.0	747.3441510319733	488.89387343297415	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4683	3510.2554728570663	1122.4994059577107	0.0	0.0	782.5311764025732	480.7065024608102	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4684	3432.4601618242305	1113.7308135822907	0.0	0.0	800.4988043295747	480.9715708390462	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4685	3363.102899355676	1119.4984754343504	0.0	0.0	746.5015373161542	493.8162991814825	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4686	3433.107092132671	1154.3015049141127	0.0	0.0	722.3333243638931	521.7316524415622	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4687	3288.379885464968	1186.2436924739118	0.0	0.0	532.679749857735	564.1669539477156	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4688	3361.6455450689464	1217.1750321240474	0.0	0.0	608.4938916810266	603.772567346621	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4689	3366.608004051268	1251.4807002885652	0.0	0.0	462.66048964256095	635.7893328659877	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4690	3467.7766122894	1287.0003148242681	0.0	0.0	660.4297572964182	662.1337361069536	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4691	3644.1222309249615	1328.3654146263866	0.0	0.0	719.0670273567055	686.8895170089696	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4692	3614.669201769888	1378.1918353464594	0.0	0.0	714.6089338185848	700.602858038445	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4693	3444.857271805143	1388.1285996876932	0.0	0.0	765.3768273312976	712.6630784451103	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4694	3589.345370213595	1420.8968450164014	0.0	0.0	860.8637877221927	716.2131776667213	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4695	3711.043189448529	1485.5662884938915	0.0	0.0	1013.7374992893975	717.1019691887802	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4696	3938.625303846448	1530.6982770559305	0.0	0.0	973.6727353428537	720.1254032199228	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4697	3751.578302279397	1533.2782056330348	0.0	0.0	1140.5522887806148	725.5170151149052	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	3807.886741241472	1516.073866172146	0.0	0.0	1093.7376091905026	725.4950568057262	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	3782.058646509245	1484.2874655971787	0.0	0.0	962.5168123018348	713.0481833707286	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	3559.45681648887	1468.1260420861806	0.0	0.0	733.539021467464	695.569310918348	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	3619.392869114212	1394.0906935057894	0.0	0.0	564.5489570909148	690.132181071001	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	3823.464788626946	1376.3126579153968	0.0	0.0	521.536167852058	673.7394163320771	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	3630.720096366045	1309.574208507523	0.0	0.0	244.8452975970396	611.0350773428926	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4704	3669.793742143485	1186.8358301228634	0.0	0.0	374.74541508949915	560.7866162879029	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	2868.568125081565	1223.3092157531735	0.0	0.0	562.1407318968861	525.7171374148484	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4706	2812.771177281303	1191.0492287708805	0.0	0.0	655.8862014657846	503.5954145129617	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4707	2633.8694926727835	1125.0462687452657	0.0	0.0	841.2370186478819	491.9243960341814	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4708	2503.309927551085	1086.4121900078162	0.0	0.0	646.5299939391695	489.32585685531063	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4709	2414.541729573341	1087.380045750964	0.0	0.0	669.3510233326248	500.4995105541045	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4710	2599.4294536364146	1103.2584214979518	0.0	0.0	672.8377339745383	525.0777892700922	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4711	2432.6582182631623	1158.7598268924876	0.0	0.0	742.0526622074492	566.3307019805554	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4712	2476.324763865255	1274.7965129660374	0.0	0.0	1051.5172922973115	604.0462556125178	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4713	2761.488343023941	1341.2192170938895	0.0	0.0	1044.4483644462864	635.6342037240175	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4714	2832.6669249634474	1364.4525654196386	0.0	0.0	1119.997089080206	663.0503598645897	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4715	2774.4383976304252	1367.6263005593153	0.0	0.0	1094.9597923851093	684.239402254701	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	2758.167849766095	1353.7258365508742	0.0	0.0	1079.6946371769045	698.4552731778368	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	2704.1987576680885	1448.6966529715673	0.0	0.0	884.5409406529375	707.9932173907027	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	2691.7836929698888	1473.151989792871	0.0	0.0	1099.8375227369825	716.6823264388553	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	2864.651324447915	1475.086449323262	0.0	0.0	1228.6658969072282	720.6735860683156	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	2874.7362651474464	1522.9675254408146	0.0	0.0	1194.598530302329	725.2805720050803	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	2839.636618407093	1532.7574794311342	0.0	0.0	1135.7548189777756	730.7049732035135	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	2907.876549425794	1428.5292290790305	0.0	0.0	1260.8452718272756	728.8013880271839	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	2965.429147167067	1318.4662876860225	0.0	0.0	1056.6915741677738	715.340988947108	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	2944.2516664085497	1312.1874313820665	0.0	0.0	1015.821188804906	698.611659360639	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4725	2922.1715646953953	1292.8076196409133	0.0	0.0	853.8481540896197	688.6999637118321	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4726	3020.7294983525226	1244.1658571505995	0.0	0.0	617.4227823262743	674.8714744954882	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4727	2919.6475357482814	1187.8274318027272	0.0	0.0	232.55746275296693	617.2250101749901	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4728	2991.849367515363	1124.5836777549516	0.0	0.0	501.48296226571296	564.308129077496	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4729	3188.334518095763	932.1834371288394	0.0	0.0	293.54272951335133	524.9206692533505	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	3070.105308765065	953.17937204377	0.0	0.0	121.31037692814523	503.98987347463185	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	3134.272821779209	975.9242646184821	0.0	0.0	247.72158106503773	492.3377600266002	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	2964.224658460065	959.3844606686599	0.0	0.0	268.2102913259111	488.53443144462136	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	2850.7698642627056	953.1210306667599	0.0	0.0	170.2805560035961	495.7351301940754	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	2876.5012657001366	930.8699266910803	0.0	0.0	128.81007076612207	519.9617949799102	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4735	2501.7606045685598	934.7270770623959	0.0	0.0	245.77148421511302	560.4945492248927	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	2551.278265583211	988.8046872980627	0.0	0.0	347.88638151232635	601.247259878779	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2665.2129985137312	1040.8918865061646	0.0	0.0	296.1321031858865	638.8550788751767	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	2853.2218763894066	1075.1208374683604	0.0	0.0	418.6076040220718	661.3960774953666	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	3019.5145206275206	1102.250246109525	0.0	0.0	490.3898514492541	678.6689461687175	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	3037.48360596058	1140.5302390145164	0.0	0.0	620.4751898900971	690.57828087284	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	3059.1418053819666	1178.2686419909826	0.0	0.0	676.6471392227905	698.9517168077047	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	3122.3651956231456	1224.5348224835416	0.0	0.0	731.955412425028	704.6416391244353	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	3142.957682849791	1256.6775953965334	0.0	0.0	783.1836203516427	707.4205317649768	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	3127.1535695760504	1253.1909018121225	0.0	0.0	863.6682595572013	710.8358879449431	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3224.361580734077	1280.6746569516972	0.0	0.0	909.3297141569119	718.952643393358	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3262.597016606638	1270.5669017940868	0.0	0.0	943.7015055711934	718.5385245012185	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	3289.5675855843683	1237.4621978315206	0.0	0.0	906.6567391106912	708.0105579757345	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3277.303625672831	1233.1993219706587	0.0	0.0	777.2950834255486	691.0497677508048	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3347.7218278598502	1237.4887683252696	0.0	0.0	714.8889419220333	679.9183775346281	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3389.5196822704024	1222.0200990971398	0.0	0.0	567.7867545344233	667.7721308792558	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3507.9916068433868	1169.7780753413022	0.0	0.0	544.7504898781801	612.2118565342477	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3309.633622702241	1139.9878736028638	0.0	0.0	459.00042040832415	557.7363025151858	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	3468.940723639573	1714.2907952843402	0.0	0.0	0.0	528.8743011441945	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	3322.9050160723077	1632.6609593754902	0.0	0.0	0.0	507.54335757635266	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	3139.8531029141554	1556.7329559770176	0.0	0.0	0.0	495.54773289612393	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	3146.1143643662654	1536.7787340402572	0.0	0.0	0.0	494.6498737837255	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	3174.2716009680043	1543.1288422411883	0.0	0.0	0.0	504.0437432728908	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	3184.995608852996	1526.357087844146	0.0	0.0	0.0	526.338426364791	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	2855.559062523504	1500.7968751540445	0.0	0.0	0.0	568.4291795964006	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	2680.30908395747	1552.289858965989	0.0	0.0	0.0	608.8172504618661	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	2754.6360398471393	1595.6328118446258	0.0	0.0	0.0	645.2884292154915	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	2874.954135344725	1613.3771554315258	0.0	0.0	0.0	671.6465760387161	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	2957.485482270219	1632.7058360316055	0.0	0.0	0.0	692.1661087573161	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	2974.936835921424	1674.3211332778076	0.0	0.0	0.0	706.9836582856433	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	3052.3671646928747	1863.5231669853372	0.0	0.0	0.0	716.9621338430744	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	3152.8153453711275	1938.9874638008566	0.0	0.0	0.0	725.7370019718614	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	3338.9314558437986	1980.406506430902	0.0	0.0	0.0	733.5356260593757	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	3561.048769818697	2000.30607539328	0.0	0.0	0.0	739.6619374160648	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	3685.2551035309584	2076.968243171199	0.0	0.0	0.0	747.0037250366154	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	3691.2295455044787	2120.15764788965	0.0	0.0	0.0	748.7189489009296	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	3804.241834381989	2066.532937482989	0.0	0.0	0.0	734.9034007362465	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	3646.2409290982973	2016.8449933331947	0.0	0.0	0.0	718.1754275832742	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	3605.1196498989	2025.6281870254863	0.0	0.0	0.0	704.2318273279748	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	3588.1607746613154	1972.9528079380045	0.0	0.0	0.0	692.9925988998988	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	3489.312523987484	1911.710834412805	0.0	0.0	0.0	635.7533636191325	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	3426.1564419828132	1760.7321879775532	0.0	0.0	0.0	576.204905809668	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	2981.922737112052	2302.4667733816605	0.0	0.0	143.76758733304277	550.3336606116944	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	2887.413823177709	2276.8380969902696	0.0	0.0	167.27177503557712	526.9035028286789	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	2818.8886708796867	2229.239240412091	0.0	0.0	164.45331787773847	514.0541613318129	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	2673.840641888037	2206.977513614061	0.0	0.0	181.18835286472083	510.9053059204884	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	2614.982905824093	2223.087636772329	0.0	0.0	178.58153816835426	521.4621372163382	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	2687.030859393305	2300.153144753674	0.0	0.0	211.36443067237565	543.9363922509198	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	2725.558613690779	2322.23324414763	0.0	0.0	122.39084277810984	585.678921811224	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	2900.8513512329687	2270.4251043770946	0.0	0.0	146.48081345058114	623.8718843842817	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	2814.1840509279896	2264.630135886437	0.0	0.0	107.25370154408908	661.5102056268785	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	2875.725605898488	2316.3220835951183	0.0	0.0	150.3713042357297	692.6223491243923	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	2834.994673878244	2436.2462486734603	0.0	0.0	214.42858650159386	715.891643534614	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	2989.4169553055353	2584.115662210317	0.0	0.0	306.17639728669195	729.5226679679997	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	2942.620215106693	2683.802120489172	0.0	0.0	347.90642825226485	741.3995073930824	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	2980.8057975019087	2765.29754882326	0.0	0.0	373.331650854391	749.0786315402836	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3133.4914131997693	2743.078574405286	0.0	0.0	416.2737877392209	752.981948313099	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
