set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23777.669297732118	4643.785972046903	0.0	509.8
PNW	43	23970.844873864386	4911.97166004272	0.0	509.8
PNW	44	23622.01182882697	4608.8081250646255	0.0	509.8
PNW	45	22859.79103233342	4498.811385212406	0.0	509.8
PNW	46	21351.151318204404	4512.177347222176	0.0	509.8
PNW	47	19310.770366227644	4398.1008022924125	0.0	509.8
PNW	48	17848.976746597702	5768.656477875157	0.0	509.8
PNW	49	16610.711488778703	9680.775060545502	0.0	509.8
PNW	50	16260.425928618919	8999.710549264808	0.0	509.8
PNW	51	16264.138129324352	9080.056093479909	0.0	509.8
PNW	52	16487.94748986152	8940.55475006428	0.0	509.8
PNW	53	17095.471941835473	8627.051394456901	0.0	509.8
PNW	54	18791.646194096145	8440.179613358645	0.0	509.8
PNW	55	21818.90856608172	8980.812555228846	0.0	509.8
PNW	56	23399.806816934964	8629.007993565321	0.0	509.8
PNW	57	23224.411566072573	7301.994373211888	1.8422595322741613	509.8
PNW	58	22463.5483991116	5528.698226298854	7.3070834884313	509.8
PNW	59	21501.630032232264	4327.288680207346	14.416666346481259	509.8
PNW	60	20768.392869212672	3511.725280412273	22.005359955852747	509.8
PNW	61	20106.605595631798	2949.956040630791	15.447286121063659	509.8
PNW	62	19688.010226982497	2611.080435494854	26.745511886687893	509.8
PNW	63	19421.219175229362	1904.0784171769799	18.452868723316268	509.8
PNW	64	19844.422395128986	1157.5638190549264	10.30405186731711	509.8
PNW	65	21480.505199960444	438.24486793349814	1.2006013662276565	509.8
PNW	66	23318.576663849708	67.73804848851603	0.0	509.8
PNW	67	23492.446652202143	227.336452961782	0.0	509.8
PNW	68	23199.28602119444	308.44406892536136	0.0	509.8
PNW	69	22407.239901174908	382.82507761348336	0.0	509.8
PNW	70	20825.12761307521	435.36067062428015	0.0	509.8
PNW	71	18836.902928595526	404.6642088655858	0.0	509.8
PNW	72	17403.04643921698	355.22824640609315	0.0	509.8
PNW	73	16562.52061936518	7206.292782906158	0.0	509.8
PNW	74	16120.980092270493	6324.857881213844	0.0	509.8
PNW	75	16054.769291172192	6358.574904257909	0.0	509.8
PNW	76	16174.820151914866	6996.356403815709	0.0	509.8
PNW	77	16727.72745388959	6599.155912198234	0.0	509.8
PNW	78	18120.346256965226	6123.138496551396	0.0	509.8
PNW	79	20901.143181402964	5936.917733256885	0.0	509.8
PNW	80	22414.998562172867	5937.694790759347	0.0	509.8
PNW	81	22209.069450617597	5509.734574084076	1.9190889454872029	509.8
PNW	82	21725.446410195582	4928.3855515615805	9.147216098985831	509.8
PNW	83	21290.524751868346	4727.41447669949	18.066862260298482	509.8
PNW	84	20853.41356832656	4549.511443364759	22.70348981688368	509.8
PNW	85	20443.2774848293	3644.0407223237776	24.095135643174146	509.8
PNW	86	20105.721952053573	3194.872395652814	16.218659422761366	509.8
PNW	87	19923.894308071263	3464.0690401811103	7.611443051479621	509.8
PNW	88	20240.7849481565	4729.256463973453	3.3363375560904207	509.8
PNW	89	21619.332419497674	6163.417637136917	0.028498334597266577	509.8
PNW	90	22946.591103718798	6045.159761709966	0.0	509.8
PNW	91	22868.951148743683	5827.837462916099	0.0	509.8
PNW	92	22319.46237498409	6723.335498061179	0.0	509.8
PNW	93	21366.97868501431	6130.240206616911	0.0	509.8
PNW	94	19697.439463414303	5138.6529376491635	0.0	509.8
PNW	95	17978.34067475566	4412.457972481007	0.0	509.8
PNW	96	16649.874399243286	3791.698459004257	0.0	509.8
PNW	97	16358.081200273446	7951.194017109525	0.0	509.8
PNW	98	15896.571518682194	7378.211136654179	0.0	509.8
PNW	99	15757.582931912051	8263.918023357452	0.0	509.8
PNW	100	15851.36903292154	8020.603064938136	0.0	509.8
PNW	101	16403.543651571334	6307.102674711208	0.0	509.8
PNW	102	17767.733843916154	4639.24397189295	0.0	509.8
PNW	103	20288.19690080968	3849.4429215520295	0.0	509.8
PNW	104	21883.838695296505	3138.197858148292	0.0	509.8
PNW	105	21838.411474710192	1957.3060475998486	49.06011854253771	509.8
PNW	106	21447.10103772188	1057.082622961197	184.30126591261464	509.8
PNW	107	21076.79374977208	394.40066613448255	203.81681139244427	509.8
PNW	108	20784.36355356108	698.3445952015038	265.93389813122434	509.8
PNW	109	20488.87838304132	851.9365404086632	286.9435349476588	509.8
PNW	110	20259.6042893101	1736.6012258595526	355.8923983807605	509.8
PNW	111	20131.96604279667	2587.348928306091	305.41909924631256	509.8
PNW	112	20430.62818966289	2744.1452877095826	216.7058727881541	509.8
PNW	113	21730.00514566684	2412.618974693884	94.94501536726798	509.8
PNW	114	22977.188494307782	1362.0833164294124	0.0	509.8
PNW	115	22813.676725355792	867.134907631118	0.0	509.8
PNW	116	22144.333597360812	610.7932345929407	0.0	509.8
PNW	117	21206.992446385306	673.9380049036829	0.0	509.8
PNW	118	19794.197691763973	904.7185560123996	0.0	509.8
PNW	119	18439.51787057297	1209.569358365757	0.0	509.8
PNW	120	17240.03852887406	1863.5696931905718	0.0	509.8
PNW	121	15527.475813269042	2704.7697985371287	0.0	509.8
PNW	122	15018.676191804505	2740.1643959987578	0.0	509.8
PNW	123	14726.373167905664	2953.7993805717824	0.0	509.8
PNW	124	14669.4059895788	3521.781299521417	0.0	509.8
PNW	125	14913.752260787172	3942.28992120134	0.0	509.8
PNW	126	15579.258743283992	4176.214996971694	0.0	509.8
PNW	127	16573.945260729746	4474.935311159265	0.0	509.8
PNW	128	17405.519766633533	4772.349588840248	0.0	509.8
PNW	129	17808.983450160056	4755.246231759642	53.125300317370574	509.8
PNW	130	18103.143203453048	4778.6012997915195	204.1620966012033	509.8
PNW	131	18284.366393606848	4671.759700520855	308.93123081794084	509.8
PNW	132	18231.511624901366	3930.7470989786857	364.23520773282763	509.8
PNW	133	18046.066143669374	3822.455073329844	167.3811728266863	509.8
PNW	134	17792.265864314282	4097.695310973901	143.26107353615708	509.8
PNW	135	17685.250742360022	3574.247472665808	118.04534706376715	509.8
PNW	136	17925.43009230581	4089.249221780274	75.6047188533197	509.8
PNW	137	18982.288044962963	3915.2158499484694	107.05860629707479	509.8
PNW	138	20266.703966883437	3534.211329330041	0.0	509.8
PNW	139	20307.699819537767	2893.314264252929	0.0	509.8
PNW	140	19866.802937973604	2607.0159526136945	0.0	509.8
PNW	141	19302.282190608967	2560.756389063408	0.0	509.8
PNW	142	18494.707114492267	2597.425846513688	0.0	509.8
PNW	143	17329.076629658695	2223.848268075838	0.0	509.8
PNW	144	16221.653248730776	2225.61010678662	0.0	509.8
PNW	145	15307.94977379647	3478.884274099696	0.0	509.8
PNW	146	14866.98205800694	4056.019680850945	0.0	509.8
PNW	147	14719.414867601541	4671.485633542769	0.0	509.8
PNW	148	14790.76768338705	4742.2119157457255	0.0	509.8
PNW	149	15141.095551883403	4097.851030309983	0.0	509.8
PNW	150	15936.321583357934	3647.813413930986	0.0	509.8
PNW	151	17124.722968919115	2834.5001996353344	0.0	509.8
PNW	152	18200.249246727915	3370.430411721393	0.0	509.8
PNW	153	18692.003057105787	3844.076576611223	1.9190889454872029	509.8
PNW	154	18925.338630099486	3715.2883341137044	9.147216098985831	509.8
PNW	155	18803.436002517694	3546.5226399440526	18.066862260298482	509.8
PNW	156	18441.275947534643	3880.277303385799	22.70348981688368	509.8
PNW	157	18085.69657293513	4123.8372068141525	24.095135643174146	509.8
PNW	158	17760.742015550688	4465.810301799319	16.218659422761366	509.8
PNW	159	17601.207349851393	4430.1196571230485	7.611443051479621	509.8
PNW	160	17858.793865787444	4731.480446567664	3.3363375560904207	509.8
PNW	161	19244.09118019195	4927.223297446104	0.028498334597266577	509.8
PNW	162	21140.617539830746	5174.036425159867	0.0	509.8
PNW	163	21462.05547085648	4456.951353060388	0.0	509.8
PNW	164	21156.63357464339	3693.3540385717683	0.0	509.8
PNW	165	20429.46442207245	2983.919177527676	0.0	509.8
PNW	166	19258.50590981336	2416.572818953395	0.0	509.8
PNW	167	17709.393010053886	2210.124889491085	0.0	509.8
PNW	168	16499.552533241673	1838.3005503031568	0.0	509.8
PNW	169	15327.017794276753	7991.629370859731	0.0	509.8
PNW	170	14960.564471684302	6295.7005371296145	0.0	509.8
PNW	171	14927.593634812943	4905.474947511768	0.0	509.8
PNW	172	15108.352307184787	3953.0935401296288	0.0	509.8
PNW	173	15730.837229296101	3521.291462309948	0.0	509.8
PNW	174	17168.158410253138	3097.9574104522912	0.0	509.8
PNW	175	19916.060368358856	2686.204016818726	0.0	509.8
PNW	176	21558.06750632753	2655.284182355826	0.0	509.8
PNW	177	21450.310893073754	2359.680432973975	0.2911757098507368	509.8
PNW	178	20926.2959915905	1836.6195298009525	3.3528394695469057	509.8
PNW	179	20384.14634017213	1548.2390663795175	7.391545701645271	509.8
PNW	180	19770.60458228299	1581.3594762275284	31.43187112982477	509.8
PNW	181	19205.83554409671	1538.0045623108435	16.681589357442586	509.8
PNW	182	18717.201440507768	1433.1609059656519	16.71344104609347	509.8
PNW	183	18398.104435582118	1152.9440863561156	16.928810824597875	509.8
PNW	184	18753.635604186147	1263.593849676504	9.543363784540428	509.8
PNW	185	20419.284040526836	1386.1975409605109	0.7920941062159611	509.8
PNW	186	22290.823101779344	1377.0385228171729	0.0	509.8
PNW	187	22510.349639577424	1684.5869038652154	0.0	509.8
PNW	188	22142.653766576437	2430.194155045505	0.0	509.8
PNW	189	21358.7391997674	2525.6924412476324	0.0	509.8
PNW	190	19824.35294547693	2523.365628988229	0.0	509.8
PNW	191	18007.741747652617	3097.7514531130605	0.0	509.8
PNW	192	16624.496709020612	4190.908529334293	0.0	509.8
PNW	193	16013.155063619031	8189.297747847749	0.0	509.8
PNW	194	15656.217057055783	7599.1565184460715	0.0	509.8
PNW	195	15583.908648954868	8511.386479999588	0.0	509.8
PNW	196	15742.3183341849	8260.785295232456	0.0	509.8
PNW	197	16341.112445409788	6495.973009627735	0.0	509.8
PNW	198	17833.693612168936	4778.169181758989	0.0	509.8
PNW	199	20783.767936707827	3964.7170198714894	0.0	509.8
PNW	200	22394.34360526999	3232.1732555806707	0.0	509.8
PNW	201	22123.690944141552	2015.91886362813	39.37913702818712	509.8
PNW	202	21395.92563560348	1088.737656869816	82.24237630271945	509.8
PNW	203	20678.3215783016	406.2112533004085	124.69522340898129	509.8
PNW	204	20063.00419317772	719.2569830894803	146.43043353512908	509.8
PNW	205	19524.244400107003	877.4483400436644	165.99657420567897	509.8
PNW	206	19084.769459196843	1788.6048909433093	155.61160782782832	509.8
PNW	207	18827.81648750738	2664.8287924907136	104.20340166997713	509.8
PNW	208	19282.342275348663	2826.320521930429	74.04941922229511	509.8
PNW	209	21037.48814996376	2484.8664355769065	11.645305408392456	509.8
PNW	210	22931.65149250879	1402.8717965646304	0.0	509.8
PNW	211	23123.46372449517	893.1018323616721	0.0	509.8
PNW	212	22754.73351845959	629.0838394446528	0.0	509.8
PNW	213	22013.218304101298	694.1195214040407	0.0	509.8
PNW	214	20532.01638052523	931.8109477954595	0.0	509.8
PNW	215	18516.522023596997	1245.7907077874659	0.0	509.8
PNW	216	17075.335823768244	1919.37551247816	0.0	509.8
PNW	217	16352.228414407473	0.2125265292761058	0.0	509.8
PNW	218	15995.437923775322	0.0	0.0	509.8
PNW	219	15965.571732462624	0.0	0.0	509.8
PNW	220	16169.9778027573	0.0	0.0	509.8
PNW	221	16779.03831650213	0.0	0.0	509.8
PNW	222	18479.75792922266	0.0	0.0	509.8
PNW	223	21545.054721946122	0.0	0.0	509.8
PNW	224	23134.23731453974	0.0	0.0	509.8
PNW	225	22927.1413963913	0.4250530585522101	5.879224897466923	509.8
PNW	226	22155.33154220313	1.0626326463805278	101.47580611334341	509.8
PNW	227	21307.83683908088	3.1878979391415885	74.92127970491354	509.8
PNW	228	20510.469711221023	1.4876857049327403	98.02155120670623	509.8
PNW	229	19851.459456170676	0.0	99.20827972842808	509.8
PNW	230	19459.09062661737	0.8501061171044226	129.73066237791812	509.8
PNW	231	19204.684264213724	0.6375795878283176	109.63534018836843	509.8
PNW	232	19644.521275813702	0.0	33.06222789481903	509.8
PNW	233	21231.03965265269	0.0	6.560693028672235	509.8
PNW	234	23067.07208168399	0.0	0.0	509.8
PNW	235	23266.71201694898	0.0	0.0	509.8
PNW	236	22960.229206374042	0.0	0.0	509.8
PNW	237	22174.832290363902	0.0	0.0	509.8
PNW	238	20589.270579239543	0.0	0.0	509.8
PNW	239	18625.27120818703	0.0	0.0	509.8
PNW	240	17198.249507127824	0.0	0.0	509.8
PNW	241	16400.483655242755	9652.279509861892	0.0	509.8
PNW	242	15995.702913627576	9270.501532668	0.0	509.8
PNW	243	15938.124012633822	9506.490845834936	0.0	509.8
PNW	244	16060.374192076419	9925.996655770565	0.0	509.8
PNW	245	16617.441860635216	9883.538421981706	0.0	509.8
PNW	246	18057.76878070203	9415.3902329382	0.0	509.8
PNW	247	20856.39598962869	8953.426189213716	0.0	509.8
PNW	248	22396.942292826254	8277.448003678739	0.0	509.8
PNW	249	22177.52148464584	8634.251042998483	0.2911757098507368	509.8
PNW	250	21670.25379755576	9079.062594387571	3.3528394695469057	509.8
PNW	251	21236.208162933577	8926.612902838126	7.391545701645271	509.8
PNW	252	20770.54575753512	9788.653510781558	31.43187112982477	509.8
PNW	253	20366.710346228258	10069.200916834052	16.681589357442586	509.8
PNW	254	20011.79574661301	10832.987622492416	16.71344104609347	509.8
PNW	255	19836.603121910448	10628.134294857278	16.928810824597875	509.8
PNW	256	20158.699679256246	10682.630072040596	9.543363784540428	509.8
PNW	257	21539.172414263998	9669.908884400802	0.7920941062159611	509.8
PNW	258	22974.413006375747	10064.632030409188	0.0	509.8
PNW	259	22962.050271647204	10378.538318388728	0.0	509.8
PNW	260	22426.3988385288	10153.471269586964	0.0	509.8
PNW	261	21486.599603505325	9644.809726177113	0.0	509.8
PNW	262	19807.738976974757	10273.354216322607	0.0	509.8
PNW	263	18071.425760431346	9729.550426185457	0.0	509.8
PNW	264	16759.488947386406	9061.13323192978	0.0	509.8
PNW	265	16699.423032867075	427.9889577813697	0.0	509.8
PNW	266	16261.857578830051	359.5056599946795	0.0	509.8
PNW	267	16120.589420632168	477.357692780639	0.0	509.8
PNW	268	16233.121591472569	944.6065449321547	0.0	509.8
PNW	269	16797.011932498244	2068.089353676362	0.0	509.8
PNW	270	18191.312121981457	4553.2109161826065	0.0	509.8
PNW	271	20778.369796072227	6696.513774361937	0.0	509.8
PNW	272	22431.321478677735	8173.401962094595	0.0	509.8
PNW	273	22391.05427301164	8569.104325071537	41.561678190804635	509.8
PNW	274	21974.11555218442	8883.735081118517	167.8211029938993	509.8
PNW	275	21553.37378193067	9021.988595659925	261.018171831308	509.8
PNW	276	21215.825007493917	8703.679846603973	331.0378536279278	509.8
PNW	277	20865.45678053196	8208.501592378518	230.0646641871402	509.8
PNW	278	20592.183387115037	7941.762728830813	274.3398941117905	509.8
PNW	279	20450.020165038164	8695.374358819668	230.1197939903394	509.8
PNW	280	20762.435303844642	8626.799666208371	167.76730392617063	509.8
PNW	281	22044.151166582404	7661.099350283343	85.15860445271991	509.8
PNW	282	23293.34710142543	6600.853042402309	0.0	509.8
PNW	283	23112.049426763853	6134.276301159207	0.0	509.8
PNW	284	22448.09800437541	6051.995076160423	0.0	509.8
PNW	285	21490.35114621144	6150.20510240898	0.0	509.8
PNW	286	20052.25374068482	5429.1191875056875	0.0	509.8
PNW	287	18646.24718199451	5337.604142817729	0.0	509.8
PNW	288	17409.78792152548	5532.948240969731	0.0	509.8
PNW	289	16129.91342441596	11678.932060454685	0.0	509.8
PNW	290	15656.188318548522	11456.483928521528	0.0	509.8
PNW	291	15512.675349210615	10893.916079205088	0.0	509.8
PNW	292	15550.363371029403	10139.381643786983	0.0	509.8
PNW	293	15895.364348984984	8546.155999925664	0.0	509.8
PNW	294	16752.62887781874	7562.902965266206	0.0	509.8
PNW	295	18053.617945311962	8733.97883393477	0.0	509.8
PNW	296	19187.862258014484	10004.318944815428	0.0	509.8
PNW	297	19898.79515887764	9830.374875377329	10.439189875717707	509.8
PNW	298	20347.448045887035	8620.520862913962	28.015433617650174	509.8
PNW	299	20386.454512158656	9949.655445128756	80.93777961140411	509.8
PNW	300	19833.74776930777	9838.63116578313	111.63804574205315	509.8
PNW	301	19233.120303096308	9579.411235598209	145.11113321745728	509.8
PNW	302	18827.8608224639	8721.910530008312	153.83796601367075	509.8
PNW	303	18589.623023579235	7250.913806265528	159.79969922333638	509.8
PNW	304	18820.222123677042	5790.993795956059	88.73718161604889	509.8
PNW	305	20006.60972084757	4386.793023829604	48.074152218771836	509.8
PNW	306	21505.920210915105	3491.2773759268416	0.0	509.8
PNW	307	21435.881651661202	2063.3895849695136	0.0	509.8
PNW	308	20833.86336706458	955.7927891153456	0.0	509.8
PNW	309	20090.33828017056	508.0522886578656	0.0	509.8
PNW	310	19143.280100705248	520.7832632696948	0.0	509.8
PNW	311	17925.759941130844	649.3095211213805	0.0	509.8
PNW	312	16816.082441203773	1049.9442465344805	0.0	509.8
PNW	313	16156.920969733808	9811.885869787991	0.0	509.8
PNW	314	15715.694232127571	10837.32023281562	0.0	509.8
PNW	315	15549.479976511382	10696.715519503809	0.0	509.8
PNW	316	15578.155535981114	10710.66615820982	0.0	509.8
PNW	317	15921.19344722382	9627.195740507188	0.0	509.8
PNW	318	16706.37887522894	9444.883800446185	0.0	509.8
PNW	319	17956.403956105798	9068.940319877744	0.0	509.8
PNW	320	19036.127997123993	8461.380660040224	0.0	509.8
PNW	321	19687.28003670113	7740.701919870157	0.2927587246922108	509.8
PNW	322	19993.766861090102	6013.584736081462	3.3710676199791427	509.8
PNW	323	19930.006442168768	5493.776557837778	7.431730806897135	509.8
PNW	324	19673.660375347237	6383.593728980555	31.602754609491807	509.8
PNW	325	19395.41864434733	7225.617455104343	16.772281000456847	509.8
PNW	326	19116.274175718583	7964.168164701512	16.804305854980274	509.8
PNW	327	18998.245914934098	9271.802332699985	17.02084651946261	509.8
PNW	328	19221.370853208125	8929.614993059677	9.595247530324912	509.8
PNW	329	20464.081168919933	8227.870760052769	0.7964004294550345	509.8
PNW	330	22099.925083804537	6681.652346430249	0.0	509.8
PNW	331	22172.1621123602	4647.278499601681	0.0	509.8
PNW	332	21731.949944867494	3754.4326459076096	0.0	509.8
PNW	333	20920.24153839537	3140.389255862514	0.0	509.8
PNW	334	19761.41134191179	2783.340549793007	0.0	509.8
PNW	335	18284.890493737606	2016.3681734127947	0.0	509.8
PNW	336	16962.205272193893	1086.7447823257596	0.0	509.8
PNW	337	16017.392190546057	1371.7632116361638	0.0	509.8
PNW	338	15701.525723181356	1550.2383389093125	0.0	509.8
PNW	339	15641.212587786382	1924.6202186568305	0.0	509.8
PNW	340	15811.104622414518	2062.5296173152715	0.0	509.8
PNW	341	16344.22841224282	1896.911476360622	0.0	509.8
PNW	342	17787.542232839558	2097.2942088804502	0.0	509.8
PNW	343	20520.627316768056	2467.2283226351306	0.0	509.8
PNW	344	22250.52783616572	2281.648029581086	0.0	509.8
PNW	345	22090.322492098247	2016.7477866818174	48.58052844994935	509.8
PNW	346	21580.50769148069	1722.6233222407386	52.681029671117535	509.8
PNW	347	21052.48810077297	2105.5412822970998	172.7565098366629	509.8
PNW	348	20477.617288625126	1848.419883445286	318.317103809132	509.8
PNW	349	20051.841790679457	1558.273948905024	346.66502727990866	509.8
PNW	350	19711.974340853216	1428.8583352898966	241.07908917881758	509.8
PNW	351	19545.515037286066	1041.034421286394	181.93126640936725	509.8
PNW	352	19897.97879086536	901.00334135875	193.60382187115016	509.8
PNW	353	21334.706246163914	1050.5502752286827	121.97259528370378	509.8
PNW	354	23056.13879799752	990.7484159149092	5.41117502460516	509.8
PNW	355	23254.15945800866	960.8897847502268	0.0	509.8
PNW	356	22813.07636555086	876.6709538310678	0.0	509.8
PNW	357	22044.81238098121	709.5866565960968	0.0	509.8
PNW	358	20450.88453978985	734.3278768460478	0.0	509.8
PNW	359	18650.420422484804	532.8878207681723	0.0	509.8
PNW	360	17313.200770249914	359.5019129438605	0.0	509.8
PNW	361	16747.290033212506	0.0	0.0	509.8
PNW	362	16345.872847404768	0.0	0.0	509.8
PNW	363	16271.011951023867	0.01607482255134151	0.0	509.8
PNW	364	16449.58880537644	0.1688159684751489	0.0	509.8
PNW	365	17082.269735633156	0.19896384402400635	0.0	509.8
PNW	366	18541.13434188172	0.19896384402400635	0.0	509.8
PNW	367	21501.541546709093	0.3430589072506681	0.0	509.8
PNW	368	23136.55854915281	0.1411413808875185	0.0	509.8
PNW	369	22920.760604506137	0.1087057659394604	0.2911757098507368	509.8
PNW	370	22395.089199879738	0.30138954389965344	3.3528394695469057	509.8
PNW	371	21838.06647343835	0.4940733174126587	7.391545701645271	509.8
PNW	372	21171.71060640413	0.5968915320720192	31.43187112982477	509.8
PNW	373	20559.79778201906	0.5968915320720192	16.681589357442586	509.8
PNW	374	20146.73748637129	0.5968915320720192	16.71344104609347	509.8
PNW	375	20015.42341885963	0.5968915320720192	16.928810824597875	509.8
PNW	376	20493.16157606808	0.4847338875980117	9.543363784540428	509.8
PNW	377	21865.241440437232	0.1921416034253888	0.7920941062159611	509.8
PNW	378	23462.170803749097	0.8403319040663901	0.0	509.8
PNW	379	23617.64756316329	0.8561440284926813	0.0	509.8
PNW	380	23127.957278087026	0.19896384402400635	0.0	509.8
PNW	381	22278.147778555343	0.19896384402400635	0.0	509.8
PNW	382	20670.293036002902	0.19896384402400635	0.0	509.8
PNW	383	18829.448648327238	0.19896384402400635	0.0	509.8
PNW	384	17480.474479878634	0.33552126078487793	0.0	509.8
PNW	385	16574.95117903135	8.466622411349741	0.0	509.8
PNW	386	16126.253808389694	17.78370883548018	0.0	509.8
PNW	387	15960.231652160383	26.204643472523788	0.0	509.8
PNW	388	16063.634043097583	32.27651615146033	0.0	509.8
PNW	389	16495.11720039314	7.01213698346864	0.0	509.8
PNW	390	17823.88409637136	9.932538736690178	0.0	509.8
PNW	391	20431.82241570171	16.112703172146094	0.0	509.8
PNW	392	21963.24501952953	18.869777645324486	0.0	509.8
PNW	393	21771.275731679856	17.721016515251318	41.94785989672471	509.8
PNW	394	21336.270113253573	18.4003501610238	169.3804586952269	509.8
PNW	395	20839.593702947914	16.69104683534632	263.443493600347	509.8
PNW	396	20353.962155451114	11.346163133496793	334.11378243068816	509.8
