set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24509.668966395482	0.17574988352216658	0.0	509.8
PNW	44	24125.478168603087	0.0	0.0	509.8
PNW	45	23356.182135635794	0.0	0.0	509.8
PNW	46	21841.56925159319	0.0	0.0	509.8
PNW	47	19762.778690911146	0.0	0.0	509.8
PNW	48	18273.05287970661	0.02510712621745241	0.0	509.8
PNW	49	17418.143584963458	0.02510712621745241	0.0	509.8
PNW	50	17083.08476130108	0.5172067976851193	0.0	509.8
PNW	51	17102.782195303596	0.5272496505665026	0.0	509.8
PNW	52	17357.512187135875	0.7632566394049571	0.0	509.8
PNW	53	18018.896769456478	0.0	0.0	509.8
PNW	54	19795.157593575026	0.0	0.0	509.8
PNW	55	22914.61776049501	0.0	0.0	509.8
PNW	56	24573.382330173594	0.01255356310872625	0.0	509.8
PNW	57	24411.60511703503	0.08787494176108374	15.85764683703526	509.8
PNW	58	23632.21737544388	0.08787494176108374	42.5568322431302	509.8
PNW	59	22630.671806992075	0.0	122.94849889040823	509.8
PNW	60	21875.418584232342	0.12553563108726248	169.5837247938318	509.8
PNW	61	21183.221899325094	0.16821774573175655	220.4310037541308	509.8
PNW	62	20733.211702728284	0.4017140194792391	233.6874953148512	509.8
PNW	63	20433.04991907718	0.12553563108726248	242.74366355214005	509.8
PNW	64	20824.649874867777	0.02510712621745241	134.79617711086198	509.8
PNW	65	22461.942017639947	0.5146960874577754	73.02702000357542	509.8
PNW	66	24366.22716723229	0.8913029807195629	0.0	509.8
PNW	67	24515.126406343432	0.17574988352216658	0.0	509.8
PNW	68	24197.289924121607	0.0	0.0	509.8
PNW	69	23384.310933442335	0.0	0.0	509.8
PNW	70	21770.422117314658	0.0	0.0	509.8
PNW	71	19713.07692197432	0.0	0.0	509.8
PNW	72	18223.17868966634	0.02510712621745241	0.0	509.8
PNW	73	17690.966548277524	360.55224624907714	0.0	509.8
PNW	74	17248.975068461274	250.2152127225276	0.0	509.8
PNW	75	17197.973021001824	257.55809089113615	0.0	509.8
PNW	76	17352.032293449254	469.4837117394178	0.0	509.8
PNW	77	17975.18014107874	827.0551815254797	0.0	509.8
PNW	78	19485.10642364153	610.1616109989119	0.0	509.8
PNW	79	22397.64446647252	268.4068057538575	0.0	509.8
PNW	80	24004.64719470727	204.65544517595643	0.0	509.8
PNW	81	23807.651024187675	126.2587175093822	13.348996558829056	509.8
PNW	82	23313.639429967534	58.08870380676896	43.271304858964406	509.8
PNW	83	22848.981097666205	61.796493214764816	73.81036414255172	509.8
PNW	84	22387.15450142961	102.63064657432507	118.54195958691088	509.8
PNW	85	21945.407906122342	96.35406166966258	49.96691835949524	509.8
PNW	86	21571.747350348778	282.01011543883743	118.35104400236987	509.8
PNW	87	21357.904553204236	521.7239626850401	34.00234264317197	509.8
PNW	88	21656.676224864	756.6513206694591	16.792863461072447	509.8
PNW	89	23034.592223564483	799.8324212473133	0.5039592555432019	509.8
PNW	90	24405.217738302028	1168.579767129373	0.0	509.8
PNW	91	24295.981704823047	1668.669573188704	0.0	509.8
PNW	92	23705.299927009557	1846.4186383763822	0.0	509.8
PNW	93	22710.7957366545	1706.0194203095996	0.0	509.8
PNW	94	20980.582428612757	1334.2953396627354	0.0	509.8
PNW	95	19163.4078567034	1121.0913810711913	0.0	509.8
PNW	96	17762.416904446833	887.1916572115483	0.0	509.8
PNW	97	17270.386507698146	1962.003133897212	0.0	509.8
PNW	98	16816.911229364425	2287.4929713026345	0.0	509.8
PNW	99	16688.471000771184	2634.6002714731453	0.0	509.8
PNW	100	16809.652856049594	2674.488113780578	0.0	509.8
PNW	101	17418.584343485894	2311.084799103524	0.0	509.8
PNW	102	18882.764764876392	2057.2749152045467	0.0	509.8
PNW	103	21506.409298026818	1598.5867411919046	0.0	509.8
PNW	104	23176.865433966595	1900.8378863338805	0.0	509.8
PNW	105	23137.075022632125	2167.962397140649	67.73293906827432	509.8
PNW	106	22737.403713178574	2095.3290712003554	139.3958725968773	509.8
PNW	107	22355.42103373215	2000.1494691306991	129.47036669703604	509.8
PNW	108	22036.237196003065	2188.378695523975	74.5216363199388	509.8
PNW	109	21714.030059187768	2325.7403483319845	68.61126065589653	509.8
PNW	110	21459.474930866218	2518.6045631794477	93.78511782481718	509.8
PNW	111	21295.356226062213	2498.475938255937	73.02148088572028	509.8
PNW	112	21562.965206908026	2668.435835377577	136.491351643219	509.8
PNW	113	22862.37767327974	2778.8298745586767	45.36953915435464	509.8
PNW	114	24163.288825664917	2918.0262639489765	0.0	509.8
PNW	115	23971.30775638543	2513.6083391549178	0.0	509.8
PNW	116	23261.66539907857	2082.958680810108	0.0	509.8
PNW	117	22292.869815266837	1682.8552824225153	0.0	509.8
PNW	118	20838.868017223773	1362.8862217052024	0.0	509.8
PNW	119	19412.71177210153	1246.4547877517218	0.0	509.8
PNW	120	18162.2143092334	1036.755222814406	0.0	509.8
PNW	121	16085.637619646304	4270.263213105904	0.0	509.8
PNW	122	15589.867630244642	3747.9476274315757	0.0	509.8
PNW	123	15305.093823010495	3767.927465539466	0.0	509.8
PNW	124	15268.49742592868	4145.860330274231	0.0	509.8
PNW	125	15550.499865802814	3910.4895649335454	0.0	509.8
PNW	126	16279.394561439873	3628.4139235363214	0.0	509.8
PNW	127	17349.063187961514	3518.064302868764	0.0	509.8
PNW	128	18235.15676816806	3518.524767100124	0.0	509.8
PNW	129	18645.955716661298	3264.926582153183	2.880270722684682	509.8
PNW	130	18940.4617328097	2920.434147604647	13.728628256618016	509.8
PNW	131	19113.67773505017	2801.3438727940475	27.115707451435338	509.8
PNW	132	19044.7667231423	2695.9231243405147	34.074604606582554	509.8
PNW	133	18840.384779708136	2159.3645321365416	36.163260653107365	509.8
PNW	134	18568.02864934334	1893.198968280304	24.341826368404316	509.8
PNW	135	18434.14161335588	2052.717955761291	11.423658413598373	509.8
PNW	136	18646.34878259433	2802.435386937584	5.007352789143917	509.8
PNW	137	19694.248583188448	3652.2823032260667	0.04277181575080166	509.8
PNW	138	21006.04930918389	3582.2057367710313	0.0	509.8
PNW	139	21019.303762049327	3453.4261484467265	0.0	509.8
PNW	140	20552.413867392508	3984.0751842393734	0.0	509.8
PNW	141	19967.21640662497	3632.6222137288655	0.0	509.8
PNW	142	19124.86906059393	3045.0331766443237	0.0	509.8
PNW	143	17914.540295813553	2614.7087728598717	0.0	509.8
PNW	144	16780.474053558915	2246.8626979858127	0.0	509.8
PNW	145	15904.432631316668	4862.593965977685	0.0	509.8
PNW	146	15477.423954083704	4512.183311789734	0.0	509.8
PNW	147	15341.848649652677	5053.841954962156	0.0	509.8
PNW	148	15438.418870657151	4905.041429393797	0.0	509.8
PNW	149	15830.028718183852	3857.1413730891973	0.0	509.8
PNW	150	16694.726101128435	2837.1537275889204	0.0	509.8
PNW	151	17967.837528902055	2354.146796372479	0.0	509.8
PNW	152	19103.84885095362	1919.181186654445	0.0	509.8
PNW	153	19605.518951682807	1197.0006713646455	8.866724068339686	509.8
PNW	154	19839.031515507173	646.4643640804494	153.04023712496797	509.8
PNW	155	19700.241123688993	241.19777422061833	112.99215892839622	509.8
PNW	156	19311.673791994337	427.07626143858255	147.83071960301433	509.8
PNW	157	18929.348769012	521.0062126358508	149.62047837728232	509.8
PNW	158	18580.277116830624	1062.027492223599	195.65265941834264	509.8
PNW	159	18394.67489764779	1582.306664833925	165.34599824675016	509.8
PNW	160	18627.20746994024	1678.1962921631114	49.862636136649506	509.8
PNW	161	20003.56236200032	1475.449654895291	9.894476873538206	509.8
PNW	162	21946.619211592726	832.9891210523207	0.0	509.8
PNW	163	22244.757958512542	530.3008529866704	0.0	509.8
PNW	164	21913.53941749463	373.53377248758386	0.0	509.8
PNW	165	21169.68511861191	412.1502844775253	0.0	509.8
PNW	166	19961.45446746926	553.2853282044797	0.0	509.8
PNW	167	18350.0155231763	739.7184184871605	0.0	509.8
PNW	168	17101.92766629782	1139.675717356167	0.0	509.8
PNW	169	16000.820652961716	117.6082556675313	0.0	509.8
PNW	170	15647.86932407846	172.02508577007308	0.0	509.8
PNW	171	15628.546528531155	178.1218747723481	0.0	509.8
PNW	172	15834.149468823713	292.71759976828383	0.0	509.8
PNW	173	16508.444852394092	456.3028161114467	0.0	509.8
PNW	174	18030.32366542074	403.1531606678524	0.0	509.8
PNW	175	20873.70890930388	81.00361213016853	0.0	509.8
PNW	176	22583.303633526117	102.80859886189265	0.0	509.8
PNW	177	22478.791364705005	191.2479032244209	0.4370119864491708	509.8
PNW	178	21947.69801709442	511.49270226890917	5.032119738226063	509.8
PNW	179	21382.08118132254	1258.5582776788342	11.093624779559054	509.8
PNW	180	20732.3039652058	2090.911717144	47.17462334787646	509.8
PNW	181	20140.59042641821	2297.7721845633027	25.03661622723398	509.8
PNW	182	19630.322069261925	1938.4362180953626	25.084420935038157	509.8
PNW	183	19282.899444089904	1344.1626649744892	25.40765934930552	509.8
PNW	184	19613.095686731678	528.6991939728258	14.323187765308495	509.8
PNW	185	21268.17937557221	257.1410420371294	1.1888169483284314	509.8
PNW	186	23200.751118103373	840.7193120399804	0.0	509.8
PNW	187	23400.20867752805	1522.5953462260434	0.0	509.8
PNW	188	23005.168507875707	2329.535268572057	0.0	509.8
PNW	189	22202.40014561061	2811.815178872762	0.0	509.8
PNW	190	20637.216311586166	3360.924662290248	0.0	509.8
PNW	191	18752.628216628582	3911.628096930224	0.0	509.8
PNW	192	17321.617397597816	4264.118148841934	0.0	509.8
PNW	193	16914.825300116452	1562.5244072716491	0.0	509.8
PNW	194	16571.246398010433	1582.9715900408676	0.0	509.8
PNW	195	16511.70251143519	1706.386853632983	0.0	509.8
PNW	196	16697.97647944357	2034.5055762421264	0.0	509.8
PNW	197	17355.336464262156	2277.4301257540315	0.0	509.8
PNW	198	18944.822376378597	2412.5668167070794	0.0	509.8
PNW	199	22003.981688642365	2585.1352112959203	0.0	509.8
PNW	200	23697.105247696192	2756.9491187859203	0.0	509.8
PNW	201	23436.52582849978	2747.068642858105	50.569286758214645	509.8
PNW	202	22705.97081481832	2760.5606834203118	78.58614612395067	509.8
PNW	203	21957.0890922148	2698.8391252076167	139.16919531129074	509.8
PNW	204	21313.38958528677	2270.761927424752	141.502093293596	509.8
PNW	205	20750.780995825062	2208.2024692110726	170.4707945114486	509.8
PNW	206	20283.352266153168	2367.206606795976	102.613971253611	509.8
PNW	207	19999.80267111757	2064.814875073617	158.72401077438317	509.8
PNW	208	20429.01313706757	2362.327366973728	89.76860503933004	509.8
PNW	209	22174.73324570601	2261.789646050472	16.053955385327374	509.8
PNW	210	24137.749522439215	2041.686307470933	0.0	509.8
PNW	211	24310.357255076957	1671.4450739014924	0.0	509.8
PNW	212	23891.307353956578	1506.052773255827	0.0	509.8
PNW	213	23126.325273306506	1479.32898435662	0.0	509.8
PNW	214	21610.66082926574	1500.5126437935382	0.0	509.8
PNW	215	19516.407987285627	1284.6997917592225	0.0	509.8
PNW	216	18012.65854453438	1285.7175922347978	0.0	509.8
PNW	217	17382.448824600004	1796.6768755397718	0.0	509.8
PNW	218	17035.562630851626	1663.623637944723	0.0	509.8
PNW	219	17015.022021242658	2051.2312626539288	0.0	509.8
PNW	220	17250.553744979858	1975.7155745286905	0.0	509.8
PNW	221	17923.39224432356	1803.140092237627	0.0	509.8
PNW	222	19725.128415558258	1048.6021727089546	0.0	509.8
PNW	223	22916.175574170218	655.6085139324495	0.0	509.8
PNW	224	24603.334058918404	305.6452266152625	0.0	509.8
PNW	225	24408.842265309464	92.53221864894225	62.51553881249694	509.8
PNW	226	23615.303247347314	15.972332067476106	136.61967000877632	509.8
PNW	227	22738.37986514777	5.6955602721232585	399.54380008068176	509.8
PNW	228	21901.14526843497	8.295707352875183	283.3082111929379	509.8
PNW	229	21205.14421274116	7.057542076326653	518.7354926690749	509.8
PNW	230	20779.240349966825	14.164610834563618	453.16097987245683	509.8
PNW	231	20489.1867083211	21.544075811944513	267.3994760395289	509.8
PNW	232	20903.397133389142	29.096883998890533	118.48809952208269	509.8
PNW	233	22497.7663622407	39.74510537720798	15.897562115746661	509.8
PNW	234	24417.86593131521	33.80191204977502	0.0	509.8
PNW	235	24596.56180510017	41.45377336438043	0.0	509.8
PNW	236	24258.76869107696	13.24836845906932	0.0	509.8
PNW	237	23445.02024134377	26.868186501103164	0.0	509.8
PNW	238	21812.85350469356	28.15587834148136	0.0	509.8
PNW	239	19763.219258336117	44.450133428092315	0.0	509.8
PNW	240	18263.170456931646	35.65915996459781	0.0	509.8
PNW	241	17285.832496603256	0.1209213484331042	0.0	509.8
PNW	242	16892.127154423717	0.0	0.0	509.8
PNW	243	16851.29267178577	0.0	0.0	509.8
PNW	244	17005.165271299695	0.0	0.0	509.8
PNW	245	17624.660890300034	0.0	0.0	509.8
PNW	246	19174.017311863103	0.0	0.0	509.8
PNW	247	22085.56203859165	0.0	0.0	509.8
PNW	248	23709.86753028504	0.0	0.0	509.8
PNW	249	23495.29173589063	0.24184269686620755	73.03944112291106	509.8
PNW	250	22976.13159264835	0.6046067421655202	157.34638350524685	509.8
PNW	251	22517.278451360697	1.813820226496564	218.8421590045707	509.8
PNW	252	22027.076606498737	0.8464494390317293	254.4403581418553	509.8
PNW	253	21597.41332455486	0.0	285.3981178525797	509.8
PNW	254	21208.823119781307	0.4836853937324165	537.9666778875567	509.8
PNW	255	21006.425225452458	0.3627640452993127	470.8672529704477	509.8
PNW	256	21308.91958591536	0.0	354.6848153969788	509.8
PNW	257	22678.540245148804	0.0	170.70271005839174	509.8
PNW	258	24165.31454360544	0.0	0.0	509.8
PNW	259	24133.015726435508	0.0	0.0	509.8
PNW	260	23564.263205903062	0.0	0.0	509.8
PNW	261	22591.88724010083	0.0	0.0	509.8
PNW	262	20864.012616642627	0.0	0.0	509.8
PNW	263	19042.544958506518	0.0	0.0	509.8
PNW	264	17675.312926711256	0.0	0.0	509.8
PNW	265	16498.723075994734	0.1209213484331042	0.0	509.8
PNW	266	16089.610530712	0.0	0.0	509.8
PNW	267	15962.1191086134	0.0	0.0	509.8
PNW	268	16089.488192882314	0.0	0.0	509.8
PNW	269	16669.071484124022	0.0	0.0	509.8
PNW	270	18074.193337302477	0.0	0.0	509.8
PNW	271	20647.93272283632	0.0	0.0	509.8
PNW	272	22311.37258996147	0.0	0.0	509.8
PNW	273	22275.972517840342	0.24184269686620755	63.39942031945882	509.8
PNW	274	21866.42605642047	0.6046067421655202	138.551279367054	509.8
PNW	275	21458.21150634452	1.813820226496564	405.1927856420442	509.8
PNW	276	21122.0606861801	0.8464494390317293	287.31378954034597	509.8
PNW	277	20769.670284153384	0.0	526.069680579542	509.8
PNW	278	20492.49777817605	0.4836853937324165	459.5680367001572	509.8
PNW	279	20332.41882941445	0.3627640452993127	271.18012731970936	509.8
PNW	280	20607.94346730352	0.0	120.16335405802685	509.8
PNW	281	21834.9607117672	0.0	16.122331211987373	509.8
PNW	282	23064.497322690942	0.0	0.0	509.8
PNW	283	22852.076550908107	0.0	0.0	509.8
PNW	284	22173.363390659808	0.0	0.0	509.8
PNW	285	21222.105916588327	0.0	0.0	509.8
PNW	286	19807.647698500943	0.0	0.0	509.8
PNW	287	18414.33537938094	0.0	0.0	509.8
PNW	288	17198.381886704487	0.0	0.0	509.8
PNW	289	15607.064526209211	1797.1729568987255	0.0	509.8
PNW	290	15165.54851315367	1953.085406041027	0.0	509.8
PNW	291	15030.932223090249	2297.6066309403795	0.0	509.8
PNW	292	15080.765420254622	2550.16490778544	0.0	509.8
PNW	293	15425.001712849118	2377.059940732905	0.0	509.8
PNW	294	16252.635907725507	2490.2481215326043	0.0	509.8
PNW	295	17508.499514367937	2454.8844247285715	0.0	509.8
PNW	296	18622.102573081498	3038.005098020945	0.0	509.8
PNW	297	19359.40242276913	3194.300795131934	10.898533600024397	509.8
PNW	298	19841.1683441542	2979.8143750044887	165.92891193408346	509.8
PNW	299	19895.89686869556	3136.453422178212	281.2549277948952	509.8
PNW	300	19355.05629715374	4142.446795907497	129.41680641781022	509.8
PNW	301	18759.42518853135	4723.695133134975	336.18024514169963	509.8
PNW	302	18354.71160322643	4555.0314945392165	358.4653633496308	509.8
PNW	303	18102.631939870582	4039.579058632768	321.76486972161575	509.8
PNW	304	18294.931079259124	3389.933225152883	247.38399225952995	509.8
PNW	305	19399.88548435364	2788.973962729412	112.76729269065709	509.8
PNW	306	20849.789971324957	1846.9497539516465	0.0	509.8
PNW	307	20745.09944800617	1556.3578150680898	0.0	509.8
PNW	308	20142.520699243127	1568.5381018911469	0.0	509.8
PNW	309	19416.59505182937	1452.839372041106	0.0	509.8
PNW	310	18501.547901004007	1732.578715007368	0.0	509.8
PNW	311	17322.243801157656	1907.7337092749995	0.0	509.8
PNW	312	16262.560693196749	2323.033132188115	0.0	509.8
PNW	313	15992.934769432895	4540.633943951669	0.0	509.8
PNW	314	15579.475868318756	4118.0528750240965	0.0	509.8
PNW	315	15424.240805762587	3329.785576422656	0.0	509.8
PNW	316	15468.281059192732	3120.006009734765	0.0	509.8
PNW	317	15821.389914526968	2965.770265990941	0.0	509.8
PNW	318	16610.82707908814	2879.4622514906846	0.0	509.8
PNW	319	17855.742874896572	2910.1341783772828	0.0	509.8
PNW	320	18942.996888731803	2433.950244096397	0.0	509.8
PNW	321	19618.370098162868	2149.3379980093964	0.4370119864491708	509.8
PNW	322	19946.378562295748	1754.8389499489886	5.032119738226063	509.8
PNW	323	19889.555404137107	1355.2954923751754	11.093624779559054	509.8
PNW	324	19636.55758254877	1116.6438759288867	47.17462334787646	509.8
PNW	325	19354.79366405208	550.98245564439	25.03661622723398	509.8
PNW	326	19071.148740258628	285.244283666073	25.084420935038157	509.8
PNW	327	18938.082532257667	151.33234326612944	25.40765934930552	509.8
PNW	328	19126.91801010597	73.82932643288889	14.323187765308495	509.8
PNW	329	20319.45638512964	135.26291059896317	1.1888169483284314	509.8
PNW	330	21937.85544091039	149.91026956276718	0.0	509.8
PNW	331	21979.021325450878	134.3385623301256	0.0	509.8
PNW	332	21529.94790435632	178.8257681978001	0.0	509.8
PNW	333	20723.36690680185	215.1597520420087	0.0	509.8
PNW	334	19562.21762197236	238.26844972164486	0.0	509.8
PNW	335	18086.296856911897	179.29979276558706	0.0	509.8
PNW	336	16780.593727722426	161.83198726179486	0.0	509.8
PNW	337	15857.721819258313	11.972692888255544	0.0	509.8
PNW	338	15571.102243487774	31.92718103534801	0.0	509.8
PNW	339	15526.396116142643	30.448201280845733	0.0	509.8
PNW	340	15712.679772184112	12.911727624589302	0.0	509.8
PNW	341	16264.568459863609	61.624154571903524	0.0	509.8
PNW	342	17725.90296671171	89.81867217211156	0.0	509.8
PNW	343	20457.06300660041	141.91162452844068	0.0	509.8
PNW	344	22195.830451566406	364.3924287178909	0.0	509.8
PNW	345	22032.740660384716	424.8662671706391	13.714310919093814	509.8
PNW	346	21520.433630126583	294.2934877998548	42.83559965289325	509.8
PNW	347	20990.744539115814	320.58646041720084	118.67533573357845	509.8
PNW	348	20414.917064331374	279.01069603317035	175.43509400139314	509.8
PNW	349	19986.603043241066	221.02530106455967	229.46809664059293	509.8
PNW	350	19639.080143428164	217.97343817147592	198.04907508838025	509.8
PNW	351	19459.2705361456	517.4913705857599	124.6476676469532	509.8
PNW	352	19782.34241049237	696.0360210061432	80.40540585997043	509.8
PNW	353	21164.65063537564	567.9751588386252	130.73989386170544	509.8
PNW	354	22899.27857456764	471.9901577287584	13.390143631761095	509.8
PNW	355	23076.55789834885	523.7466241901585	0.0	509.8
PNW	356	22628.20217838732	523.1597310620833	0.0	509.8
PNW	357	21865.450441708435	598.1651270446092	0.0	509.8
PNW	358	20289.108924316435	592.4839676062165	0.0	509.8
PNW	359	18476.454339205236	539.6632636874422	0.0	509.8
PNW	360	17151.607140579938	415.7106784913848	0.0	509.8
PNW	361	17210.830924460603	4629.083703181058	0.0	509.8
PNW	362	16828.95366406908	4306.5514640057845	0.0	509.8
PNW	363	16770.802112898342	4149.391917115968	0.0	509.8
PNW	364	16972.36801548064	4439.760212055823	0.0	509.8
PNW	365	17644.427466037043	4908.254549980049	0.0	509.8
PNW	366	19166.073452985056	5232.661525480839	0.0	509.8
PNW	367	22193.682491559823	5213.952366232769	0.0	509.8
PNW	368	23879.765553726906	4858.835316021808	0.0	509.8
PNW	369	23667.63562566324	3841.258229561417	8.693446217854012	509.8
PNW	370	23134.000765121025	3917.104704012727	157.2918710056575	509.8
PNW	371	22561.376029719635	4556.644671211275	267.7944199430034	509.8
PNW	372	21869.78141189705	4652.039734439084	313.2668497755311	509.8
PNW	373	21233.267556183207	4645.471758829144	118.78394045160401	509.8
PNW	374	20798.763151909287	4514.401345412759	181.0900399941486	509.8
PNW	375	20651.481926949054	4090.5097031663518	157.29698860486866	509.8
PNW	376	21105.811775446684	3073.8125854497584	110.51877308235208	509.8
PNW	377	22448.365428734047	2409.6308312879314	50.19589911899339	509.8
PNW	378	24075.89479248731	2170.4672549722313	0.0	509.8
PNW	379	24200.5184697925	1785.8516983674679	0.0	509.8
PNW	380	23682.41885379076	1662.4994751724626	0.0	509.8
PNW	381	22813.65518658589	2055.304498161131	0.0	509.8
PNW	382	21192.679768122016	2742.110684008349	0.0	509.8
PNW	383	19308.827925941685	2936.624798208868	0.0	509.8
PNW	384	17940.259809812553	2984.1990463948027	0.0	509.8
PNW	385	16240.211125342988	445.4095609537679	0.0	509.8
PNW	386	15823.405632095422	782.4184457130118	0.0	509.8
PNW	387	15671.043888351724	1244.9280296844865	0.0	509.8
PNW	388	15789.449395385956	1961.579924452608	0.0	509.8
PNW	389	16236.147994798936	2154.286740826629	0.0	509.8
PNW	390	17571.928379480283	1635.9544188486786	0.0	509.8
PNW	391	20155.186633214176	1636.79865935125	0.0	509.8
PNW	392	21686.892158987168	1548.826138588838	0.0	509.8
PNW	393	21491.82092708865	1729.0404774735339	0.0	509.8
PNW	394	21061.63125189152	1606.2026871975365	1.2525687421262388	509.8
PNW	395	20573.598471524663	904.9439818251816	15.638551617577498	509.8
PNW	396	20093.9603488069	717.5045858888119	18.783375179049887	509.8
PNW	397	19663.383460752488	627.0762567241461	97.74930439995974	509.8
PNW	398	19344.625350618608	504.02842490581946	37.71482330472742	509.8
PNW	399	19086.885960899705	566.4690758649414	32.94114841628916	509.8
PNW	400	19351.25974976729	477.7966716094416	20.491750875691984	509.8
