set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7424	1157.5527607021047	260.61873068086203	0.0	0.0	0.0	714.7353850047305	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7425	1087.683691575422	287.5481675499465	0.0	0.0	0.0	710.1927509475274	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7426	1139.2621283250585	305.6422131384686	0.0	0.0	0.0	684.3124615351601	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7427	1108.960707517992	297.2201601650665	0.0	0.0	0.0	643.9218791205562	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7428	1262.0536531039795	298.58594744027533	0.0	0.0	0.0	624.1389164780563	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7429	1309.8929470567987	305.43117683326807	0.0	0.0	0.0	606.6104408626339	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7430	1290.5360152971869	299.9112734592266	0.0	0.0	0.0	598.548941472733	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7431	1248.4285643945227	293.7166802232178	0.0	0.0	0.0	608.6211023006102	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7432	1213.5440152657975	291.88610816027835	0.0	0.0	0.0	672.9622616107612	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7433	1240.9078986261445	299.10906773371534	0.0	0.0	0.0	844.7542963421162	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7434	1162.9257512269467	807.2035562758319	0.0	0.0	0.0	999.1653304212858	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7435	1247.638447656886	869.5928784751458	0.0	0.0	0.0	1091.7524115603533	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7436	1407.8498463378455	900.2499706791258	0.0	0.0	0.0	1091.6377577953792	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7437	1368.0927480814446	738.6052392471645	0.0	0.0	0.0	1022.7718701168137	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7438	1311.176617648166	665.6062365133644	0.0	0.0	0.0	890.1120465097748	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7439	1311.590311076085	595.4681702075492	0.0	0.0	0.0	776.723852016412	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7440	1184.7210315975478	407.24654295269477	0.0	0.0	0.0	646.952442540118	4140.945590055555	0.0	408.2259992625702	0.0	0.0	135.060916392008
7441	3518.8483514785053	1849.708234954653	0.0	0.0	580.9512910220626	553.4913069357187	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7442	3348.346379131536	1559.8998999433618	0.0	0.0	713.4320791916141	476.41917161483116	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7443	3529.7822209153082	1204.7491028842278	0.0	0.0	651.948278442545	444.5011853118332	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7444	3204.73277063184	956.5405225333587	0.0	0.0	675.7321983952871	418.39570751807844	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7445	3188.019859822193	878.645590270841	0.0	0.0	582.5572884962749	424.7191841702764	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7446	3248.282604194359	1063.546252596816	0.0	0.0	428.5445955995907	496.68331680183314	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7447	3102.4339802111017	1807.0463600516462	0.0	0.0	684.5489623964766	641.5410336523264	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7448	3134.6383728935716	2002.92322086416	0.0	0.0	492.94796678521556	729.0208569368211	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7449	3054.743136401794	1891.4119516654612	0.0	0.0	322.64768781595484	717.6358417265676	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7450	2945.6222215406788	1995.0377077847345	0.0	0.0	243.4922692752853	690.4596562587293	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7451	3133.2712619352	2052.309676992267	0.0	0.0	415.31300971181474	683.7703223070853	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7452	3212.3726191664064	2304.614270547904	0.0	0.0	724.0015422510229	674.0514998959089	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7453	3371.654856416177	2320.128923502796	0.0	0.0	989.4483527793359	665.4742616141478	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7454	3200.5222800610027	1925.2653834456805	0.0	0.0	1203.6259900729672	667.4636253034591	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7455	3096.140419695231	1719.9285673846734	0.0	0.0	1191.715568534006	684.2629220164237	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7456	3158.9815083606404	1752.3467500808542	0.0	0.0	1357.0649251450268	754.464082663836	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7457	3193.582992398434	1879.169361421878	0.0	0.0	1256.8942618299513	908.7325552879385	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7458	3046.6382873470507	2162.8269705101766	0.0	0.0	1072.06726846553	1033.5415638662064	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7459	3272.302646973968	3216.9488511985824	0.0	0.0	899.6132243990628	1116.072421425776	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7460	3400.556150791569	3800.0	0.0	0.0	882.6992379480291	1109.6572326090597	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7461	3418.33576736703	3530.9238940322716	0.0	0.0	742.8036319163408	1032.2816319642557	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7462	3508.886393495997	2825.354383708679	0.0	0.0	551.1237083470087	901.3817014333356	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7463	3503.6330937918788	2711.773435524023	0.0	0.0	90.27579488843037	788.0384734794055	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7464	3104.242912404755	2444.1595273726616	0.0	0.0	386.6890245573716	661.9162264792948	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7465	3177.254397573708	1999.2727029801144	0.0	0.0	497.09914111587767	560.6960772705215	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7466	3056.1252762211943	1567.2299384554126	0.0	0.0	610.4581903703831	483.4719460095428	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7467	2865.644594516439	1265.8136680948912	0.0	0.0	557.8487117148976	450.820887592392	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7468	2799.303557865165	1183.2712327661231	0.0	0.0	578.1997572562146	432.2153754871978	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7469	2927.2515473717376	1257.6749933172973	0.0	0.0	498.4733354371617	443.36882857847314	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7470	2867.600158982026	1412.9944502615995	0.0	0.0	366.69020913548064	514.5927559104915	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7471	2839.5811332007374	1572.7786249827136	0.0	0.0	585.7439453493369	662.3766663819684	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7472	3261.0689238287664	2144.8158870290663	0.0	0.0	421.79785928807394	747.4096439231522	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7473	3559.241017010766	2744.355890105296	0.0	0.0	276.078030938129	744.1878025424504	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7474	3768.220198788158	3087.9888428977392	0.0	0.0	208.3475840326581	709.961501023072	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7475	3621.359278408483	2845.423608275965	0.0	0.0	355.36841661679506	683.1650274561256	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7476	3662.0854979012697	2257.395707394148	0.0	0.0	619.5021000579659	673.5450400331694	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7477	3928.353069274287	2141.563875348942	0.0	0.0	846.6353960240169	655.4302967924787	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7478	3797.641690772613	2226.509735454187	0.0	0.0	1029.8995029986045	651.867182745368	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7479	3687.0256626283367	2365.0462190725198	0.0	0.0	1019.7081833323216	664.1154978522015	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7480	3663.0589634276866	2426.699695814364	0.0	0.0	1161.1916853498426	723.2361140186466	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7481	3502.21185085156	2092.6641581485887	0.0	0.0	1075.479248750677	890.0031107471297	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7482	3547.7545476222517	2432.559567168193	0.0	0.0	917.3294329634624	1005.8191854229736	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7483	3465.101853042024	3800.0	0.0	0.0	769.7667052232722	1072.0497415506675	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7484	3769.738757609129	3800.0	0.0	0.0	755.2940148831535	1063.9638587629674	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7485	3784.5287191686452	3800.0	0.0	0.0	635.5903724626455	1003.6862589560847	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7486	3871.7618505639034	3800.0	0.0	0.0	471.5767505842263	898.417423104701	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7487	3884.5931610397356	2822.633640100603	0.0	0.0	77.24575329481044	796.4868440404545	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7488	3652.49599143396	2220.121391889905	0.0	0.0	330.87590122784667	671.2817816683465	4257.085225779477	0.0	1028.4092071465027	0.0	0.0	0.0
7489	548.777746719884	0.0	668.4672143836967	0.0	0.0	588.9666721122466	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7490	563.1719612458985	0.0	1081.0005125182238	0.0	0.0	505.94788985011735	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7491	619.9494656398417	0.0	1221.8434084169526	0.0	0.0	472.2638016897407	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7492	589.7052002412737	0.0	1272.8386736812931	0.0	0.0	448.21065992924736	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7493	584.5521579572562	0.0	1271.967668539708	0.0	0.0	443.735652455291	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7494	560.9502986196779	0.0	1104.3958031994814	0.0	0.0	481.63869875885024	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7495	601.6533605217694	0.0	609.9944661294143	0.0	0.0	542.6435348234113	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7496	552.0578203431538	0.0	197.51369418891466	0.0	0.0	591.2860090879384	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7497	590.7677589474149	0.0	805.0285274133932	0.0	0.0	639.3315939316064	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7498	593.9741807573827	0.0	864.1411985743795	0.0	0.0	655.4723441413631	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7499	632.3999229483942	0.0	1199.9913461447436	0.0	0.0	646.3131154339842	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7500	622.7207201766543	0.0	1089.9963013268668	0.0	0.0	636.8390032224188	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7501	611.2378538439068	0.0	571.1575718688732	0.0	0.0	620.8554556401193	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7502	611.0378645651798	0.0	729.2410592835225	0.0	0.0	608.1492436146482	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7503	589.1996090916475	0.0	1147.4405964391308	0.0	0.0	623.6269747763977	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7504	538.592456307042	0.0	825.1546429274537	0.0	0.0	683.4631346338482	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7505	544.497169520678	0.0	699.0304568808423	0.0	0.0	851.9032493051033	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7506	574.9929643647952	0.0	264.7037981014955	0.0	0.0	975.2308376946295	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7507	601.5181075470714	0.0	472.40581292210715	0.0	0.0	1034.0792266181659	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7508	621.2469222511119	0.0	762.3000787007456	0.0	0.0	1016.0849092332211	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7509	625.4555870602651	0.0	873.4125058958502	0.0	0.0	953.6545508789704	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7510	638.3407902834316	0.0	848.1963578068373	0.0	0.0	878.5749945486384	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7511	626.1632367224888	0.0	935.5115687208656	0.0	0.0	785.7446341677723	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7512	584.5567331628033	0.0	575.2941676424787	0.0	0.0	664.9333167911748	4278.002910113884	0.0	544.6564077254186	0.0	0.0	95.8062686920166
7513	1633.832109641161	0.0	1114.117296321799	0.0	0.0	570.3562069404893	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7514	1639.4980952328085	0.0	1801.6760469541668	0.0	0.0	489.63428669166046	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7515	1678.8639682888042	0.0	2036.4153176444947	0.0	0.0	457.3950544554949	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7516	1681.9592178583202	0.0	2121.4078286293475	0.0	0.0	431.3406969760456	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7517	1541.4139281439834	0.0	2119.956146523562	0.0	0.0	426.44868966492584	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7518	1555.1973767680092	0.0	1840.6683826134351	0.0	0.0	450.3170960176501	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7519	1580.5897252540567	0.0	1016.6622547104788	0.0	0.0	508.9034791873971	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7520	1472.707033108535	0.0	329.19104814910884	0.0	0.0	551.8109932367432	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7521	1704.7984428408213	0.0	1341.7205617939474	0.0	0.0	581.0273267049915	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7522	1802.708844412183	0.0	1440.2421466303208	0.0	0.0	579.825551951284	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7523	1771.0595293037054	0.0	1999.9950415054248	0.0	0.0	570.7215806267798	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7524	1727.2532420143039	0.0	1816.6690992536842	0.0	0.0	557.4291432751207	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7525	1785.472552929747	0.0	951.9337912943904	0.0	0.0	542.1368343789835	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7526	1653.1628511483843	0.0	1215.4075171582829	0.0	0.0	535.2382271883081	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7527	1607.6274632304426	0.0	1912.4100441833352	0.0	0.0	550.132478365742	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7528	1703.9409726498075	0.0	1375.264246389845	0.0	0.0	613.0158642392213	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7529	1610.5166577397442	0.0	1165.056274876104	0.0	0.0	773.5215802392416	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7530	1668.2275582017862	0.0	441.1750846133077	0.0	0.0	937.1744546595386	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7531	1631.0558231565933	0.0	787.3467475061195	0.0	0.0	1025.288463914247	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7532	1672.7270123249116	0.0	1270.5061435974633	0.0	0.0	1014.8290090323649	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7533	1675.384700672588	0.0	1455.6943986242932	0.0	0.0	965.2693709405763	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7534	1615.7278363779456	0.0	1413.6672862572598	0.0	0.0	885.3210169151466	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7535	1566.3783073345955	0.0	1559.193326455047	0.0	0.0	784.0906432467224	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7536	1489.5167386293076	0.0	958.82815020998	0.0	0.0	661.1278537912547	4341.022314652361	0.0	305.4697021106908	0.0	0.0	92.65128771464029
7537	1451.3497016076376	168.36001232724155	724.6348267603563	0.0	0.0	593.5965224942714	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7538	1587.8986762715267	63.44139929003572	1171.8310221671863	0.0	0.0	514.8982005034275	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7539	1601.8592107901768	79.34242320374506	1324.5081696382072	0.0	0.0	490.1537873234407	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7540	1500.7455771231312	85.42404243206285	1379.788285723621	0.0	0.0	473.30758419185776	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7541	1320.2975895760846	94.27109499893749	1378.8440948249518	0.0	0.0	490.5778547084051	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7542	1333.6945320588707	105.50792776260187	1197.1920900625678	0.0	0.0	574.5889384676906	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7543	1368.965032822558	194.5093368572641	661.2489360394344	0.0	0.0	732.9742672224797	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7544	1390.2225781169282	279.79236847340337	214.1096803129509	0.0	0.0	830.9119121131412	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7545	1418.3821891789553	329.98650129114816	872.6706335735232	0.0	0.0	835.9622494310197	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7546	1452.6355887776035	322.2100064984309	936.7502163928177	0.0	0.0	815.122315563772	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7547	1509.245163827249	333.6440975959793	1300.8199991217555	0.0	0.0	790.2986506413481	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7548	1543.5906619944028	352.78415016259214	1181.5826774834968	0.0	0.0	766.8992629922203	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7549	1570.7825485128421	352.17084799399726	619.1487918007317	0.0	0.0	757.8202172200317	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7550	1600.7008199694005	341.09136457441866	790.5151625837789	0.0	0.0	745.1334954674115	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7551	1626.4412012953771	342.7705479036901	1243.8536998184125	0.0	0.0	745.6179836699478	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7552	1620.2939279839406	323.8445654192766	894.48783554705	0.0	0.0	808.4124250496324	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7553	1613.8354316797686	324.1411735760542	757.7661299201868	0.0	0.0	988.8063306404958	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7554	1588.3032129937978	395.4939345038814	286.94539799821126	0.0	0.0	1138.2441334093821	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7555	1657.0093809140153	543.1367881624174	512.0994673209291	0.0	0.0	1219.9476549868825	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7556	1924.9053872695667	618.2652631508976	826.3519490301468	0.0	0.0	1218.5485053403834	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7557	1836.8061656084956	580.0942412412564	946.8005405226704	0.0	0.0	1150.4119487032524	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7558	1758.8722792996994	504.6395785966	919.4656186164523	0.0	0.0	1012.9077257797383	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7559	1702.6502816605982	425.5721869257545	1014.1174450228757	0.0	0.0	864.2500245848	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7560	1605.2781479183895	329.40697675045806	623.6329628973617	0.0	0.0	732.3723064149593	4409.453910986909	0.0	687.7587270289964	0.0	0.0	93.4901182810465
7561	1537.3658367305766	455.8642911086992	206.60274572227397	0.0	0.0	654.0727383655835	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7562	1531.675027565686	321.8062916120151	334.10415530903765	0.0	0.0	575.2474298612238	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7563	1684.2209495362806	327.9888685548238	377.6343814473256	0.0	0.0	545.8139862635043	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7564	1702.091075958116	344.2052328506845	393.39545632990166	0.0	0.0	526.9785817387317	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7565	1722.7679800079525	351.1998762518252	393.1262553131314	0.0	0.0	542.3639043398811	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7566	1576.7954288564815	360.5932525450057	341.33492323259975	0.0	0.0	625.9650145305474	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7567	1593.2883871284164	492.56687425291267	188.5306098279205	0.0	0.0	839.307261365618	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7568	1675.5381329589995	821.1001272485547	61.045434479238914	0.0	0.0	906.3493724787774	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
7569	1714.9838063125776	1035.6495020075188	248.8096657091973	0.0	0.0	871.1954911690174	4475.592993266061	0.0	877.9646077681916	0.0	0.0	81.6291807810465
