set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5078	20706.33100613009	2100.422366466608	389.51642645951483	509.8
PNW	5079	21167.166893105008	2545.5699073873498	359.276151821769	509.8
PNW	5080	21687.408406031605	3111.384185407277	307.82713168007785	509.8
PNW	5081	22205.314805103033	3853.924925077829	217.43238093129204	509.8
PNW	5082	22240.107888654136	4097.5313924929715	138.73709718217148	509.8
PNW	5083	21996.827216958227	4689.130272666298	51.43280841535142	509.8
PNW	5084	21511.92993911301	6399.5065764717465	5.956312297858409	509.8
PNW	5085	21099.077912760404	6568.760122017048	0.0	509.8
PNW	5086	20390.98085215058	7265.757086963773	0.0	509.8
PNW	5087	18538.812326472802	7941.676770827978	0.0	509.8
PNW	5088	16861.872521385234	7313.831102520277	0.0	509.8
PNW	5089	15194.499399606033	13510.858066785357	0.0	509.8
PNW	5090	14483.004711783022	12154.321319494538	0.0	509.8
PNW	5091	14063.421510577256	10823.641466943498	0.0	509.8
PNW	5092	13912.475750329411	7976.0860237742545	0.0	509.8
PNW	5093	14092.338773536603	6054.312035977668	0.0	509.8
PNW	5094	14563.334283436665	4781.013102753729	2.195290753120283	509.8
PNW	5095	15463.214718795269	3569.036911522746	33.02680535396262	509.8
PNW	5096	16442.42405578815	2681.429307103595	114.43580300601042	509.8
PNW	5097	17245.89687181441	2147.9344237585588	210.67574395153056	509.8
PNW	5098	17961.834493292954	1903.9973876583674	291.33157019053317	509.8
PNW	5099	18668.90419894736	998.5913198529277	341.39827430066737	509.8
PNW	5100	19225.491645795828	588.397103156954	393.00237346792153	509.8
PNW	5101	19714.559598060216	376.30072885855583	412.4525256615199	509.8
PNW	5102	20036.893613042663	236.7958202374869	392.2666326091191	509.8
PNW	5103	20318.853867882808	197.8576165853546	364.1240404371035	509.8
PNW	5104	20791.700130503432	424.8697495218615	304.10036887550626	509.8
PNW	5105	21294.617600282843	3714.6457438484613	231.61758591292	509.8
PNW	5106	21305.030524149453	5919.098433343261	136.9492781703045	509.8
PNW	5107	20969.87728435067	8433.844656380783	49.4374005832334	509.8
PNW	5108	20429.1298149798	10523.797666260085	5.549983796160487	509.8
PNW	5109	19980.628593638176	11457.397347167802	0.0	509.8
PNW	5110	19426.20873947984	11166.80213028883	0.0	509.8
PNW	5111	17661.285210439542	10319.191893675245	0.0	509.8
PNW	5112	16138.191601695084	11340.975861054578	0.0	509.8
PNW	5113	15077.455062783623	8889.908490590442	0.0	509.8
PNW	5114	14335.300687188803	9073.535106503106	0.0	509.8
PNW	5115	13952.125504674443	9178.873404457116	0.0	509.8
PNW	5116	13804.21384069557	8502.431086538878	0.0	509.8
PNW	5117	14002.126774706408	7190.913344560129	0.0	509.8
PNW	5118	14491.091362125431	5371.950701307891	2.6688783148368342	509.8
PNW	5119	15367.422926969111	3954.5361185018455	33.603502499977786	509.8
PNW	5120	16298.79223065	4083.4931651857983	131.45011759607866	509.8
PNW	5121	17025.60386419252	4372.025174386053	244.32734466988052	509.8
PNW	5122	17731.632620639593	4446.0620336499605	336.195256614606	509.8
PNW	5123	18382.185288402194	3354.2136664450763	398.6322183525598	509.8
PNW	5124	18793.705364657257	2646.0179989975536	434.94398289121216	509.8
PNW	5125	19140.95893407892	2418.8221798135673	448.4655692482331	509.8
PNW	5126	19466.67424409173	2899.4244205886744	437.0339781032074	509.8
PNW	5127	19755.54917660358	4102.479097598843	402.93610447882867	509.8
PNW	5128	20096.113257174762	5576.951033787113	343.5216837777444	509.8
PNW	5129	20450.138584948298	7706.387736738213	259.04078950127916	509.8
PNW	5130	20321.292190025702	9011.02421570788	153.5696038383004	509.8
PNW	5131	19919.363178080257	10048.84097520781	51.17727956316853	509.8
PNW	5132	19446.067109924883	10508.679363069916	4.572136988113285	509.8
PNW	5133	19038.61899739797	10006.846959927	0.0	509.8
PNW	5134	18648.163977169508	10083.350014091731	0.0	509.8
PNW	5135	17189.66828707019	9734.146804657556	0.0	509.8
PNW	5136	15937.63692954444	8730.11989375573	0.0	509.8
PNW	5137	14743.271734352827	12407.963603489308	0.0	509.8
PNW	5138	14008.21831554037	10437.102747602603	0.0	509.8
PNW	5139	13612.926393926875	8478.917537228152	0.0	509.8
PNW	5140	13423.519776406294	7573.074214787417	0.0	509.8
PNW	5141	13509.608823059192	6520.884524572912	0.0	509.8
PNW	5142	13635.64293097202	4909.334476546567	1.9426945906517843	509.8
PNW	5143	14106.76932066744	3492.6593157366724	32.87829146636547	509.8
PNW	5144	14875.074191199707	2757.448447209972	111.70080352276855	509.8
PNW	5145	15746.497299686755	1943.2265891219129	202.0246642862817	509.8
PNW	5146	16385.75984328449	844.3564789859987	251.1623413662853	509.8
PNW	5147	16871.136771817637	269.3852652153089	297.4382921223758	509.8
PNW	5148	17258.150635101618	20.546333787608315	293.53567848699623	509.8
PNW	5149	17518.262832461678	49.5721069161341	308.2106258016236	509.8
PNW	5150	17725.20863588644	155.2389663952626	313.5368492176896	509.8
PNW	5151	17973.531430672832	145.78113020731615	303.59897241659627	509.8
PNW	5152	18389.30271264219	196.98389853516534	250.33915775404418	509.8
PNW	5153	18951.846220695657	194.70097255876453	189.97750053042182	509.8
PNW	5154	19161.22714372292	345.70021928356834	109.0340871102413	509.8
PNW	5155	19058.63278563312	1055.4292960994846	47.16881366411851	509.8
PNW	5156	18762.940742260344	2177.128656046641	4.9061531404529255	509.8
PNW	5157	18469.42724189741	3493.202876175756	0.0	509.8
PNW	5158	18110.652251133302	4119.898661963825	0.0	509.8
PNW	5159	16852.019572076973	4034.7781362723053	0.0	509.8
PNW	5160	15609.968962911184	3204.249674019869	0.0	509.8
PNW	5161	13965.881452918564	2325.946301011936	0.0	509.8
PNW	5162	13285.955845172835	1723.2885338966973	0.0	509.8
PNW	5163	12887.314179087023	2125.4645345098897	0.0	509.8
PNW	5164	12666.300772573528	2740.4942282951524	0.0	509.8
PNW	5165	12682.486192086297	2534.397409981563	0.0	509.8
PNW	5166	12755.049486107271	2196.2941304678093	3.4849560816216503	509.8
PNW	5167	13090.939376919549	1915.5419709786854	36.53888751392872	509.8
PNW	5168	13827.669681937163	1671.1404424561083	111.14848335283315	509.8
PNW	5169	14643.320220707596	1513.7308864410095	201.35255582532693	509.8
PNW	5170	15268.535065707425	1202.5374300874394	276.3048238103157	509.8
PNW	5171	15778.412759012812	1124.2328742706889	332.26732419109175	509.8
PNW	5172	16219.561498027975	1434.4846186727307	378.00209544214965	509.8
PNW	5173	16568.422163635052	1580.6422256753367	418.86916191910126	509.8
PNW	5174	16856.977049193658	1690.1633148615665	406.34589158884353	509.8
PNW	5175	17176.252128153268	1819.956752975628	371.7559981828325	509.8
PNW	5176	17725.915728790857	2063.899172673125	314.90568879634213	509.8
PNW	5177	18334.822110905658	2386.169707151961	240.15959431943008	509.8
PNW	5178	18647.37592361162	3230.627450777549	146.74959319898952	509.8
PNW	5179	18697.0185780396	4337.426615809678	52.75588744345729	509.8
PNW	5180	18398.9455301806	5271.018807461501	7.671840373043053	509.8
PNW	5181	18169.956508092248	5308.546578367474	0.0	509.8
PNW	5182	17902.902989169383	5135.398448512601	0.0	509.8
PNW	5183	16351.933897549687	4874.493153997958	0.0	509.8
PNW	5184	15034.640907468623	3666.481939668906	0.0	509.8
PNW	5185	14198.889350647814	2378.7561509842776	0.0	509.8
PNW	5186	13521.525796837726	1762.4152363895919	0.0	509.8
PNW	5187	13189.036087613378	2173.722511549243	0.0	509.8
PNW	5188	13112.720279164472	2802.7162533622704	0.0	509.8
PNW	5189	13335.94905052315	2591.9400742009343	0.0	509.8
PNW	5190	13914.452449228449	2246.1602703157832	3.198716425488765	509.8
PNW	5191	14801.283055813941	1959.033724876485	35.51176489367109	509.8
PNW	5192	15635.910392884649	1709.0831395899265	122.09868864026531	509.8
PNW	5193	16331.735528585394	1548.0996510924854	222.12644562889625	509.8
PNW	5194	17017.635133289605	1229.840649100455	304.86647606198386	509.8
PNW	5195	17522.44075229517	1149.7582139564674	361.2933675414231	509.8
PNW	5196	17760.568885519475	1467.0541227351334	394.99365172367277	509.8
PNW	5197	18028.330106478865	1616.5301903981454	406.8415185550071	509.8
PNW	5198	18195.39223590057	1728.5379200911727	396.80068138301834	509.8
PNW	5199	18342.967345373247	1861.2782757635694	367.03617673827756	509.8
PNW	5200	18495.155401142187	2110.7593283093443	313.2339831402648	509.8
PNW	5201	18851.204289356265	2440.346909862281	237.0866556601769	509.8
PNW	5202	18864.56720774297	3303.9777903438007	143.05533279798198	509.8
PNW	5203	18654.63247120574	4435.906468395826	52.82472223583196	509.8
PNW	5204	18224.64496952001	5390.695565391093	6.647354861979919	509.8
PNW	5205	18015.551328218102	5429.075392060553	0.0	509.8
PNW	5206	17636.70203967986	5251.995990552225	0.0	509.8
PNW	5207	16157.090735675802	4985.166926664955	0.0	509.8
PNW	5208	14871.519563457174	3749.728212842098	0.0	509.8
PNW	5209	14167.39246444835	5359.378182899571	0.0	509.8
PNW	5210	13522.857565518536	4995.074674347684	0.0	509.8
PNW	5211	13172.597789856001	4819.588777325782	0.0	509.8
PNW	5212	13050.028391216729	4411.506231514158	0.0	509.8
PNW	5213	13279.534827944575	4098.11520830162	0.0	509.8
PNW	5214	13729.800135374819	3593.9492587523173	3.4640818431484623	509.8
PNW	5215	14587.266701071521	2531.094764121929	33.76947157948279	509.8
PNW	5216	15463.778948680569	2063.520116306622	121.18735266626345	509.8
PNW	5217	16056.632704871035	2044.6753538451574	222.846020977089	509.8
PNW	5218	16708.461130409945	1461.7375732415733	307.53440723400416	509.8
PNW	5219	17281.09617157056	869.7090596181897	369.07360336076965	509.8
PNW	5220	17644.319682042278	486.07145492539365	410.5843831623095	509.8
PNW	5221	17991.17836335287	437.4534355170134	425.6364556509477	509.8
PNW	5222	18287.435070463038	550.9027267619558	416.7349317580369	509.8
PNW	5223	18489.429121008896	879.4957332072916	385.0075924880632	509.8
PNW	5224	18806.874306717127	1376.071555100533	330.1783281980253	509.8
PNW	5225	19199.399705347976	1315.4811602193029	251.04109939442947	509.8
PNW	5226	19228.657602208157	1718.5398822463003	150.8482442475105	509.8
PNW	5227	18915.95250612146	2545.546434717333	52.02915072716514	509.8
PNW	5228	18433.811007874945	4178.474646001849	4.983085041563887	509.8
PNW	5229	18141.13619995963	4840.097306155083	0.0	509.8
PNW	5230	17737.304211830997	4765.620704213188	0.0	509.8
PNW	5231	16301.34378649315	5219.363522013633	0.0	509.8
PNW	5232	15014.4893651471	3797.392463798034	0.0	509.8
PNW	5233	13738.625310431655	6866.7352602908095	0.0	509.8
PNW	5234	13078.669728425803	7408.617901774458	0.0	509.8
PNW	5235	12759.49796848727	6612.374184990269	0.0	509.8
PNW	5236	12652.593791936764	6240.179016148282	0.0	509.8
PNW	5237	12856.031315827242	5279.243490746748	0.0	509.8
PNW	5238	13352.39324445438	4699.3364706841585	2.8966350650871417	509.8
PNW	5239	14191.155053500632	4113.648824663134	33.673829386292965	509.8
PNW	5240	15021.3215704324	3880.9835381210996	121.88025061324223	509.8
PNW	5241	15678.307352273276	3524.3320981589677	221.409839964351	509.8
PNW	5242	16295.576557717312	2381.9945804526465	305.59632546646674	509.8
PNW	5243	16946.16051247958	1085.965320474953	365.0502226136337	509.8
PNW	5244	17361.477757065604	470.46975898130614	402.5538861485691	509.8
PNW	5245	17674.06804108097	270.0269911748895	414.29757632709993	509.8
PNW	5246	18113.207456976936	308.00128959851367	403.0874395906025	509.8
PNW	5247	18485.454046900355	463.7675647463252	370.60656305574315	509.8
PNW	5248	18901.207614856517	721.4847527543958	315.8061398703185	509.8
PNW	5249	19426.650113367938	1969.7875212106242	240.65954073318142	509.8
PNW	5250	19589.603807615767	4187.125317594149	145.1506718082951	509.8
PNW	5251	19389.725651224428	7316.254532297521	51.721786493726405	509.8
PNW	5252	18925.536952131104	10225.917625072829	5.130390317385679	509.8
PNW	5253	18597.13465509271	11353.30063021805	0.0	509.8
PNW	5254	18099.406619564128	11307.195074385205	0.0	509.8
PNW	5255	16308.34110322792	10647.771624504498	0.0	509.8
PNW	5256	14956.811880616298	10210.744522165114	0.0	509.8
PNW	5257	14310.199543671022	3317.960889801342	0.0	509.8
PNW	5258	13637.361995973815	2751.7941767384204	0.0	509.8
PNW	5259	13267.106660594694	1786.437398801635	0.0	509.8
PNW	5260	13137.783729462019	1347.988071869491	0.0	509.8
PNW	5261	13351.016087069009	1137.802373803788	0.0	509.8
PNW	5262	13926.373469255606	1177.452274272313	1.3282095452601963	509.8
PNW	5263	14778.246988489138	1568.4172058368438	30.731537903011212	509.8
PNW	5264	15600.69992837267	1244.1213902286254	107.01907051418046	509.8
PNW	5265	16321.75422976417	604.5361790765028	199.17872975797403	509.8
PNW	5266	17132.16496275343	456.1366093881583	261.35205359360145	509.8
PNW	5267	17820.654602799426	454.03149936406436	344.5633900290328	509.8
PNW	5268	18407.19280704224	550.9100685001716	381.7778324991945	509.8
PNW	5269	18877.87413381524	683.6189564668686	395.7769443543028	509.8
PNW	5270	19298.547083938378	928.7451822857029	385.09641215830766	509.8
PNW	5271	19680.01146065867	1047.8250898717108	339.1173098653035	509.8
PNW	5272	20094.05021712662	1739.9730106263842	239.85895768213717	509.8
PNW	5273	20519.81461435581	4002.751756531695	200.82068658093155	509.8
PNW	5274	20599.649025912047	6859.063650780382	111.8024701087655	509.8
PNW	5275	20373.222911392768	9272.846238999842	42.82868499768024	509.8
PNW	5276	19961.508170421388	8715.620890099755	3.8194912290070775	509.8
PNW	5277	19604.841216728502	6062.398012515447	0.0	509.8
PNW	5278	18951.877650235576	5906.142251037306	0.0	509.8
PNW	5279	17029.922197216438	7646.896548418656	0.0	509.8
PNW	5280	15466.79907592695	7058.419967747161	0.0	509.8
PNW	5281	14670.732625227622	13469.454351378195	0.0	509.8
PNW	5282	13957.759264088972	12117.074679910884	0.0	509.8
PNW	5283	13569.243661156605	10790.472665321038	0.0	509.8
PNW	5284	13400.534519723777	7951.643490653195	0.0	509.8
PNW	5285	13595.429585021018	6035.758735270589	0.0	509.8
PNW	5286	14103.514092877564	4766.361797493486	1.7068443629579466	509.8
PNW	5287	14916.921389363222	3558.0996795696105	23.549963866719466	509.8
PNW	5288	15820.515959076614	2673.2121283450783	104.00760694088969	509.8
PNW	5289	16672.024353441593	2141.352127863292	158.56520176126884	509.8
PNW	5290	17536.53763886792	1898.1626312287685	274.6325000728231	509.8
PNW	5291	18260.32438347111	995.5311596017523	342.9518114090931	509.8
PNW	5292	18759.336229366232	586.5939736972941	379.63728891867083	509.8
PNW	5293	19105.138710888044	375.14756388501013	386.14430413511803	509.8
PNW	5294	19472.632838781134	236.07016486443408	383.2630772869838	509.8
PNW	5295	19741.17388309617	197.25128644645864	362.79048911103683	509.8
PNW	5296	20149.604986289098	423.56774589578833	289.24177324952217	509.8
PNW	5297	20534.910203224266	3703.2622969603026	217.14561619219708	509.8
PNW	5298	20535.708112815497	5900.9594916276665	128.38915399741214	509.8
PNW	5299	20159.592777551974	8407.999332403959	40.03465570187233	509.8
PNW	5300	19700.899578021774	10491.547729104168	1.8288972398927743	509.8
PNW	5301	19244.90632867286	11422.2864151512	0.0	509.8
PNW	5302	18714.495199585006	11132.58172066532	0.0	509.8
PNW	5303	17024.482948001918	10287.568966227884	0.0	509.8
PNW	5304	15646.521398349812	11306.22170001836	0.0	509.8
PNW	5305	15142.958060266184	13663.649619113557	0.0	509.8
PNW	5306	14426.23730883079	13620.265336315564	0.0	509.8
PNW	5307	13996.114227672151	14125.245598046604	0.0	509.8
PNW	5308	13792.360535410107	14729.355717284641	0.0	509.8
PNW	5309	13898.445448697448	15051.332108344164	0.0	509.8
PNW	5310	14106.942069563547	14859.610576703213	1.9665753240786452	509.8
PNW	5311	14553.476144715278	15163.708849803328	33.282450574964976	509.8
PNW	5312	15350.836942489706	16416.130540075836	113.07389485957943	509.8
PNW	5313	16164.370507273645	17256.981061165392	204.50806912854927	509.8
PNW	5314	16776.89325375833	17505.231499116082	254.24977515536187	509.8
PNW	5315	17286.579334226473	17580.256409232858	301.094576851481	509.8
PNW	5316	17691.793164044062	17792.30299320722	297.14399001622576	509.8
PNW	5317	17960.787512944757	17842.645558569424	311.99933033063814	509.8
PNW	5318	18217.411305766796	17909.85594199593	317.39102678718257	509.8
PNW	5319	18448.13207008181	18007.8620154607	307.3309878161538	509.8
PNW	5320	18851.869610854374	18018.725067212985	253.41647249069743	509.8
PNW	5321	19353.710765525782	18071.50808214075	192.31281461895603	509.8
PNW	5322	19562.621610597318	18061.121746945308	110.37439761568581	509.8
PNW	5323	19439.15983884669	17776.978892099152	47.7486401950588	509.8
PNW	5324	19129.564054814244	17915.9174088123	4.966462432434434	509.8
PNW	5325	18851.44184278528	18020.80236750749	0.0	509.8
PNW	5326	18285.205062565765	17850.80693937115	0.0	509.8
PNW	5327	17028.152547422807	17553.65572512843	0.0	509.8
PNW	5328	15844.572549291397	17619.310918476112	0.0	509.8
PNW	5329	13761.241521657024	13986.488730415564	0.0	509.8
PNW	5330	13097.317139406772	13963.802388117063	0.0	509.8
PNW	5331	12726.96286750936	13865.3142456324	0.0	509.8
PNW	5332	12542.641630300785	13749.328364300298	0.0	509.8
PNW	5333	12577.748899354643	13317.519283761529	0.0	509.8
PNW	5334	12720.612265840866	13665.883450359954	2.253631174634349	509.8
PNW	5335	13007.923850583318	12810.514323555772	33.23497097298254	509.8
PNW	5336	13699.316490609153	14425.046590753082	113.84216785606024	509.8
PNW	5337	14428.46660349117	14464.360070159104	202.3537333752276	509.8
PNW	5338	15043.245650767663	14475.704305710056	277.8713950234848	509.8
PNW	5339	15459.810032069507	15393.436569996553	348.54302395240387	509.8
PNW	5340	15866.350549307874	15087.776356995764	331.48360931273095	509.8
PNW	5341	16195.704872311191	14673.869330258554	211.58043158026115	509.8
PNW	5342	16494.43311034923	14219.438165745692	416.13201899635396	509.8
PNW	5343	16846.010819737185	15082.55668878423	376.8377948088519	509.8
PNW	5344	17300.488567699493	15858.848575438084	320.992725866117	509.8
PNW	5345	17910.34421593339	16144.1838410066	188.26075017216027	509.8
PNW	5346	18250.335077883872	15868.127477482487	91.3003840778817	509.8
PNW	5347	18315.78555961801	15650.965484591234	39.88393974920986	509.8
PNW	5348	18077.955233414737	14710.418045979119	5.818422889089304	509.8
PNW	5349	17921.93741067147	14067.436636829556	0.0	509.8
PNW	5350	17514.821514701045	13801.113635450325	0.0	509.8
PNW	5351	15992.368976126232	13315.950040288284	0.0	509.8
PNW	5352	14737.153144677912	12809.190207850126	0.0	509.8
PNW	5353	14114.68943803499	14516.80026725655	0.0	509.8
PNW	5354	13469.673637115591	14615.724249169205	0.0	509.8
PNW	5355	13134.590318279597	14533.183843983415	0.0	509.8
PNW	5356	13035.270025957207	14266.172677756631	0.0	509.8
PNW	5357	13294.683398281406	15423.11156219212	0.0	509.8
PNW	5358	13858.335479366171	15501.153761009336	3.4082797645442144	509.8
PNW	5359	14673.327840265496	15116.697542978509	28.275136929524784	509.8
PNW	5360	15600.885936894509	14146.742817015493	113.85667184264872	509.8
PNW	5361	16433.714814577168	13973.95777557686	221.21750758460166	509.8
PNW	5362	17273.387929012195	12951.235036542408	293.9002223518127	509.8
PNW	5363	18005.220430385714	13794.219967527812	358.21181792412904	509.8
PNW	5364	18487.206158060875	12887.779471629141	409.7128918803856	509.8
PNW	5365	18989.854184838434	11612.46773140264	425.9196228391828	509.8
PNW	5366	19303.738173437374	11535.412087742705	418.22252281619905	509.8
PNW	5367	19592.388234180187	12120.358695954874	386.1223144975084	509.8
PNW	5368	19872.137049669287	13900.848266526844	329.05895418170485	509.8
PNW	5369	20345.950287610238	14696.94916145931	245.99565127544082	509.8
PNW	5370	20427.774964065746	14671.228707673057	142.4553804221056	509.8
PNW	5371	20171.18313916469	14619.552881438496	43.504234009897615	509.8
PNW	5372	19806.211718910843	14820.900539794664	3.2670398824936773	509.8
PNW	5373	19518.662426873234	14593.292226554662	0.0	509.8
PNW	5374	18790.684538662063	14270.482931991704	0.0	509.8
PNW	5375	16782.432950052418	13209.338045816556	0.0	509.8
PNW	5376	15357.298203407927	11014.87241771442	0.0	509.8
PNW	5377	14796.916623426094	12506.514529081931	0.0	509.8
PNW	5378	14089.749717712359	13430.02302093066	0.0	509.8
PNW	5379	13696.669968658109	15079.392353357844	0.0	509.8
PNW	5380	13540.507870628191	15745.537996414305	0.0	509.8
PNW	5381	13773.545981716092	16083.138616507695	0.0	509.8
PNW	5382	14297.627199040884	16221.955951670674	0.9689022680260508	509.8
PNW	5383	15174.278393160046	16352.088879494746	26.450157475849306	509.8
PNW	5384	16067.653461863782	16795.766620676466	99.5271592104299	509.8
PNW	5385	16789.659237406904	16848.568766778357	182.6152123415657	509.8
PNW	5386	17520.484470813975	16825.414967166646	219.19378178972198	509.8
PNW	5387	18220.763530300745	17073.680400236215	271.1069627830784	509.8
PNW	5388	18693.187222068478	17039.87950734982	406.83516425607564	509.8
PNW	5389	19122.39990354946	17035.638066574353	418.91027010567734	509.8
PNW	5390	19528.186169477456	17151.524316000527	405.0935415923743	509.8
PNW	5391	19833.94845335693	17158.161285056452	367.22934472113565	509.8
PNW	5392	20159.194030772305	16552.081319153418	311.17180009002135	509.8
PNW	5393	20574.84229680421	16933.952295958377	227.67964918127072	509.8
PNW	5394	20614.65625463721	16824.35062424973	128.20455891033455	509.8
PNW	5395	20327.776666863138	16279.598699408776	39.538744749784065	509.8
PNW	5396	19904.849691792526	14258.908225353627	2.888853684268314	509.8
PNW	5397	19584.566691089367	12084.434776566435	0.0	509.8
PNW	5398	18793.18378782623	11932.16093526534	0.0	509.8
PNW	5399	16958.419276714136	12676.6358287211	0.0	509.8
PNW	5400	15622.12070477704	11879.731890661955	0.0	509.8
PNW	5401	14746.874310784418	13407.424609072483	0.0	509.8
PNW	5402	14100.682204631421	12061.272937666059	0.0	509.8
PNW	5403	13740.85942257646	10740.780211467607	0.0	509.8
PNW	5404	13598.509580770986	7915.024457412126	0.0	509.8
PNW	5405	13822.127629618251	6007.962764535514	0.0	509.8
PNW	5406	14417.83636737863	4744.411673433406	1.981911821463139	509.8
PNW	5407	15323.90972470684	3541.7138631538787	28.974634545387588	509.8
PNW	5408	16143.737470271853	2660.901409950402	106.64772984780822	509.8
PNW	5409	16847.055026206745	2131.4907394794654	194.723703948182	509.8
PNW	5410	17391.76666287042	1889.4211829267133	256.7669838108406	509.8
