set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23975.28441444277	4227.854814664849	0.0	509.8
PNW	43	24205.34482619986	4472.019847041985	0.0	509.8
PNW	44	23881.839544802813	4196.009837385362	0.0	509.8
PNW	45	23116.810964631724	4095.8652034636025	0.0	509.8
PNW	46	21600.381209927964	4108.034012959946	0.0	509.8
PNW	47	19560.791602786318	4004.1749908980296	0.0	509.8
PNW	48	18082.115894865514	5251.9737582526395	0.0	509.8
PNW	49	17055.954425057833	8813.694622401797	0.0	509.8
PNW	50	16663.234871108514	8193.631189149677	0.0	509.8
PNW	51	16647.620094572932	8266.780403603447	0.0	509.8
PNW	52	16852.23338144352	8139.77381243792	0.0	509.8
PNW	53	17443.932007306616	7854.350091491967	0.0	509.8
PNW	54	19135.79316824173	7684.215902664782	0.0	509.8
PNW	55	22158.88717390797	8176.425836544412	0.0	509.8
PNW	56	23736.137272728574	7856.131443391194	0.0	509.8
PNW	57	23571.0554635777	6647.974788948285	1.3492439253052773	509.8
PNW	58	22817.634480942223	5033.507908329272	5.35160102892453	509.8
PNW	59	21850.213353830026	3939.7053161334943	10.558555486007453	509.8
PNW	60	21122.430293693564	3197.189690468649	16.11640364696011	509.8
PNW	61	20463.649752926834	2685.7365788400243	11.313366328776295	509.8
PNW	62	20049.31657047516	2377.213131081962	19.588021562709685	509.8
PNW	63	19799.123072159317	1733.5353420719214	13.514611048670115	509.8
PNW	64	20264.203847622877	1053.8840065266834	7.546536817668718	509.8
PNW	65	21971.98543901924	398.99247856121633	0.879302873301573	509.8
PNW	66	23831.219423012782	61.670937498426326	0.0	509.8
PNW	67	24043.41422080058	206.9745511504791	0.0	509.8
PNW	68	23761.779283930635	280.8175806789173	0.0	509.8
PNW	69	22963.319959692828	348.5364866738658	0.0	509.8
PNW	70	21365.27060983001	396.36661088479417	0.0	509.8
PNW	71	19355.938043654318	368.41954691137283	0.0	509.8
PNW	72	17889.162408205884	323.41142785505247	0.0	509.8
PNW	73	16550.632379397914	6560.844927283532	0.0	509.8
PNW	74	16076.010241913496	5758.3577292590135	0.0	509.8
PNW	75	15990.301747805695	5789.0548111381295	0.0	509.8
PNW	76	16085.389017505391	6369.711973169451	0.0	509.8
PNW	77	16605.782278108665	6008.087638848121	0.0	509.8
PNW	78	17958.4755175587	5574.70579594641	0.0	509.8
PNW	79	20695.436364170557	5405.164315046026	0.0	509.8
PNW	80	22178.51669373905	5405.871773641842	0.0	509.8
PNW	81	21972.562715244752	5016.242778367965	1.4055126633665758	509.8
PNW	82	21490.192742891504	4486.9635913711	6.699287227883688	509.8
PNW	83	21064.048201828024	4303.992943804943	13.231905563242446	509.8
PNW	84	20636.47185956397	4142.02419663286	16.62770374207072	509.8
PNW	85	20236.838635030497	3317.6540015948326	17.646924782539962	509.8
PNW	86	19913.087017799422	2908.7164484987466	11.878308848125636	509.8
PNW	87	19751.74985314596	3153.8018888078996	5.574509519480465	509.8
PNW	88	20103.587546568622	4305.669949336992	2.443484808443888	509.8
PNW	89	21531.909104505903	5611.377244518791	0.020871763268454028	509.8
PNW	90	22870.13351390186	5503.711402250118	0.0	509.8
PNW	91	22835.488806987574	5305.854064978244	0.0	509.8
PNW	92	22310.135895978925	6121.144800210433	0.0	509.8
PNW	93	21368.350935779174	5581.1714253431055	0.0	509.8
PNW	94	19710.01594016894	4678.397905094549	0.0	509.8
PNW	95	18005.94820042725	4017.246228778544	0.0	509.8
PNW	96	16670.549832890843	3452.0864402784587	0.0	509.8
PNW	97	16173.571293888603	7239.02740348588	0.0	509.8
PNW	98	15681.63040613787	6717.365026185174	0.0	509.8
PNW	99	15525.611696302813	7523.741579254365	0.0	509.8
PNW	100	15593.84258275093	7302.219673502182	0.0	509.8
PNW	101	16108.584845126556	5742.192807845882	0.0	509.8
PNW	102	17420.351772254755	4223.719628992062	0.0	509.8
PNW	103	19884.96718929196	3504.6588898858263	0.0	509.8
PNW	104	21437.8113266622	2857.11809368659	0.0	509.8
PNW	105	21390.32851207762	1781.9955198043015	35.930912967817896	509.8
PNW	106	21001.39657017933	962.4026352392592	134.9795504391841	509.8
PNW	107	20636.413174052042	359.0752815183477	149.27245039512815	509.8
PNW	108	20358.166113575833	635.7957875083637	194.76609581896275	509.8
PNW	109	20076.855073865998	775.6309239566526	210.15324640813702	509.8
PNW	110	19862.11431631996	1581.0586228776851	260.65038511962854	509.8
PNW	111	19761.83824733363	2355.607189823855	223.68447936410038	509.8
PNW	112	20099.204216000526	2498.359729888437	158.71221036726456	509.8
PNW	113	21436.534665495	2196.5273183370314	69.53634000968673	509.8
PNW	114	22676.85258477292	1240.0852541449972	0.0	509.8
PNW	115	22558.071888192906	789.4680151626835	0.0	509.8
PNW	116	21921.07580112971	556.0861618478568	0.0	509.8
PNW	117	20999.43003013601	613.5752284814557	0.0	509.8
PNW	118	19602.05846681076	823.6853993655632	0.0	509.8
PNW	119	18267.862032871853	1101.2315524919904	0.0	509.8
PNW	120	17069.127505875465	1696.6548732534216	0.0	509.8
PNW	121	15351.320882982023	2462.510995153541	0.0	509.8
PNW	122	14813.051165430701	2494.7353957163673	0.0	509.8
PNW	123	14506.788364049975	2689.235681376559	0.0	509.8
PNW	124	14426.907762589055	3206.345019560661	0.0	509.8
PNW	125	14639.130634644729	3589.189838740365	0.0	509.8
PNW	126	15262.635861990691	3802.1628878472334	0.0	509.8
PNW	127	16212.178327637888	4074.1276437981687	0.0	509.8
PNW	128	17010.221799524308	4344.903341345953	0.0	509.8
PNW	129	17406.74900657654	4329.331884992142	38.90819261754464	509.8
PNW	130	17695.040468148803	4350.595103714918	149.5253322297744	509.8
PNW	131	17878.402633604266	4253.323013097041	226.2567131372879	509.8
PNW	132	17836.040848252545	3578.680875406864	266.76053661623166	509.8
PNW	133	17663.399020398418	3480.0882691185393	122.587521839605	509.8
PNW	134	17424.1138299218	3730.6759945041667	104.92231404701286	509.8
PNW	135	17342.98688790218	3254.111941651987	86.45468493775633	509.8
PNW	136	17620.031404633824	3722.9863983261107	55.37178983209308	509.8
PNW	137	18713.664746074584	3564.5407177024767	78.4081567593599	509.8
PNW	138	19991.703489823583	3217.661725732986	0.0	509.8
PNW	139	20074.687016109398	2634.1680508303753	0.0	509.8
PNW	140	19660.70479083246	2373.512692771137	0.0	509.8
PNW	141	19108.52808759597	2331.3964712963198	0.0	509.8
PNW	142	18316.95436128923	2364.781546139461	0.0	509.8
PNW	143	17169.960452427247	2024.6642855342932	0.0	509.8
PNW	144	16061.395814328958	2026.2683211898727	0.0	509.8
PNW	145	15414.226323032564	3167.29016290798	0.0	509.8
PNW	146	14938.464337398445	3692.7331361273705	0.0	509.8
PNW	147	14773.642141582226	4253.0734935455785	0.0	509.8
PNW	148	14823.266456263735	4317.465016870522	0.0	509.8
PNW	149	15151.33294829141	3730.8177664869318	0.0	509.8
PNW	150	15927.869633207287	3321.088783574837	0.0	509.8
PNW	151	17101.38573549041	2580.621800473384	0.0	509.8
PNW	152	18158.89451095201	3068.5502151616383	0.0	509.8
PNW	153	18639.028850556395	3499.7731937250396	1.4055126633665758	509.8
PNW	154	18860.028490703557	3382.520160447249	6.699287227883688	509.8
PNW	155	18739.20480193993	3228.870346062949	13.231905563242446	509.8
PNW	156	18387.036070686565	3532.731520811936	16.62770374207072	509.8
PNW	157	18041.616769789733	3754.4764325213314	17.646924782539962	509.8
PNW	158	17727.58397554068	4065.819936468733	11.878308848125636	509.8
PNW	159	17590.248244135917	4033.3260048273164	5.574509519480465	509.8
PNW	160	17885.324588335545	4307.694735917437	2.443484808443888	509.8
PNW	161	19319.849680122672	4485.905437165124	0.020871763268454028	509.8
PNW	162	21213.83993686962	4710.612190794245	0.0	509.8
PNW	163	21572.584700593514	4057.7544594411065	0.0	509.8
PNW	164	21285.55594468205	3362.55045952402	0.0	509.8
PNW	165	20560.86495990284	2716.6577308300075	0.0	509.8
PNW	166	19392.987878487802	2200.127027623728	0.0	509.8
PNW	167	17849.868742685496	2012.1700722840994	0.0	509.8
PNW	168	16625.670091543474	1673.6490181037445	0.0	509.8
PNW	169	15807.35997515	7275.841073638756	0.0	509.8
PNW	170	15396.668407821691	5731.8119284164695	0.0	509.8
PNW	171	15341.64807007838	4466.10502721204	0.0	509.8
PNW	172	15503.288410440526	3599.025807188678	0.0	509.8
PNW	173	16111.219367566868	3205.8990557230995	0.0	509.8
PNW	174	17549.057894998346	2820.481872387869	0.0	509.8
PNW	175	20304.503508321133	2445.608099520828	0.0	509.8
PNW	176	21947.428025913392	2417.4576697229213	0.0	509.8
PNW	177	21844.23149463196	2148.3303364263425	0.21325282938152976	509.8
PNW	178	21317.506685748973	1672.1185619917326	2.45557056840171	509.8
PNW	179	20773.3307139907	1409.5675447677029	5.41345991802259	509.8
PNW	180	20163.37779469285	1439.7214504563974	23.02024250108922	509.8
PNW	181	19600.15030363651	1400.2497171238556	12.217351958647402	509.8
PNW	182	19114.20814185625	1304.7966191700964	12.240679669358105	509.8
PNW	183	18811.728369285767	1049.678050599623	12.39841334382182	509.8
PNW	184	19207.988241900868	1150.417218470753	6.989419996309903	509.8
PNW	185	20941.603351800783	1262.0396338040528	0.5801181333895535	509.8
PNW	186	22834.652020544752	1253.7009637645622	0.0	509.8
PNW	187	23091.268372695224	1533.7030808697157	0.0	509.8
PNW	188	22734.129036965576	2212.52833804713	0.0	509.8
PNW	189	21940.824779348444	2299.473104998553	0.0	509.8
PNW	190	20387.53799401615	2297.3546989236497	0.0	509.8
PNW	191	18551.585231020188	2820.294362081941	0.0	509.8
PNW	192	17135.202555223448	3815.540360865497	0.0	509.8
PNW	193	16589.854835125483	7455.8048369100015	0.0	509.8
PNW	194	16186.906565690992	6918.520936860157	0.0	509.8
PNW	195	16092.892708758816	7749.04496579932	0.0	509.8
PNW	196	16233.941296969611	7520.88944098485	0.0	509.8
PNW	197	16822.08932936104	5914.146545513993	0.0	509.8
PNW	198	18318.92708997404	4350.201689307938	0.0	509.8
PNW	199	21282.495448525264	3609.608203768881	0.0	509.8
PNW	200	22902.527515763457	2942.67637283342	0.0	509.8
PNW	201	22646.083153980162	1835.3585468554832	28.84070375983191	509.8
PNW	202	21919.678243945982	991.222414687437	60.23311302514207	509.8
PNW	203	21203.0809843944	369.8280268244517	91.32495707131163	509.8
PNW	204	20583.439172026592	654.8351102399728	107.24350693585613	509.8
PNW	205	20041.69550418546	798.8577017553853	121.5734620691697	509.8
PNW	206	19603.212301782045	1628.4044624852902	113.96766464793569	509.8
PNW	207	19360.5509763001	2426.1473953381383	76.31704666812342	509.8
PNW	208	19856.74493359313	2573.174754038588	54.232711139636	509.8
PNW	209	21685.517884693956	2262.303772544924	8.528851285791545	509.8
PNW	210	23608.26943267989	1277.220422122287	0.0	509.8
PNW	211	23837.0882017448	813.1091537519629	0.0	509.8
PNW	212	23484.213101938687	572.7385274501753	0.0	509.8
PNW	213	22727.771323754678	631.9491419686158	0.0	509.8
PNW	214	21218.44908993307	848.3512000140602	0.0	509.8
PNW	215	19174.805817284687	1134.208655112146	0.0	509.8
PNW	216	17692.281210039804	1747.4623185537803	0.0	509.8
PNW	217	16488.697588155992	0.1934911116603284	0.0	509.8
PNW	218	16093.956745100959	0.0	0.0	509.8
PNW	219	16044.459668944895	0.0	0.0	509.8
PNW	220	16225.122891579136	0.0	0.0	509.8
PNW	221	16807.26960570628	0.0	0.0	509.8
PNW	222	18481.13551145681	0.0	0.0	509.8
PNW	223	21513.168635733822	0.0	0.0	509.8
PNW	224	23078.301759323374	0.0	0.0	509.8
PNW	225	22875.215469810268	0.38698222332065535	4.305858289477037	509.8
PNW	226	22113.11770491072	0.9674555583016408	74.31939559290565	509.8
PNW	227	21273.720988135432	2.9023666749049277	54.87124899995283	509.8
PNW	228	20487.938540865583	1.3544377816222983	71.7895498423002	509.8
PNW	229	19840.16200077021	0.0	72.65869244727459	509.8
PNW	230	19459.35199981968	0.773964446641313	95.01283889309632	509.8
PNW	231	19227.19117218121	0.5804733349809854	80.29531895830613	509.8
PNW	232	19706.689883381718	0.0	24.214291940221933	509.8
PNW	233	21346.3660893342	0.0	4.804955577459516	509.8
PNW	234	23182.649635291666	0.0	0.0	509.8
PNW	235	23421.154280211827	0.0	0.0	509.8
PNW	236	23131.739281417384	0.0	0.0	509.8
PNW	237	22348.700054322147	0.0	0.0	509.8
PNW	238	20763.35874846152	0.0	0.0	509.8
PNW	239	18802.67503558164	0.0	0.0	509.8
PNW	240	17362.958472407074	0.0	0.0	509.8
PNW	241	15969.240492078206	8787.751339942308	0.0	509.8
PNW	242	15536.934502091597	8440.168167778857	0.0	509.8
PNW	243	15458.9273548878	8655.020566207222	0.0	509.8
PNW	244	15550.306371621145	9036.952392736779	0.0	509.8
PNW	245	16056.948922454187	8998.29702635536	0.0	509.8
PNW	246	17418.538378922098	8572.07958503952	0.0	509.8
PNW	247	20125.273235928536	8151.49239212854	0.0	509.8
PNW	248	21603.403532499266	7536.0597163924685	0.0	509.8
PNW	249	21383.19086258632	7860.904887284378	0.21325282938152976	509.8
PNW	250	20884.664589556367	8265.875889496601	2.45557056840171	509.8
PNW	251	20469.44295506128	8127.080698182605	5.41345991802259	509.8
PNW	252	20025.420359374668	8911.910696091356	23.02024250108922	509.8
PNW	253	19642.629804549368	9167.3302413849	12.217351958647402	509.8
PNW	254	19313.091117689743	9862.70666922474	12.240679669358105	509.8
PNW	255	19165.212849567903	9676.201491605501	12.39841334382182	509.8
PNW	256	19518.60772464933	9725.816231675408	6.989419996309903	509.8
PNW	257	20928.102236994484	8803.801699815162	0.5801181333895535	509.8
PNW	258	22336.785984512026	9163.170577570658	0.0	509.8
PNW	259	22362.47560429276	9448.961141342674	0.0	509.8
PNW	260	21859.922666227118	9244.05273005353	0.0	509.8
PNW	261	20945.003271491554	8780.95060426967	0.0	509.8
PNW	262	19303.712782315804	9353.198090456326	0.0	509.8
PNW	263	17618.274535899916	8858.101312481664	0.0	509.8
PNW	264	16326.88120234883	8249.552410798973	0.0	509.8
PNW	265	16764.877438252068	389.6551621180268	0.0	509.8
PNW	266	16291.609794268892	327.30572525456137	0.0	509.8
PNW	267	16132.650178359612	434.60207509312494	0.0	509.8
PNW	268	16222.110516127881	860.0007306527523	0.0	509.8
PNW	269	16757.76786719045	1882.8562693736076	0.0	509.8
PNW	270	18119.648395467157	4145.3923178294035	0.0	509.8
PNW	271	20676.300484472533	6096.725424648756	0.0	509.8
PNW	272	22300.162264006827	7441.332793035909	0.0	509.8
PNW	273	22257.942483981118	7801.59318198508	30.439164972164587	509.8
PNW	274	21840.30792026985	8088.043325209171	122.90972025696804	509.8
PNW	275	21420.37583255739	8213.913852106125	191.16588980432044	509.8
PNW	276	21091.34891531673	7924.11514360687	242.44728021692742	509.8
PNW	277	20750.72343654326	7473.288645821138	168.4959937206624	509.8
PNW	278	20487.92432585124	7230.440849799369	200.92252427772544	509.8
PNW	279	20369.187271993702	7916.5535555560045	168.53636998186045	509.8
PNW	280	20721.293635445658	7854.120909851396	122.87031860695707	509.8
PNW	281	22054.0563589375	6974.915719348754	62.36891585165	509.8
PNW	282	23313.223911843706	6009.6327617602465	0.0	509.8
PNW	283	23177.73100131067	5584.846017980623	0.0	509.8
PNW	284	22540.067646331732	5509.934496355461	0.0	509.8
PNW	285	21589.742030709556	5599.348120243966	0.0	509.8
PNW	286	20152.603464107757	4942.847890590379	0.0	509.8
PNW	287	18748.707056714564	4859.5295971489395	0.0	509.8
PNW	288	17497.249943452047	5037.3772608568925	0.0	509.8
PNW	289	16436.866461236477	10632.88218689642	0.0	509.8
PNW	290	15924.672090052287	10430.35812328368	0.0	509.8
PNW	291	15765.240702105571	9918.177931383108	0.0	509.8
PNW	292	15783.140693808347	9231.225073345438	0.0	509.8
PNW	293	16112.449872605546	7780.700275304951	0.0	509.8
PNW	294	16967.774032721405	6885.514514884029	0.0	509.8
PNW	295	18274.909019684717	7951.700333845412	0.0	509.8
PNW	296	19406.850348580625	9108.259569429929	0.0	509.8
PNW	297	20099.010414883138	8949.895192629829	7.645509917667977	509.8
PNW	298	20524.780928223507	7848.404481726072	20.518093656840136	509.8
PNW	299	20556.143575009566	9058.492129300717	59.27764549741664	509.8
PNW	300	20006.8154641915	8957.411989776283	81.76207120202967	509.8
PNW	301	19412.52252332638	8721.409676903468	106.2772706873322	509.8
PNW	302	19015.102839869534	7940.712954761309	112.66867533535743	509.8
PNW	303	18797.892605567842	6601.469368112798	117.03496150541862	509.8
PNW	304	19070.54409986583	5272.3103840927415	64.9898134039604	509.8
PNW	305	20324.93671537485	3993.880019100251	35.208805659053155	509.8
PNW	306	21850.511537693597	3178.573248636721	0.0	509.8
PNW	307	21826.69255834425	1878.5774460439652	0.0	509.8
PNW	308	21241.826286644948	870.1850536625989	0.0	509.8
PNW	309	20495.393462892396	462.54744030695775	0.0	509.8
PNW	310	19535.681160832093	474.13813648287834	0.0	509.8
PNW	311	18299.648685046446	591.1526503601381	0.0	509.8
PNW	312	17154.138743080846	955.903623586644	0.0	509.8
PNW	313	16082.970388449718	8933.06219649913	0.0	509.8
PNW	314	15606.975995413271	9866.651219538917	0.0	509.8
PNW	315	15424.732766162508	9738.640084288883	0.0	509.8
PNW	316	15429.01960228331	9751.341202595346	0.0	509.8
PNW	317	15742.524368632232	8764.914254927065	0.0	509.8
PNW	318	16493.637816302522	8598.931494697043	0.0	509.8
PNW	319	17703.70858975219	8256.660239318202	0.0	509.8
PNW	320	18753.996367547894	7703.518029814528	0.0	509.8
PNW	321	19390.299079336564	7047.38850537144	0.21441220628858815	509.8
PNW	322	19686.906517587235	5474.964464960113	2.4689205990620953	509.8
PNW	323	19627.650989714824	5001.714077815112	5.442890901116432	509.8
PNW	324	19381.783331700313	5811.832768433667	23.14539506121258	509.8
PNW	325	19116.78470956565	6578.4387416597165	12.283773190981526	509.8
PNW	326	18849.792964695793	7250.839492305895	12.307227725843502	509.8
PNW	327	18753.07848370482	8441.352458724054	12.465818940064928	509.8
PNW	328	19014.49829598199	8129.813899426945	7.027418892554118	509.8
PNW	329	20300.000295894315	7490.922970335782	0.5832720215192833	509.8
PNW	330	21929.758890043267	6083.195094006474	0.0	509.8
PNW	331	22043.262516840256	4231.034526117251	0.0	509.8
PNW	332	21627.294704977758	3418.158423726565	0.0	509.8
PNW	333	20825.643147013183	2859.113213925267	0.0	509.8
PNW	334	19685.3056406214	2534.044379979754	0.0	509.8
PNW	335	18227.4721267056	1835.7676131965686	0.0	509.8
PNW	336	16901.099067248346	989.4080364437303	0.0	509.8
PNW	337	15932.015435002688	1248.898147719693	0.0	509.8
PNW	338	15578.91504793317	1411.3877479471348	0.0	509.8
PNW	339	15498.768121661045	1752.2372708023267	0.0	509.8
PNW	340	15643.149462417417	1877.794503330987	0.0	509.8
PNW	341	16144.180009114623	1727.0103244636057	0.0	509.8
PNW	342	17540.217273838658	1909.445325895471	0.0	509.8
PNW	343	20219.794746766245	2246.2454569439533	0.0	509.8
PNW	344	21910.956168453944	2077.2870811233693	0.0	509.8
PNW	345	21753.338443406185	1836.1132255475275	35.579668201418094	509.8
PNW	346	21249.73385394829	1568.3326817017878	38.58281529684304	509.8
PNW	347	20734.251584893493	1916.9537315931848	126.52434001322388	509.8
PNW	348	20174.81162931476	1682.8619903646713	233.13078918097042	509.8
PNW	349	19762.187672456617	1418.7036304218313	253.8923935412145	509.8
PNW	350	19437.32901806573	1300.879417934633	176.56279742035943	509.8
PNW	351	19293.670117638307	947.7918269190767	133.24379748108396	509.8
PNW	352	19680.667441356432	820.3029462862233	141.7926063072531	509.8
PNW	353	21159.9151398662	956.4553719549002	89.33094407013516	509.8
PNW	354	22863.381612394598	902.0098009601194	3.9630654111473063	509.8
PNW	355	23098.295509625856	874.8255253951406	0.0	509.8
PNW	356	22681.901956840342	798.1499438910985	0.0	509.8
PNW	357	21923.807963920688	646.0309283352649	0.0	509.8
PNW	358	20342.603158640268	668.5561454284058	0.0	509.8
PNW	359	18570.17023870596	485.1585220061088	0.0	509.8
PNW	360	17230.757154911855	327.30231381679454	0.0	509.8
PNW	361	16441.986508304362	0.0	0.0	509.8
PNW	362	16010.50222152404	0.0	0.0	509.8
PNW	363	15915.771657258652	0.014635044837911806	0.0	509.8
PNW	364	16066.894951053318	0.15369558575830913	0.0	509.8
PNW	365	16658.11605696519	0.18114319888225566	0.0	509.8
PNW	366	18057.707488062104	0.18114319888225566	0.0	509.8
PNW	367	20940.654695140893	0.312332062989993	0.0	509.8
PNW	368	22523.854458274218	0.1284997349847099	0.0	509.8
PNW	369	22305.08142082797	0.0989692889972699	0.21325282938152976	509.8
PNW	370	21784.299312208997	0.27439491008758377	2.45557056840171	509.8
PNW	371	21242.432043481855	0.4498205271290322	5.41345991802259	509.8
PNW	372	20601.622309316364	0.5434295966467673	23.02024250108922	509.8
PNW	373	20014.88741450541	0.5434295966467673	12.217351958647402	509.8
PNW	374	19624.11503586173	0.5434295966467673	12.240679669358105	509.8
PNW	375	19516.52671311266	0.5434295966467673	12.39841334382182	509.8
PNW	376	20026.401212141787	0.4413176043962097	6.989419996309903	509.8
PNW	377	21435.790148239124	0.17493200763974595	0.5801181333895535	509.8
PNW	378	23010.46018948339	0.7650656830244811	0.0	509.8
PNW	379	23207.561066552265	0.7794615588870174	0.0	509.8
PNW	380	22750.3840190375	0.18114319888225566	0.0	509.8
PNW	381	21920.544124383632	0.18114319888225566	0.0	509.8
PNW	382	20333.47501876738	0.18114319888225566	0.0	509.8
PNW	383	18528.109410968133	0.18114319888225566	0.0	509.8
PNW	384	17184.629713489758	0.30546954281928285	0.0	509.8
PNW	385	16864.741944079946	7.708290291853436	0.0	509.8
PNW	386	16376.483217426252	16.190870870291544	0.0	509.8
PNW	387	16192.488995683274	23.85756551632189	0.0	509.8
PNW	388	16274.708334469646	29.385597233157984	0.0	509.8
PNW	389	16684.417225798683	6.384079129637352	0.0	509.8
PNW	390	17995.082953583078	9.042908517433403	0.0	509.8
PNW	391	20592.879879089127	14.669532595533541	0.0	509.8
PNW	392	22111.800876025	17.17966347925272	0.0	509.8
PNW	393	21924.76556850252	16.133793729028444	30.72199880292973	509.8
PNW	394	21488.271477340557	16.75228132564285	124.05176955596623	509.8
PNW	395	20991.770688999008	15.196075604989725	192.94215998040528	509.8
PNW	396	20510.653744317442	10.329918458921327	244.70004546476017	509.8
