set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24388.923663337417	836.9699979287641	0.0	509.8
PNW	43	24520.670717158922	723.4068545343757	0.0	509.8
PNW	44	24106.131899362885	485.37078493469653	0.0	509.8
PNW	45	23311.71343675872	491.8614216162773	0.0	509.8
PNW	46	21749.82832237076	347.15703496718413	0.0	509.8
PNW	47	19615.47086369163	410.7284543164465	0.0	509.8
PNW	48	18114.03707688113	330.13253797651583	0.0	509.8
PNW	49	16871.513845888236	322.8120919898325	0.0	509.8
PNW	50	16576.330927719817	410.27338117321295	0.0	509.8
PNW	51	16617.443812293408	389.512450028354	0.0	509.8
PNW	52	16897.165582949787	458.10054199473984	0.0	509.8
PNW	53	17584.867433706942	665.6308251824065	0.0	509.8
PNW	54	19403.63417351525	820.4599923508775	0.0	509.8
PNW	55	22608.386917927328	890.3351624274969	0.0	509.8
PNW	56	24301.72348270152	984.5386045879044	0.0	509.8
PNW	57	24124.16652601227	1189.4059646754954	1.9742984169449116	509.8
PNW	58	23324.38909323953	1328.257800448163	30.058464760444398	509.8
PNW	59	22304.00514017898	1462.337745566085	50.95007999077728	509.8
PNW	60	21523.829297436027	1943.112646010512	23.44419950553501	509.8
PNW	61	20813.511300181905	2224.465622154939	60.899947658088976	509.8
PNW	62	20352.827207327937	2336.453220284877	64.93695623319216	509.8
PNW	63	20029.941287513502	1889.8464239915938	58.28856396960133	509.8
PNW	64	20391.866863257826	1671.3861136435835	44.81426971922248	509.8
PNW	65	21995.68973305359	1914.839741754628	20.428095706548017	509.8
PNW	66	23908.470884405368	2180.375218484563	0.0	509.8
PNW	67	24015.58069200839	2719.219369180309	0.0	509.8
PNW	68	23676.37312595122	2654.129822145232	0.0	509.8
PNW	69	22847.6471381722	2764.620980145897	0.0	509.8
PNW	70	21201.78042893347	2452.164732940309	0.0	509.8
PNW	71	19123.494596441684	2170.0145307994026	0.0	509.8
PNW	72	17648.609979194556	1693.9682599284527	0.0	509.8
PNW	73	17297.55117884747	1.3028560309063786	0.0	509.8
PNW	74	16891.796113916207	5.211424123625508	0.0	509.8
PNW	75	16860.061541612118	4.9745412089152685	0.0	509.8
PNW	76	17037.813133699223	2.2503876897473782	0.0	509.8
PNW	77	17690.124965128503	6.751163069242147	0.0	509.8
PNW	78	19239.47983982085	21.05889102737753	0.0	509.8
PNW	79	22237.246193057003	40.98074424487335	0.0	509.8
PNW	80	23887.707545919828	46.14479160482943	0.0	509.8
PNW	81	23681.048013165426	53.41709726716151	11.776245694206484	509.8
PNW	82	23176.425796026357	86.34382241188642	48.30920696049658	509.8
PNW	83	22699.210842888468	176.8725757145626	70.15702957852363	509.8
PNW	84	22219.755000478373	310.1981768130735	82.34470554559421	509.8
PNW	85	21763.851593500294	581.2711910083207	83.40783824199809	509.8
PNW	86	21377.601045612	912.249261498174	85.86946363114174	509.8
PNW	87	21142.151585788524	1170.0899236421967	72.6496734063246	509.8
PNW	88	21406.106285775062	1916.7973251066724	49.60613115297666	509.8
PNW	89	22757.47879751397	2140.222473806794	20.16812256500411	509.8
PNW	90	24134.942003930977	2487.649611337887	0.0	509.8
PNW	91	23975.158752395026	2631.315152024963	0.0	509.8
PNW	92	23352.708911527057	2468.912178567585	0.0	509.8
PNW	93	22334.25408715696	2409.9875535334145	0.0	509.8
PNW	94	20564.137504780752	2417.147623010971	0.0	509.8
PNW	95	18725.531613490155	2356.037469708145	0.0	509.8
PNW	96	17333.56536703766	3090.2363139708837	0.0	509.8
PNW	97	16866.861220554638	4439.318820683864	0.0	509.8
PNW	98	16448.360633733435	3497.236994720931	0.0	509.8
PNW	99	16337.365147821667	2724.972123743451	0.0	509.8
PNW	100	16482.18983151942	2195.9279814215606	0.0	509.8
PNW	101	17120.92836712233	1956.0636181084894	0.0	509.8
PNW	102	18623.28856167385	1720.9032100569486	0.0	509.8
PNW	103	21319.34105698051	1492.1758122996005	0.0	509.8
PNW	104	23039.518837931748	1474.999965336015	0.0	509.8
PNW	105	22996.819156394282	1310.793240124183	15.46484914206687	509.8
PNW	106	22590.21380546768	1020.234956692416	59.43187154903154	509.8
PNW	107	22199.044432162482	860.0407385455618	89.93031288917444	509.8
PNW	108	21870.550687413477	878.4389965182311	106.02937783253857	509.8
PNW	109	21539.465688462245	854.3555116132294	48.724893252801934	509.8
PNW	110	21275.711649021014	796.1152710760922	41.70349865189946	509.8
PNW	111	21092.344928428734	640.4559250983191	34.36316544769117	509.8
PNW	112	21326.26487957433	701.9214353237477	22.00863928316778	509.8
PNW	113	22592.53679710713	770.027305721971	31.164909861278282	509.8
PNW	114	23890.71617969378	764.9395070096126	0.0	509.8
PNW	115	23643.008704344462	935.7814283374215	0.0	509.8
PNW	116	22895.764349514528	1349.9633366066405	0.0	509.8
PNW	117	21902.48201002599	1403.0122606253167	0.0	509.8
PNW	118	20419.72408522782	1401.7197255269014	0.0	509.8
PNW	119	18985.79620119803	1720.7888015615247	0.0	509.8
PNW	120	17748.250763743283	2328.033276652916	0.0	509.8
PNW	121	15590.07449592384	1139.4193523264971	0.0	509.8
PNW	122	15128.921684264931	1410.907301760482	0.0	509.8
PNW	123	14856.618215464334	2699.0274422734924	0.0	509.8
PNW	124	14837.027922539863	3195.667617586334	0.0	509.8
PNW	125	15134.864778358657	4621.900117279115	0.0	509.8
PNW	126	15868.112491947417	5001.368989379597	0.0	509.8
PNW	127	16935.31644257309	5239.1697928891335	0.0	509.8
PNW	128	17826.397097776044	5315.767488992608	0.0	509.8
PNW	129	18253.15301468361	4862.828894224494	16.59577242677936	509.8
PNW	130	18572.513947055802	5219.015104326336	62.30258915732599	509.8
PNW	131	18762.127530307323	5095.002350270242	94.0660875832405	509.8
PNW	132	18698.78405864165	5175.730274250578	113.1199718903588	509.8
PNW	133	18492.97298365257	5662.18196017743	118.69681831649616	509.8
PNW	134	18212.919774463684	5699.089283882469	112.53106762307492	509.8
PNW	135	18058.49243634107	5563.928773931882	95.67473264954452	509.8
PNW	136	18232.15021119733	5343.772722745611	68.05608652207269	509.8
PNW	137	19229.59066995337	5526.951680503336	26.76738547331821	509.8
PNW	138	20537.207800980792	5215.052098028693	0.0	509.8
PNW	139	20502.384872464718	4104.243438750662	0.0	509.8
PNW	140	20008.99819883437	3931.7976230490663	0.0	509.8
PNW	141	19417.27326125402	3259.6057102390223	0.0	509.8
PNW	142	18578.768227803303	3187.69443786288	0.0	509.8
PNW	143	17374.77028779217	2674.864125646626	0.0	509.8
PNW	144	16262.675465377395	2481.8987413163004	0.0	509.8
PNW	145	16473.328540564326	4130.774376172738	0.0	509.8
PNW	146	16066.866165609175	3625.520313388656	0.0	509.8
PNW	147	15947.788250994035	3644.8475068606763	0.0	509.8
PNW	148	16081.282212331611	4010.4351335832093	0.0	509.8
PNW	149	16535.80813119057	3782.7527922733134	0.0	509.8
PNW	150	17506.359346666766	3509.8911972198657	0.0	509.8
PNW	151	18911.124075614804	3403.146164718136	0.0	509.8
PNW	152	20136.83056667367	3403.591587811074	0.0	509.8
PNW	153	20647.92395422809	3158.277228497655	18.287534151550837	509.8
PNW	154	20878.27516426212	2825.037694913156	68.6536726127998	509.8
PNW	155	20716.71979698205	2709.837523146415	103.6551204091872	509.8
PNW	156	20290.141866730966	2607.860360452485	124.65134469000816	509.8
PNW	157	19872.19660370921	2088.828541245391	130.79669103805594	509.8
PNW	158	19489.03791674419	1831.3573184826998	124.00240792328259	509.8
PNW	159	19269.071174693	1985.6655924966128	105.42774965663868	509.8
PNW	160	19472.107980858982	2710.89338280432	74.9936775756831	509.8
PNW	161	20867.08196387726	3532.97991243549	29.496034496179746	509.8
PNW	162	22898.308844971547	3465.192408331712	0.0	509.8
PNW	163	23160.858277848263	3340.619426040721	0.0	509.8
PNW	164	22781.62060695081	3853.934725450269	0.0	509.8
PNW	165	21988.003453169174	3513.9620229341936	0.0	509.8
PNW	166	20702.9297057022	2945.5666765631536	0.0	509.8
PNW	167	18998.2823681656	2529.2988888682253	0.0	509.8
PNW	168	17697.299362045636	2173.4685653879305	0.0	509.8
PNW	169	17475.593401693226	4163.124756910731	0.0	509.8
PNW	170	17124.831943344834	3775.6771600399043	0.0	509.8
PNW	171	17118.912621649135	3052.946557578079	0.0	509.8
PNW	172	17372.679876125327	2860.6081047645275	0.0	509.8
PNW	173	18153.4518251943	2719.195550679263	0.0	509.8
PNW	174	19876.02475421156	2640.063201249412	0.0	509.8
PNW	175	23011.5120136023	2668.185058183913	0.0	509.8
PNW	176	24903.70681323784	2231.591148584887	0.0	509.8
PNW	177	24807.09409577745	1970.6416198559587	19.670276551107754	509.8
PNW	178	24243.459609729776	1608.9412991891309	73.84465917338908	509.8
PNW	179	23617.54191983643	1242.615962194522	111.49260843426391	509.8
PNW	180	22888.94227454537	1023.8058874410301	134.07638242534668	509.8
PNW	181	22227.01973521321	505.17366738450386	140.68638578428443	509.8
PNW	182	21655.01685467164	261.52901858105287	133.37837877106006	509.8
PNW	183	21245.311453689254	138.75054288658208	113.39926830601023	509.8
PNW	184	21558.15957979492	67.69114190942918	80.66403951859185	509.8
PNW	185	23295.72558658646	124.01712596903853	31.72626505535016	509.8
PNW	186	25382.68290482752	137.44670066681778	0.0	509.8
PNW	187	25543.23895525144	123.16962819460748	0.0	509.8
PNW	188	25080.916898987594	163.95815913535913	0.0	509.8
PNW	189	24195.442558987987	197.27132851350484	0.0	509.8
PNW	190	22484.95563351456	218.4587645846744	0.0	509.8
PNW	191	20426.041263030518	164.3927732086135	0.0	509.8
PNW	192	18879.578676770125	148.37724444338326	0.0	509.8
PNW	193	17220.170223140554	384.9661193815329	0.0	509.8
PNW	194	16902.174922576654	676.2418663256597	0.0	509.8
PNW	195	16860.616038535558	1075.9874832293503	0.0	509.8
PNW	196	17080.232160731808	1695.3875209958098	0.0	509.8
PNW	197	17796.175062476323	1861.9434321868964	0.0	509.8
PNW	198	19484.06754307359	1413.950393791876	0.0	509.8
PNW	199	22711.696160320887	1414.6800682726025	0.0	509.8
PNW	200	24500.081780687597	1338.645688010091	0.0	509.8
PNW	201	24236.789893100988	1494.4043891677227	21.012568990251225	509.8
PNW	202	23481.93770230708	1388.236063246085	78.88379156291231	509.8
PNW	203	22695.759911224723	782.1403119298387	119.10082303830656	509.8
PNW	204	22010.394936978988	620.1370160905459	143.2257054625521	509.8
PNW	205	21412.324558914657	541.9800881473428	150.28677302022456	509.8
PNW	206	20911.276590868834	435.6302239639615	142.4800702955509	509.8
PNW	207	20590.065013806285	489.59748735165726	121.13759267862751	509.8
PNW	208	20996.84188973939	412.9581999295953	86.16852391540517	509.8
PNW	209	22764.84961889398	950.4596089154712	33.891253717070825	509.8
PNW	210	24797.50797738368	980.4057702915106	0.0	509.8
PNW	211	24927.86069026983	886.2762242604881	0.0	509.8
PNW	212	24465.833604062147	796.9623572102403	0.0	509.8
PNW	213	23660.41425533289	505.6487287555727	0.0	509.8
PNW	214	22071.694264212798	230.36698599798925	0.0	509.8
PNW	215	19884.773352281634	78.07177718682995	0.0	509.8
PNW	216	18338.03237276467	109.03781685322596	0.0	509.8
PNW	217	17130.79219942944	1437.60711393141	0.0	509.8
PNW	218	16819.403704171837	1456.4196299292953	0.0	509.8
PNW	219	16820.336911890958	1569.9683592048568	0.0	509.8
PNW	220	17084.98306170791	1871.85536182816	0.0	509.8
PNW	221	17794.859925930232	2095.3591092907004	0.0	509.8
PNW	222	19660.928452778302	2219.692186817774	0.0	509.8
PNW	223	22965.69632028793	2378.464459779466	0.0	509.8
PNW	224	24707.11936429665	2536.5425637313074	0.0	509.8
PNW	225	24502.577316555733	2527.451990542977	13.747551913246422	509.8
PNW	226	23686.1225128568	2539.865398873377	52.984726644853026	509.8
PNW	227	22778.58442059562	2483.0782211777428	81.93601512601043	509.8
PNW	228	21909.79583070544	2089.2240055376533	99.53168816660994	509.8
PNW	229	21187.723598264405	2031.6659144427965	106.5104590651251	509.8
PNW	230	20744.52375039363	2177.958336034932	102.67673170568209	509.8
PNW	231	20426.47242087136	1899.7415589433178	88.46844208286079	509.8
PNW	232	20813.059143229748	2173.4691710360385	63.93713188213028	509.8
PNW	233	22391.3036859977	2080.969020545527	30.16739792354797	509.8
PNW	234	24340.124280210137	1878.4620236183505	0.0	509.8
PNW	235	24476.899539959628	1537.8200286689341	0.0	509.8
PNW	236	24112.09588503107	1385.650150943399	0.0	509.8
PNW	237	23274.37733671741	1361.0628172326994	0.0	509.8
PNW	238	21594.611700598824	1380.552931667961	0.0	509.8
PNW	239	19500.714466524336	1181.9934148255334	0.0	509.8
PNW	240	17996.290876005623	1182.9298464085798	0.0	509.8
PNW	241	16253.366607095895	0.11346901952989367	0.0	509.8
PNW	242	15905.531046210212	0.0	0.0	509.8
PNW	243	15882.832513932068	0.0	0.0	509.8
PNW	244	16051.538613567562	0.0	0.0	509.8
PNW	245	16673.259422032464	0.0	0.0	509.8
PNW	246	18204.98215783324	0.0	0.0	509.8
PNW	247	21129.6744195956	0.0	0.0	509.8
PNW	248	22750.32163209616	0.0	0.0	509.8
PNW	249	22524.508568940426	0.2269380390597865	17.892076818661252	509.8
PNW	250	22005.45275259446	0.5673450976494677	67.1690767105015	509.8
PNW	251	21549.16457595541	1.7020352929484062	101.41363847304056	509.8
PNW	252	21058.710748627916	0.7942831367092557	121.95583156594763	509.8
PNW	253	20631.033942454567	0.0	127.96828835893885	509.8
PNW	254	20246.927400066	0.4538760781195744	121.3209276809029	509.8
PNW	255	20033.32952467883	0.3404070585896812	103.14793563981951	509.8
PNW	256	20295.548599070687	0.0	73.3719827385393	509.8
PNW	257	21607.46103810657	0.0	28.858199835912593	509.8
PNW	258	23047.77545931108	0.0	0.0	509.8
PNW	259	22959.599458681474	0.0	0.0	509.8
PNW	260	22372.992399837807	0.0	0.0	509.8
PNW	261	21398.40613569736	0.0	0.0	509.8
PNW	262	19670.290851007558	0.0	0.0	509.8
PNW	263	17880.915712687805	0.0	0.0	509.8
PNW	264	16564.84773894102	0.0	0.0	509.8
PNW	265	15758.055969401987	0.11346901952989367	0.0	509.8
PNW	266	15388.387078214151	0.0	0.0	509.8
PNW	267	15279.305638166292	0.0	0.0	509.8
PNW	268	15425.68981883469	0.0	0.0	509.8
PNW	269	16022.488205084837	0.0	0.0	509.8
PNW	270	17438.676955208633	0.0	0.0	509.8
PNW	271	20047.57717728877	0.0	0.0	509.8
PNW	272	21739.562166694977	0.0	0.0	509.8
PNW	273	21700.74648117521	0.2269380390597865	18.337416061312865	509.8
PNW	274	21290.20504119803	0.5673450976494677	68.84093549218657	509.8
PNW	275	20882.639896971818	1.7020352929484062	103.93785482924486	509.8
PNW	276	20547.36442357212	0.7942831367092557	124.99134936619984	509.8
PNW	277	20196.843867328982	0.0	131.15345804040106	509.8
PNW	278	19918.96930483317	0.4538760781195744	124.3406425300395	509.8
PNW	279	19746.029182894374	0.3404070585896812	105.71531918084051	509.8
PNW	280	19985.003984003168	0.0	75.19823374091305	509.8
PNW	281	21164.658338689624	0.0	29.576489221178928	509.8
PNW	282	22370.01817655292	0.0	0.0	509.8
PNW	283	22102.412914500997	0.0	0.0	509.8
PNW	284	21392.858949454225	0.0	0.0	509.8
PNW	285	20429.27946661318	0.0	0.0	509.8
PNW	286	19006.067073081296	0.0	0.0	509.8
PNW	287	17631.907748386773	0.0	0.0	509.8
PNW	288	16451.403136899957	0.0	0.0	509.8
PNW	289	14733.804627350506	140.33658507176358	0.0	509.8
PNW	290	14333.010144226797	129.84172686416144	0.0	509.8
PNW	291	14213.132495783728	146.64752409126382	0.0	509.8
PNW	292	14276.534958464672	132.436223659966	0.0	509.8
PNW	293	14623.909162091486	116.16802565524435	0.0	509.8
PNW	294	15424.761418455826	28.632964069954514	0.0	509.8
PNW	295	16636.966445443286	4.090423438564933	0.0	509.8
PNW	296	17737.979388689153	1.4024308932222664	0.0	509.8
PNW	297	18508.23050570906	1.5894216817716085	16.196453471347102	509.8
PNW	298	19033.06305053223	2.5711233042408166	60.80349624479099	509.8
PNW	299	19117.909481704344	0.0	91.80271767978684	509.8
PNW	300	18574.515119891308	0.0	110.39813720546664	509.8
PNW	301	17971.297898718178	0.0	115.8407964161962	509.8
PNW	302	17560.455457535332	0.0	109.82340285030344	509.8
PNW	303	17290.531048473582	3.2723387508519504	93.37265635442564	509.8
PNW	304	17440.38141335355	12.271270315694833	66.41855590994226	509.8
PNW	305	18485.973661253556	14.725524378833796	26.123322387130646	509.8
PNW	306	19908.12507468593	9.583277770352149	0.0	509.8
PNW	307	19746.345486339524	15.54360906654674	0.0	509.8
PNW	308	19118.853295315534	16.47856299536163	0.0	509.8
PNW	309	18390.504860710782	22.90637125596364	0.0	509.8
PNW	310	17498.277740096168	53.54948591621346	0.0	509.8
PNW	311	16358.50104965095	113.36316386879982	0.0	509.8
PNW	312	15347.933200152076	211.65019563545945	0.0	509.8
PNW	313	15145.045593369829	0.0	0.0	509.8
PNW	314	14768.863248906804	0.0	0.0	509.8
PNW	315	14632.362427972132	0.00858243138035763	0.0	509.8
PNW	316	14690.377791351531	0.09013172373872767	0.0	509.8
PNW	317	15046.870609455611	0.10622783132157858	0.0	509.8
PNW	318	15816.212396840881	0.10622783132157858	0.0	509.8
PNW	319	17014.462716600294	0.18316093515157467	0.0	509.8
PNW	320	18091.49581668533	0.07535611746426132	0.0	509.8
PNW	321	18795.6387796519	0.0580385739155035	14.1785301845257	509.8
PNW	322	19156.93876462806	0.16091344529711107	53.263651605786286	509.8
PNW	323	19116.429120352936	0.263788314304342	58.903706274902774	509.8
PNW	324	18871.346588245036	0.3186834939647358	76.85574176656094	509.8
PNW	325	18595.2930264312	0.3186834939647358	82.92759358056453	509.8
PNW	326	18308.87455529946	0.3186834939647358	102.85403425003314	509.8
PNW	327	18159.08329673672	0.3186834939647358	88.26709038299231	509.8
PNW	328	18308.611973621704	0.25880194414318675	62.62868598303016	509.8
PNW	329	19444.80153583681	0.10258540157711843	27.439411200930053	509.8
PNW	330	21042.03880144429	0.4486575749337393	0.0	509.8
PNW	331	21030.95156411279	0.4570997504185938	0.0	509.8
PNW	332	20563.34520146901	0.10622783132157858	0.0	509.8
PNW	333	19750.48593016527	0.10622783132157858	0.0	509.8
PNW	334	18602.014382776386	0.10622783132157858	0.0	509.8
PNW	335	17154.94128112824	0.10622783132157858	0.0	509.8
PNW	336	15888.133816195146	0.17913654649313554	0.0	509.8
PNW	337	15174.323818095689	397.5257172908133	0.0	509.8
PNW	338	14925.530564840365	698.3043946959916	0.0	509.8
PNW	339	14900.602522513476	1111.0917936203273	0.0	509.8
PNW	340	15110.401017875407	1750.6998835443067	0.0	509.8
PNW	341	15687.613431308997	1922.6897151991848	0.0	509.8
PNW	342	17167.650257330748	1460.0808128485573	0.0	509.8
PNW	343	19946.93595495315	1460.8342931075626	0.0	509.8
PNW	344	21719.429471057625	1382.3192757310296	0.0	509.8
PNW	345	21549.14198934253	1543.1596361800155	21.05870872025923	509.8
PNW	346	21029.768440251588	1433.52754704093	70.08211653025094	509.8
PNW	347	20492.78992455501	807.6577986173938	105.71458551444887	509.8
PNW	348	19905.630098423804	640.3691123157179	128.73006165015354	509.8
PNW	349	19466.375798442645	559.6622987088926	137.85299918623804	509.8
PNW	350	19111.321904740875	449.84274858536753	133.92963343390892	509.8
PNW	351	18909.53376908399	505.57070491274993	117.24115219687536	509.8
PNW	352	19198.69917565133	426.4310451576078	86.94643019115301	509.8
PNW	353	20544.23981635196	981.4685468868653	45.99816250258113	509.8
PNW	354	22280.68512854361	1012.3917078659184	2.5184358414109527	509.8
PNW	355	22416.751524612646	915.1911662588902	0.0	509.8
PNW	356	21947.63972209966	822.9634161384225	0.0	509.8
PNW	357	21175.29331734471	522.1456213307208	0.0	509.8
PNW	358	19574.53332785855	237.88275575028808	0.0	509.8
PNW	359	17756.479333170995	80.61888478971413	0.0	509.8
PNW	360	16457.059340958494	112.59519779569021	0.0	509.8
PNW	361	15985.946125819199	1675.555373649429	0.0	509.8
PNW	362	15656.233867819255	1991.1319591303347	0.0	509.8
PNW	363	15618.050665705696	1647.007078128055	0.0	509.8
PNW	364	15839.476302463352	1515.7912238822867	0.0	509.8
PNW	365	16518.25606368866	1197.365055622965	0.0	509.8
PNW	366	18028.46030646432	835.4066954481212	0.0	509.8
PNW	367	21068.79312957699	729.5853220429234	0.0	509.8
PNW	368	22747.747314157798	966.2933808628073	0.0	509.8
PNW	369	22503.33715148189	1081.9920356636135	20.056491409427927	509.8
PNW	370	21951.99723473213	1035.0515543663023	66.74679757507006	509.8
PNW	371	21377.43744930422	986.0619492322992	100.6834609085983	509.8
PNW	372	20684.474988635407	918.6205265363736	122.60359407210846	509.8
PNW	373	20054.902313620067	811.8741810989101	131.29235655758788	509.8
PNW	374	19628.62878957627	629.3782126672883	127.55570999711139	509.8
PNW	375	19474.847402742802	512.3400797315028	111.6614600213302	509.8
PNW	376	19903.083602243885	437.81248976102574	82.80851183110053	509.8
PNW	377	21191.659320671322	271.9094826539468	43.80903707523868	509.8
PNW	378	22766.103262223387	95.78969805040173	2.3985794898174753	509.8
PNW	379	22845.66283535368	7.852090099017548	0.0	509.8
PNW	380	22319.21336926133	3.261823846832252	0.0	509.8
PNW	381	21458.80713803116	6.618627068910662	0.0	509.8
PNW	382	19830.21204345217	5.3201669628586234	0.0	509.8
PNW	383	17974.775612365458	14.749695385294896	0.0	509.8
PNW	384	16648.284791259026	23.78718043889426	0.0	509.8
PNW	385	16045.931285094155	0.3801043044784077	0.0	509.8
PNW	386	15660.389735100127	0.15642152478365534	0.0	509.8
PNW	387	15523.985445150269	0.20334798221875214	0.0	509.8
PNW	388	15668.763260403233	0.2580955158930324	0.0	509.8
PNW	389	16149.760479360564	0.37697587323685866	0.0	509.8
PNW	390	17540.022365701076	0.32848520204567755	0.0	509.8
PNW	391	20225.908545176542	0.21116905845793554	0.0	509.8
PNW	392	21814.13275435664	0.1407793723052904	0.0	509.8
PNW	393	21607.011573584918	0.3050219733281292	17.7429848871803	509.8
PNW	394	21164.973946434293	0.3441273545240425	59.0475869615687	509.8
PNW	395	20657.160857117367	0.3206641258064941	89.06967269711625	509.8
PNW	396	20151.236732045632	0.2487102240330744	108.46132916911094	509.8
PNW	397	19700.593016591964	0.16424260102283875	116.14784713085638	509.8
PNW	398	19363.88840279371	0.1877058297403872	112.84222093244249	509.8
