set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	45	23387.589946184562	8552.755877442616	0.0	509.8
PNW	46	21840.532002443764	9988.426197928453	0.0	509.8
PNW	47	19778.523048220613	11292.132465291998	0.0	509.8
PNW	48	18273.531896793924	12543.176178606052	0.0	509.8
PNW	49	17359.342899151543	0.0847715009083407	0.0	509.8
PNW	50	16927.131945098055	1.7462929106273846	0.0	509.8
PNW	51	16894.56282116837	1.780201519075162	0.0	509.8
PNW	52	17083.35448851285	2.577053635698004	0.0	509.8
PNW	53	17663.435637829294	0.0	0.0	509.8
PNW	54	19365.713772911145	0.0	0.0	509.8
PNW	55	22420.460639289748	0.0	0.0	509.8
PNW	56	24006.975883785	0.042385750454170514	0.0	509.8
PNW	57	23847.539752099892	0.2967002531791935	18.006743405341894	509.8
PNW	58	23094.55215139843	0.2967002531791935	146.2944375828329	509.8
PNW	59	22112.690306435485	0.0	255.65558254505214	509.8
PNW	60	21381.74871478761	0.423857504541705	60.08328234921237	509.8
PNW	61	20719.899125991964	0.5679690563385228	146.79807403403964	509.8
PNW	62	20307.66976615069	1.3563440145334529	81.21099149430081	509.8
PNW	63	20070.705935771533	0.423857504541705	67.10113538267721	509.8
PNW	64	20579.57370845295	0.0847715009083407	179.04364520676015	509.8
PNW	65	22367.76322112474	1.737815768620988	77.52941679875067	509.8
PNW	66	24257.816218689608	3.0093882822461038	0.0	509.8
PNW	67	24503.001433380483	0.5934005063583839	0.0	509.8
PNW	68	24227.86347204391	0.0	0.0	509.8
PNW	69	23414.108884359972	0.0	0.0	509.8
PNW	70	21780.850582033207	0.0	0.0	509.8
PNW	71	19735.842916006637	0.0	0.0	509.8
PNW	72	18233.53010664789	0.0847715009083407	0.0	509.8
PNW	73	17551.027819897106	0.2022259901005603	0.0	509.8
PNW	74	17020.229578854905	0.2359303217839869	0.0	509.8
PNW	75	16916.361762586017	1.0111299505028015	0.0	509.8
PNW	76	17003.38404751961	1.4492862623873473	0.0	509.8
PNW	77	17540.584624277388	1.2807646039702123	0.0	509.8
PNW	78	18949.543172969592	2.022259901005603	0.0	509.8
PNW	79	21793.93330264936	1.1459472772365071	0.0	509.8
PNW	80	23335.43285781659	1.2200968085471908	0.0	509.8
PNW	81	23131.930956535387	1.685216584171333	58.016860549393385	509.8
PNW	82	22632.319572004762	2.9322768564581243	123.64271515055708	509.8
PNW	83	22184.088446616366	0.8426082920856665	170.91824356411416	509.8
PNW	84	21735.706971866155	0.13481732673370672	197.36305520824948	509.8
PNW	85	21313.8400536978	0.0	178.01346707930534	509.8
PNW	86	20975.750815605472	0.0	103.1210331255719	509.8
PNW	87	20812.232978630844	0.0	74.75162277592719	509.8
PNW	88	21205.81157005309	0.0	40.33526814096814	509.8
PNW	89	22748.27139693871	0.0	0.5662435509874357	509.8
PNW	90	24173.889749757534	0.0	0.0	509.8
PNW	91	24169.298273664932	0.0	0.0	509.8
PNW	92	23632.514966691288	0.0	0.0	509.8
PNW	93	22651.314019691217	0.5055649752514008	0.0	509.8
PNW	94	20918.122842964982	0.13481732673370672	0.0	509.8
PNW	95	19131.45399326833	0.13481732673370672	0.0	509.8
PNW	96	17709.793529071983	0.16852165841713332	0.0	509.8
PNW	97	17232.184670697632	0.2022259901005603	0.0	509.8
PNW	98	16685.85047123709	0.2359303217839869	0.0	509.8
PNW	99	16509.609692160215	1.0111299505028015	0.0	509.8
PNW	100	16570.007938444895	1.4492862623873473	0.0	509.8
PNW	101	17102.53769044596	1.2807646039702123	0.0	509.8
PNW	102	18480.608908926384	2.022259901005603	0.0	509.8
PNW	103	21059.99183800724	1.1459472772365071	0.0	509.8
PNW	104	22664.721622140103	1.2200968085471908	0.0	509.8
PNW	105	22613.49143308145	1.685216584171333	10.826700707780027	509.8
PNW	106	22203.530789922013	2.9322768564581243	29.31662294797999	509.8
PNW	107	21810.294370749856	0.8426082920856665	44.88465978663783	509.8
PNW	108	21510.880846173433	0.13481732673370672	204.03404812212364	509.8
PNW	109	21212.933634052675	0.0	297.0308571822434	509.8
PNW	110	20986.492907766886	0.0	354.56334973273187	509.8
PNW	111	20890.31803089787	0.0	292.4806655349982	509.8
PNW	112	21272.880872138656	0.0	194.96065857910972	509.8
PNW	113	22722.62964565791	0.0	65.54240850322515	509.8
PNW	114	24052.978640296507	0.0	0.0	509.8
PNW	115	23973.227018409965	0.0	0.0	509.8
PNW	116	23327.64188074851	0.0	0.0	509.8
PNW	117	22364.30051271144	0.5055649752514008	0.0	509.8
PNW	118	20886.89450352953	0.13481732673370672	0.0	509.8
PNW	119	19464.0852094107	0.13481732673370672	0.0	509.8
PNW	120	18175.78091368548	0.16852165841713332	0.0	509.8
PNW	121	16367.41395093788	0.2022259901005603	0.0	509.8
PNW	122	15779.198727140274	0.2359303217839869	0.0	509.8
PNW	123	15456.96282224633	1.0111299505028015	0.0	509.8
PNW	124	15374.071209021133	1.4492862623873473	0.0	509.8
PNW	125	15611.128476144026	1.2807646039702123	0.0	509.8
PNW	126	16308.468963125777	2.022259901005603	0.0	509.8
PNW	127	17367.60659736646	1.1459472772365071	0.0	509.8
PNW	128	18230.0440489646	1.2200968085471908	0.0	509.8
PNW	129	18617.11310817044	1.685216584171333	35.72484585524929	509.8
PNW	130	18871.544578818008	2.9322768564581243	107.76159111024856	509.8
PNW	131	19024.236848784505	0.8426082920856665	173.4974073947141	509.8
PNW	132	18948.768211085433	0.13481732673370672	156.52939135326224	509.8
PNW	133	18756.655817669092	0.0	80.06446991937382	509.8
PNW	134	18500.502028911887	0.0	43.28914564341245	509.8
PNW	135	18426.758200595683	0.0	141.31543816620322	509.8
PNW	136	18752.934880551675	0.0	160.39659896730248	509.8
PNW	137	19954.981068590016	0.0	61.28475102272424	509.8
PNW	138	21327.584936544543	0.0	0.0	509.8
PNW	139	21451.162343106687	0.0	0.0	509.8
PNW	140	21026.76731570032	0.0	0.0	509.8
PNW	141	20441.598557437686	0.5055649752514008	0.0	509.8
PNW	142	19581.531027239223	0.13481732673370672	0.0	509.8
PNW	143	18339.101067273605	0.13481732673370672	0.0	509.8
PNW	144	17137.37967224891	0.16852165841713332	0.0	509.8
PNW	145	15857.427575021737	55.78149188212245	0.0	509.8
PNW	146	15342.432582925601	90.64492430844938	0.0	509.8
PNW	147	15161.28315567094	139.88952261063608	0.0	509.8
PNW	148	15198.434770842563	300.69710467706824	0.0	509.8
PNW	149	15526.30805337855	533.4105161227993	0.0	509.8
PNW	150	16329.813729676873	1023.9680654381253	0.0	509.8
PNW	151	17548.704561136954	1186.925559614158	0.0	509.8
PNW	152	18626.100618481683	1428.529143668735	0.0	509.8
PNW	153	19094.28794371208	1461.5622538722882	61.20284452172554	509.8
PNW	154	19296.036734005495	1779.2552685578446	136.67509835862336	509.8
PNW	155	19165.30934682296	2669.798083897171	217.34766668974015	509.8
PNW	156	18808.298720918825	2877.976346793272	155.19588353917533	509.8
PNW	157	18459.429942520048	2961.3580471466717	139.00639109583528	509.8
PNW	158	18143.842967404384	3031.2011216675032	152.5017924771667	509.8
PNW	159	18020.763867104608	3132.9587650618437	373.5289412041009	509.8
PNW	160	18354.296564341366	3196.8314980586133	255.3014644603893	509.8
PNW	161	19867.3167578	4793.7841995500075	130.94464271132387	509.8
PNW	162	21802.590916286103	4792.443652269998	0.0	509.8
PNW	163	22196.01428616358	3920.054029258373	0.0	509.8
PNW	164	21910.57070110853	3071.221427940658	0.0	509.8
PNW	165	21164.481147056915	2153.020312595309	0.0	509.8
PNW	166	19962.337804354396	1395.6703612667911	0.0	509.8
PNW	167	18380.775136431046	1108.9186295602553	0.0	509.8
PNW	168	17109.4687213906	745.3801892646651	0.0	509.8
PNW	169	17051.498916926368	0.2022259901005603	0.0	509.8
PNW	170	16582.41819909356	0.2359303217839869	0.0	509.8
PNW	171	16503.547485431307	1.0111299505028015	0.0	509.8
PNW	172	16659.918822062788	1.4492862623873473	0.0	509.8
PNW	173	17293.440490390927	1.2807646039702123	0.0	509.8
PNW	174	18817.430096312542	2.022259901005603	0.0	509.8
PNW	175	21709.614772428657	1.1459472772365071	0.0	509.8
PNW	176	23433.481605545898	1.2200968085471908	0.0	509.8
PNW	177	23339.484209455433	1.685216584171333	5.700435254685497	509.8
PNW	178	22794.765395888666	2.9322768564581243	130.0976165606352	509.8
PNW	179	22222.27100064392	0.8426082920856665	223.54685801285328	509.8
PNW	180	21583.53920980722	0.13481732673370672	91.2779881247175	509.8
PNW	181	20992.263600964896	0.0	186.73989103008648	509.8
PNW	182	20483.38789825138	0.0	165.34823944704036	509.8
PNW	183	20176.31812939743	0.0	75.93132107154598	509.8
PNW	184	20619.936631713364	0.0	41.696613508715735	509.8
PNW	185	22481.13457332399	0.0	1.5128390942984584	509.8
PNW	186	24470.167756906118	0.0	0.0	509.8
PNW	187	24759.578805210025	0.0	0.0	509.8
PNW	188	24387.54329322809	0.0	0.0	509.8
PNW	189	23545.62048803618	0.5055649752514008	0.0	509.8
PNW	190	21903.48421757984	0.13481732673370672	0.0	509.8
PNW	191	19966.62259228885	0.13481732673370672	0.0	509.8
PNW	192	18456.46089135074	0.16852165841713332	0.0	509.8
PNW	193	16970.540828318415	0.2022259901005603	0.0	509.8
PNW	194	16524.98877551213	0.2359303217839869	0.0	509.8
PNW	195	16411.272295625145	1.0111299505028015	0.0	509.8
PNW	196	16537.233143136626	1.4492862623873473	0.0	509.8
PNW	197	17117.252824719908	1.2807646039702123	0.0	509.8
PNW	198	18624.47217603116	2.022259901005603	0.0	509.8
PNW	199	21630.343268680663	1.1459472772365071	0.0	509.8
PNW	200	23270.40164995043	1.2200968085471908	0.0	509.8
PNW	201	23022.115906898514	1.685216584171333	59.75559115763183	509.8
PNW	202	22287.96290789285	2.9322768564581243	62.74725521993294	509.8
PNW	203	21567.29815194429	0.8426082920856665	331.0894753461244	509.8
PNW	204	20938.103581341533	0.13481732673370672	159.47425808151118	509.8
PNW	205	20388.702787428312	0.0	183.170891202699	509.8
PNW	206	19947.839465918565	0.0	166.51240672478605	509.8
PNW	207	19714.96797021426	0.0	120.02445967253391	509.8
PNW	208	20253.63540624169	0.0	230.47575463635428	509.8
PNW	209	22168.652641423985	0.0	90.92413694199585	509.8
PNW	210	24128.48109925141	0.0	0.0	509.8
PNW	211	24388.125403062197	0.0	0.0	509.8
PNW	212	24049.633731341117	0.0	0.0	509.8
PNW	213	23271.713508953988	0.5055649752514008	0.0	509.8
PNW	214	21719.56285872413	0.13481732673370672	0.0	509.8
PNW	215	19635.802027463727	0.13481732673370672	0.0	509.8
PNW	216	18112.07930501127	0.16852165841713332	0.0	509.8
PNW	217	16316.66566648985	5230.97427680622	0.0	509.8
PNW	218	15889.744819870213	6454.383051406939	0.0	509.8
PNW	219	15824.144114641373	6975.837337152759	0.0	509.8
PNW	220	15982.611686574017	7588.157906439548	0.0	509.8
PNW	221	16535.739494936915	6915.451502482541	0.0	509.8
PNW	222	18184.37896315348	5066.1661298210665	0.0	509.8
PNW	223	21200.844222818727	2515.583493988649	0.0	509.8
PNW	224	22742.709887874702	948.9202591033804	0.0	509.8
PNW	225	22536.721378713504	2730.9733222212767	9.5810596062014	509.8
PNW	226	21778.772887847943	1651.9428243145367	44.7640334015764	509.8
PNW	227	20942.01559813416	2094.7175076664025	51.19729048394836	509.8
PNW	228	20165.07260266947	2121.3091852856505	132.34703063161362	509.8
PNW	229	19527.010321332724	2238.7945506984483	143.3760079993413	509.8
PNW	230	19159.035219877896	2637.6696899146327	56.07999408372078	509.8
PNW	231	18948.39954377482	3217.1272199251234	51.47861637266905	509.8
PNW	232	19467.391890294643	4620.009277802591	101.38606206809507	509.8
PNW	233	21160.23487445693	7775.060625501432	12.426542874222662	509.8
PNW	234	22994.619532139743	10203.316394391924	0.0	509.8
PNW	235	23266.112685371005	11458.520219666534	0.0	509.8
PNW	236	22992.167614913636	13128.168008898416	0.0	509.8
PNW	237	22207.661662606803	17108.498247245676	0.0	509.8
PNW	238	20612.563191088724	18646.817035537628	0.0	509.8
PNW	239	18653.569292818192	18577.722615807208	0.0	509.8
PNW	240	17209.94624653796	19231.861372486102	0.0	509.8
PNW	241	16015.138486386768	5825.552100513074	0.0	509.8
PNW	242	15547.881158566428	5394.13976460318	0.0	509.8
PNW	243	15451.756625998914	6650.92023695229	0.0	509.8
PNW	244	15522.704557111456	6406.067875590702	0.0	509.8
PNW	245	16008.059581537866	5846.508459512768	0.0	509.8
PNW	246	17352.3933293702	3399.991769801124	0.0	509.8
PNW	247	20066.482315797926	2125.7475996099843	0.0	509.8
PNW	248	21540.376170331	991.0252734707292	0.0	509.8
PNW	249	21317.167535124117	300.0268262224583	55.77768767521983	509.8
PNW	250	20812.24266659565	51.78875171854352	225.2236549527885	509.8
PNW	251	20396.993276525438	18.467306814364342	350.29841670793456	509.8
PNW	252	19952.43644044361	26.89803383831329	444.2680568278618	509.8
PNW	253	19571.228512306752	22.88340192214714	308.75738282805384	509.8
PNW	254	19248.851768736047	45.92738935065997	368.1767819954357	509.8
PNW	255	19115.38823126846	69.85459534129126	308.8313695648338	509.8
PNW	256	19503.21136610833	94.34385002990471	225.15145412434242	509.8
PNW	257	20981.46182126036	128.86968450893386	114.28677206476002	509.8
PNW	258	22422.893791556406	109.59945131133628	0.0	509.8
PNW	259	22482.741613713	134.40987624695106	0.0	509.8
PNW	260	21992.0816196073	42.956561502977934	0.0	509.8
PNW	261	21071.49186233837	87.11751258080558	0.0	509.8
PNW	262	19411.253586102976	91.29272962047226	0.0	509.8
PNW	263	17716.889397313935	144.12528579036498	0.0	509.8
PNW	264	16403.081640793804	115.62139918558552	0.0	509.8
PNW	265	15849.205365428648	2171.6192277988453	0.0	509.8
PNW	266	15354.058862760427	1359.3921680484898	0.0	509.8
PNW	267	15180.985542472825	1317.3027921816115	0.0	509.8
PNW	268	15238.486059735258	1354.508795711982	0.0	509.8
PNW	269	15718.741977291682	1803.236205959884	0.0	509.8
PNW	270	16988.768704598304	2190.30125130966	0.0	509.8
PNW	271	19449.373851494198	2594.6120934173864	0.0	509.8
PNW	272	21007.378690439684	2430.300011071551	0.0	509.8
PNW	273	20959.853553182507	1873.6112870162915	60.329014650965874	509.8
PNW	274	20551.670719680318	2136.8832374390795	196.20092449181482	509.8
PNW	275	20151.424033042982	1961.003669295115	309.0583202974942	509.8
PNW	276	19854.17939467743	1571.3726435448184	381.3556480876802	509.8
PNW	277	19547.3575425795	1620.3742107384649	408.574973637688	509.8
PNW	278	19314.581521782864	1622.9246254586526	242.1815421018784	509.8
PNW	279	19234.312453817933	1447.2253865044754	342.69070351386904	509.8
PNW	280	19619.278456110107	1376.0596404878168	245.53402942342788	509.8
PNW	281	20972.006286763844	1352.3279447006944	107.8845312047775	509.8
PNW	282	22192.512829063682	1120.3510668178328	0.0	509.8
PNW	283	22094.293355465798	569.3912552356873	0.0	509.8
PNW	284	21491.35525292908	227.37255225096814	0.0	509.8
PNW	285	20568.22658644966	127.52687054322705	0.0	509.8
PNW	286	19166.59877719363	98.35241684259691	0.0	509.8
PNW	287	17826.10426084305	64.47896198176946	0.0	509.8
PNW	288	16613.745134751534	55.304936805098066	0.0	509.8
PNW	289	15800.613212227474	547.8937033745848	0.0	509.8
PNW	290	15263.673671681136	1079.112378487489	0.0	509.8
PNW	291	15086.908787174509	1592.6703120373459	0.0	509.8
PNW	292	15074.696513002053	1683.5204573706405	0.0	509.8
PNW	293	15357.681654411672	1629.8810863025728	0.0	509.8
PNW	294	16138.752303125459	1539.1952369645292	0.0	509.8
PNW	295	17354.734748371506	1612.466776198372	0.0	509.8
PNW	296	18430.931261251288	2444.1644893419557	0.0	509.8
PNW	297	19119.045586474953	2555.3039366859243	65.89417519213843	509.8
PNW	298	19550.852389799304	1977.6197144512646	217.0320053124317	509.8
PNW	299	19608.30767666543	2828.4293836011266	340.1675417600647	509.8
PNW	300	19083.735000254037	4047.3491183739507	428.9515624920977	509.8
PNW	301	18511.73071536781	5151.597242449368	456.81127502832345	509.8
PNW	302	18136.04987725788	5317.361774162726	340.45817853417196	509.8
PNW	303	17949.375591862598	5343.154691197649	394.2748354222332	509.8
PNW	304	18254.755281106798	5834.534031597675	217.7060253339401	509.8
PNW	305	19543.23397942889	6221.30425177401	155.03443306848087	509.8
PNW	306	21044.306264962794	6397.131349165239	4.498732133481298	509.8
PNW	307	21052.21985402839	5535.615692715633	0.0	509.8
PNW	308	20493.589522402544	4588.917801952226	0.0	509.8
PNW	309	19762.217659689453	3757.795099723962	0.0	509.8
PNW	310	18835.92924118381	3043.8082726454795	0.0	509.8
PNW	311	17646.2455916358	2740.512927011788	0.0	509.8
PNW	312	16518.5812435431	2467.739523247221	0.0	509.8
PNW	313	16035.55597097973	4989.790008948354	0.0	509.8
PNW	314	15524.507015449455	3981.307654277148	0.0	509.8
PNW	315	15327.359447670848	4168.119811001195	0.0	509.8
PNW	316	15310.620092122774	2971.366994603816	0.0	509.8
PNW	317	15603.675963458047	2523.9402734601194	0.0	509.8
PNW	318	16335.519267192441	3105.4261960902227	0.0	509.8
PNW	319	17528.080169475677	4924.029702973642	0.0	509.8
PNW	320	18564.394258492764	6896.731105955952	0.0	509.8
PNW	321	19189.57086050029	8223.65810990849	64.53487803417858	509.8
PNW	322	19476.689607916924	8691.29907313779	139.0252925339673	509.8
PNW	323	19418.17293228	8562.181928621047	193.36062575191562	509.8
PNW	324	19176.911370572638	10304.033583009677	224.81384341407048	509.8
PNW	325	18920.19933375818	10963.432715932133	252.16694492235015	509.8
PNW	326	18660.639804557228	11780.386447775105	475.3269385714872	509.8
PNW	327	18582.154335789368	8528.856194114338	416.0404334091301	509.8
PNW	328	18881.2197048624	4429.9091341663	313.38604116234353	509.8
PNW	329	20221.60935961885	1838.3181062454073	150.82643574974546	509.8
PNW	330	21868.473347592997	572.3982997189875	0.0	509.8
PNW	331	22018.089634729222	79.39849026533706	0.0	509.8
PNW	332	21616.062619968157	573.2084883951611	0.0	509.8
PNW	333	20810.65337164032	2231.462161360253	0.0	509.8
PNW	334	19673.557532020342	3582.046684547166	0.0	509.8
PNW	335	18217.31450343129	4389.602247526502	0.0	509.8
PNW	336	16872.797917306812	4367.160011306402	0.0	509.8
PNW	337	16071.046778648877	0.0	0.0	509.8
PNW	338	15680.651681351304	0.0	0.0	509.8
PNW	339	15582.27811489804	0.03088082439621769	0.0	509.8
PNW	340	15708.56118761029	0.32430692538646	0.0	509.8
PNW	341	16192.592495166235	0.3822230390959452	0.0	509.8
PNW	342	17579.36691339284	0.3822230390959452	0.0	509.8
PNW	343	20274.748843621368	0.6590394288042767	0.0	509.8
PNW	344	21969.31353435122	0.27114216560128657	0.0	509.8
PNW	345	21812.558483059463	0.2088311493399764	53.19453334751992	509.8
PNW	346	21306.143520683003	0.5789897555817574	226.2108376871603	509.8
PNW	347	20789.083534239562	0.9491483532801888	35.7765592831906	509.8
PNW	348	20229.264795977062	1.1466691172878358	316.0613470051818	509.8
PNW	349	19817.437658625382	1.1466691172878358	343.8545257150113	509.8
PNW	350	19498.36992649642	1.1466691172878358	86.51512032472503	509.8
PNW	351	19369.302400103577	1.1466691172878358	97.51259094264236	509.8
PNW	352	19792.475421404786	0.9312066751592788	61.98081471433179	509.8
PNW	353	21340.364917671966	0.3691170521874256	20.523043545978464	509.8
PNW	354	23054.753373571803	1.6143345832360556	0.0	509.8
PNW	355	23321.413730432174	1.6447107467165474	0.0	509.8
PNW	356	22913.586374070863	0.3822230390959452	0.0	509.8
PNW	357	22145.769967349257	0.3822230390959452	0.0	509.8
PNW	358	20538.591889294465	0.3822230390959452	0.0	509.8
PNW	359	18758.00570537708	0.3822230390959452	0.0	509.8
PNW	360	17390.677925043063	0.6445590987025044	0.0	509.8
PNW	361	16812.819985197013	0.0	0.0	509.8
PNW	362	16338.273502952989	0.0	0.0	509.8
PNW	363	16223.63433095912	0.03088082439621769	0.0	509.8
PNW	364	16358.056658197022	0.32430692538646	0.0	509.8
PNW	365	16940.007503963792	0.3822230390959452	0.0	509.8
PNW	366	18343.451719478664	0.3822230390959452	0.0	509.8
PNW	367	21260.703104091543	0.6590394288042767	0.0	509.8
PNW	368	22860.852331015943	0.27114216560128657	0.0	509.8
PNW	369	22651.20153044961	0.2088311493399764	55.838292881778905	509.8
PNW	370	22133.223590646543	0.5789897555817574	225.46837155362513	509.8
PNW	371	21588.206789770564	0.9491483532801888	350.679033201496	509.8
PNW	372	20945.77680398228	1.1466691172878358	444.75077596653307	509.8
PNW	373	20353.888077341773	1.1466691172878358	309.0928629410318	509.8
PNW	374	19959.965866093997	1.1466691172878358	368.57682421398397	509.8
PNW	375	19857.18991253111	1.1466691172878358	309.1669300680477	509.8
PNW	376	20400.221907148032	0.9312066751592788	225.39609227542056	509.8
PNW	377	21883.164441327528	0.3691170521874256	114.41095027502008	509.8
PNW	378	23504.13375313526	1.6143345832360556	0.0	509.8
PNW	379	23742.11799992749	1.6447107467165474	0.0	509.8
PNW	380	23291.703420252343	0.3822230390959452	0.0	509.8
PNW	381	22446.41271675862	0.3822230390959452	0.0	509.8
PNW	382	20826.961492402195	0.3822230390959452	0.0	509.8
PNW	383	18989.00926480475	0.3822230390959452	0.0	509.8
PNW	384	17608.006848861176	0.6445590987025044	0.0	509.8
PNW	385	16358.7062792558	1.3676700411154408	0.0	509.8
PNW	386	15843.873312851523	0.5628271785181918	0.0	509.8
PNW	387	15643.470594763796	0.7316753320736499	0.0	509.8
PNW	388	15700.201929644298	0.92866484455502	0.0	509.8
PNW	389	16079.03038536695	1.3564134948613078	0.0	509.8
PNW	390	17338.557035677743	1.1819370748882072	0.0	509.8
PNW	391	19905.41747680471	0.7598166909995617	0.0	509.8
PNW	392	21379.520710016182	0.5065444606663746	0.0	509.8
PNW	393	21172.532230544668	1.0975129981104783	9.832630135675672	509.8
PNW	394	20724.59598250105	1.2382197927400245	149.70065512843775	509.8
PNW	395	20223.97069747953	1.1537957159622954	253.747502217838	509.8
PNW	396	19747.186931082262	0.8948952125020415	116.759523578825	509.8
PNW	397	19333.10819374516	0.5909685374441036	303.3009880697813	509.8
PNW	398	19031.571424212838	0.6753926142218328	323.4065667567992	509.8
PNW	399	18815.999659283007	1.0412302802586575	290.29547191738106	509.8
PNW	400	19184.01725685617	0.5909685374441036	223.1892277112736	509.8
PNW	401	20629.39821050588	0.05628271785181917	101.73837335568079	509.8
PNW	402	22325.722893427803	0.0	0.0	509.8
