set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	20608.67383091011	894.1952309640311	0.0	509.8
PNW	47	18585.428311209318	288.24079273405164	0.0	509.8
PNW	48	17164.957575550678	193.37157318303844	0.0	509.8
PNW	49	15984.98238608509	7322.350537064782	0.0	509.8
PNW	50	15672.278442406749	6640.88474281441	0.0	509.8
PNW	51	15692.220560513611	5369.703328828508	0.0	509.8
PNW	52	15929.977684322641	5031.4070596812435	0.0	509.8
PNW	53	16543.967387329893	4782.682279181914	0.0	509.8
PNW	54	18243.6311254188	4643.499613472698	0.0	509.8
PNW	55	21290.00317545628	4692.962002003282	0.0	509.8
PNW	56	22865.51443973292	3925.05476042354	0.0	509.8
PNW	57	22675.4423077469	3466.081264934791	1.3912187530861388	509.8
PNW	58	21909.255273969142	2829.90130590407	6.631156208452759	509.8
PNW	59	20949.37243146002	2185.586594068873	13.097338528814474	509.8
PNW	60	20206.064905495816	1800.7304674954908	16.458601811043255	509.8
PNW	61	19541.511311510327	888.5293837383855	17.467457484847287	509.8
PNW	62	19124.192520969435	459.9927365823262	11.75750774445451	509.8
PNW	63	18847.44126609977	244.04267744729032	5.517817366499049	509.8
PNW	64	19246.54389740095	119.05919189480237	2.41863483481231	509.8
PNW	65	20834.03183467983	218.12867064269253	0.020659499715567072	509.8
PNW	66	22642.75663346083	241.74940248302445	0.0	509.8
PNW	67	22780.008078376108	216.63804133270958	0.0	509.8
PNW	68	22475.120608298857	288.37932675643174	0.0	509.8
PNW	69	21683.556941771385	346.97250325984373	0.0	509.8
PNW	70	20100.29654865784	384.23822142916396	0.0	509.8
PNW	71	18131.86612832441	289.1437517445196	0.0	509.8
PNW	72	16741.117550838626	260.97469064184884	0.0	509.8
PNW	73	17463.83639415812	2010.6991621760644	0.0	509.8
PNW	74	17028.65445941265	2489.785805169461	0.0	509.8
PNW	75	16977.447447137532	4762.892789023341	0.0	509.8
PNW	76	17129.58418285488	5639.298813166733	0.0	509.8
PNW	77	17746.048739244667	8156.12853555573	0.0	509.8
PNW	78	19246.722787466973	8825.765874649916	0.0	509.8
PNW	79	22194.762203674924	9245.405821439594	0.0	509.8
PNW	80	23804.01297867533	9380.575478743904	0.0	509.8
PNW	81	23598.051729515664	8581.288323266062	1.3912187530861388	509.8
PNW	82	23095.824876207596	9209.839446931042	6.631156208452759	509.8
PNW	83	22628.671016658125	8990.997858739125	13.097338528814474	509.8
PNW	84	22155.171060233788	9133.456005320582	16.458601811043255	509.8
PNW	85	21707.654667382816	9991.882707776638	17.467457484847287	509.8
PNW	86	21337.103309583985	10057.01195514317	11.75750774445451	509.8
PNW	87	21118.78933962768	9818.498256422823	5.517817366499049	509.8
PNW	88	21416.82995123353	9429.995474927691	2.41863483481231	509.8
PNW	89	22823.123066932003	9753.245888517476	0.020659499715567072	509.8
PNW	90	24212.21680987918	9202.84604856011	0.0	509.8
PNW	91	24087.59882400033	7242.635318430038	0.0	509.8
PNW	92	23487.395720876713	6938.325358761553	0.0	509.8
PNW	93	22482.682652240488	5752.128447897265	0.0	509.8
PNW	94	20725.68319569037	5625.228782008238	0.0	509.8
PNW	95	18916.50205547124	4720.252508780748	0.0	509.8
PNW	96	17530.091109989768	4379.732281693374	0.0	509.8
PNW	97	16997.485773596654	413.2363499198242	0.0	509.8
PNW	98	16549.808004948074	347.11364396370317	0.0	509.8
PNW	99	16422.703420030804	460.9033644077976	0.0	509.8
PNW	100	16543.955644378962	912.0463358719197	0.0	509.8
PNW	101	17148.190847365986	1996.8031424255341	0.0	509.8
PNW	102	18603.364850924216	4396.263560564932	0.0	509.8
PNW	103	21258.742433891817	6465.687628134434	0.0	509.8
PNW	104	22927.816727400277	7891.668071887167	0.0	509.8
PNW	105	22880.037128523094	8273.730732986876	29.98735917203641	509.8
PNW	106	22472.890700488246	8577.516292958695	123.01590660199517	509.8
PNW	107	22076.347776281782	8711.004264257856	178.64980903458743	509.8
PNW	108	21755.850316513115	8403.66749022216	209.6848456827056	509.8
PNW	109	21436.110570132616	7925.557831981102	212.39203631395088	509.8
PNW	110	21185.136359792494	7668.013350166404	218.66038758718992	509.8
PNW	111	21030.233081238952	8395.648289273424	184.99714652169519	509.8
PNW	112	21308.45489746512	8329.437338835674	126.31843039342192	509.8
PNW	113	22620.07523406724	7397.024325803843	51.356667556619186	509.8
PNW	114	23914.495889703427	6373.324283270174	0.0	509.8
PNW	115	23709.253907307557	5922.830255320795	0.0	509.8
PNW	116	22995.107550752746	5843.385231174174	0.0	509.8
PNW	117	22014.99150925409	5938.209997174829	0.0	509.8
PNW	118	20535.12928122775	5241.979624788795	0.0	509.8
PNW	119	19117.86355948465	5153.619067017304	0.0	509.8
PNW	120	17881.692163571726	5342.229732388604	0.0	509.8
PNW	121	17009.08039743897	2075.6399308682417	0.0	509.8
PNW	122	16500.91546044219	1431.2192016857587	0.0	509.8
PNW	123	16218.41895943709	1843.4603815130115	0.0	509.8
PNW	124	16200.73683417692	2127.3030194114235	0.0	509.8
PNW	125	16531.275915789276	2104.8450181489175	0.0	509.8
PNW	126	17353.883658562423	2235.95083292612	0.0	509.8
PNW	127	18551.122933948587	2465.148352109358	0.0	509.8
PNW	128	19511.760702046347	1786.3615051967886	0.0	509.8
PNW	129	19914.039237475492	1944.3969359533112	6.282640076524836	509.8
PNW	130	20176.930664914325	2365.934180889786	17.012180830766987	509.8
PNW	131	20316.647734876886	2516.50620404405	26.046176947892675	509.8
PNW	132	20203.225276694768	2651.980459407063	118.39918016635502	509.8
PNW	133	19972.57935745149	2649.2579002047173	172.3644180869143	509.8
PNW	134	19673.472438476667	2542.559406287406	205.75002217406933	509.8
PNW	135	19531.100845406363	3131.917649075951	169.7239815245266	509.8
PNW	136	19762.20030763437	3363.2840788423537	113.13397128033705	509.8
PNW	137	20872.49457124672	3266.031010208072	38.033688515876435	509.8
PNW	138	22269.49804362901	3523.2500161204234	0.0	509.8
PNW	139	22277.29857394256	3722.8176298523827	0.0	509.8
PNW	140	21775.64765905659	3866.792522734491	0.0	509.8
PNW	141	21154.045239433955	4133.183107481433	0.0	509.8
PNW	142	20243.32169580579	4826.981504346096	0.0	509.8
PNW	143	18941.20262094706	5457.007287684121	0.0	509.8
PNW	144	17736.76499817688	6061.58349875407	0.0	509.8
PNW	145	16421.901742862858	2066.5001270246357	0.0	509.8
PNW	146	15992.087838538622	2558.882392470156	0.0	509.8
PNW	147	15858.616838477114	4895.072688481881	0.0	509.8
PNW	148	15967.462711931836	5795.800750783073	0.0	509.8
PNW	149	16390.1332135323	8382.477583824306	0.0	509.8
PNW	150	17320.006107859714	9070.698712240634	0.0	509.8
PNW	151	18679.885163749284	9501.984515536524	0.0	509.8
PNW	152	19859.053222629947	9640.905403973627	0.0	509.8
PNW	153	20345.95158982029	8819.436414780559	37.07815842543527	509.8
PNW	154	20557.44782574565	9465.431102265	82.23035403816434	509.8
PNW	155	20401.29898206957	9240.51621777903	46.92495257588771	509.8
PNW	156	19994.35155822608	9386.927865798853	42.994273690553186	509.8
PNW	157	19597.33263246444	10269.17764390437	52.72267058532797	509.8
PNW	158	19234.334285449964	10336.114359494533	121.97169260393193	509.8
PNW	159	19043.788726181392	10090.981423660764	94.20621863391143	509.8
PNW	160	19282.91757198856	9691.696904916425	57.89795370619423	509.8
PNW	161	20706.60537143462	10023.918170688039	55.823801668572095	509.8
PNW	162	22690.41277439374	9458.24362295744	0.0	509.8
PNW	163	22978.39540818652	7443.633083992017	0.0	509.8
PNW	164	22621.205633171725	7130.877908011734	0.0	509.8
PNW	165	21839.78871480983	5911.761635876617	0.0	509.8
PNW	166	20581.338263741065	5781.3402478280705	0.0	509.8
PNW	167	18924.22689624456	4851.249054297679	0.0	509.8
PNW	168	17644.824600662654	4501.278702806134	0.0	509.8
PNW	169	16623.400198227217	7656.345100873613	0.0	509.8
PNW	170	16259.902393260612	7639.2639025666995	0.0	509.8
PNW	171	16236.367783355012	8031.72774275268	0.0	509.8
PNW	172	16454.20036655782	7538.9899269920425	0.0	509.8
PNW	173	17157.40303629755	7475.4194065531265	0.0	509.8
PNW	174	18747.43626534907	6326.723610119021	0.0	509.8
PNW	175	21713.35218961088	5852.227216812379	0.0	509.8
PNW	176	23488.48248340917	5759.935849376683	0.0	509.8
PNW	177	23388.832870512724	5167.863625778999	30.80197845137085	509.8
PNW	178	22841.803256335654	3979.935969487198	124.37471784397408	509.8
PNW	179	22253.727038107736	3712.5765780214333	193.4444530188137	509.8
PNW	180	21581.475088011808	4245.422667832024	245.33708160734128	509.8
PNW	181	20963.830752350714	3586.936213163989	170.504347687337	509.8
PNW	182	20428.380042903325	2453.41109906126	203.31737972631507	509.8
PNW	183	20063.0333164228	1510.7867240482503	170.54520520522578	509.8
PNW	184	20405.99436487364	484.0616038934297	124.33484655395357	509.8
PNW	185	22130.878627149857	103.47076878847432	63.11230954773703	509.8
PNW	186	24108.501776638062	150.79871400805112	0.0	509.8
PNW	187	24291.651367354414	343.21272807727905	0.0	509.8
PNW	188	23870.454368566494	340.82930807831934	0.0	509.8
PNW	189	23024.15682338853	409.6080477203403	0.0	509.8
PNW	190	21381.725990804647	508.65246302048877	0.0	509.8
PNW	191	19439.752403289876	824.8530804580549	0.0	509.8
PNW	192	17976.51335036758	1006.5858355252158	0.0	509.8
PNW	193	17035.865728720124	19.861322580722025	0.0	509.8
PNW	194	16689.239190771583	52.96352688192523	0.0	509.8
PNW	195	16627.986362277396	50.510069312380324	0.0	509.8
PNW	196	16819.819551775894	21.419073371366874	0.0	509.8
PNW	197	17486.28725768672	102.22739563606925	0.0	509.8
PNW	198	19098.88689728001	148.9988625309465	0.0	509.8
PNW	199	22233.208388227333	235.41508823620515	0.0	509.8
PNW	200	23955.126844052193	604.4851931212684	0.0	509.8
PNW	201	23699.563725440956	704.804346415737	9.576583616580066	509.8
PNW	202	22955.071436077575	488.1991001650374	75.90361827474504	509.8
PNW	203	22198.68396815405	531.8161223030944	76.56050009724639	509.8
PNW	204	21532.51647681481	462.8467036703546	87.94694004993136	509.8
PNW	205	20951.333506564442	366.6555923480335	80.49787016877815	509.8
PNW	206	20473.19085851126	361.59290227843917	32.222842990868344	509.8
PNW	207	20179.24389206773	858.4587560937001	42.23529883281764	509.8
PNW	208	20622.315790276974	1154.6438274187994	24.24185455419098	509.8
PNW	209	22420.75569364404	942.2055633446056	1.882896345237127	509.8
PNW	210	24397.508319598262	782.9774692352115	0.0	509.8
PNW	211	24550.940474726583	868.8355034821723	0.0	509.8
PNW	212	24137.032626432192	867.8619151803673	0.0	509.8
PNW	213	23343.40630919509	992.2872536407773	0.0	509.8
PNW	214	21772.44340289942	982.8628625458451	0.0	509.8
PNW	215	19645.95822111105	895.2393805720717	0.0	509.8
PNW	216	18138.32416359901	689.6162762069495	0.0	509.8
PNW	217	17610.233914689794	4758.551496865283	0.0	509.8
PNW	218	17260.976335437346	4605.505560057368	0.0	509.8
PNW	219	17240.87762778785	4845.133202795539	0.0	509.8
PNW	220	17482.432398831974	5077.002515293359	0.0	509.8
PNW	221	18167.90125333954	5290.929363119021	0.0	509.8
PNW	222	20016.21541926568	5154.247108335146	0.0	509.8
PNW	223	23294.396444747246	5159.227351833875	0.0	509.8
PNW	224	25009.93018540326	5075.430556460221	0.0	509.8
PNW	225	24818.68909230025	4886.289690503658	40.22812518738749	509.8
PNW	226	24025.0841886591	4910.174531773139	154.597872040777	509.8
PNW	227	23123.46353309269	6217.6399140727735	233.93231009320584	509.8
PNW	228	22261.074654473912	7372.528862849117	275.81019677622965	509.8
PNW	229	21548.080015310068	7268.0386376245	126.746215725053	509.8
PNW	230	21116.567518491243	6482.921850526113	108.48172840931049	509.8
PNW	231	20820.671150434435	6436.168544211347	89.3875982084023	509.8
PNW	232	21254.568914899464	7317.725886615085	57.25023814677824	509.8
PNW	233	22896.712422080298	6455.06639260874	81.06809732420008	509.8
PNW	234	24834.931796846544	4947.556829449367	0.0	509.8
PNW	235	25000.945067273125	3897.894283871768	0.0	509.8
PNW	236	24645.11560460548	2813.3293886795313	0.0	509.8
PNW	237	23805.318718896284	1777.9266064907147	0.0	509.8
PNW	238	22116.120577906157	1098.7026983968851	0.0	509.8
PNW	239	20024.383637388928	569.4959272034513	0.0	509.8
PNW	240	18513.959431560528	401.2072533568574	0.0	509.8
PNW	241	17413.551676527295	12.640956278194587	0.0	509.8
PNW	242	17020.3390838608	17.408770817818866	0.0	509.8
PNW	243	16979.716792583087	39.41890894203245	0.0	509.8
PNW	244	17136.478636862343	322.328562853538	0.0	509.8
PNW	245	17763.982876289552	486.6640633424302	0.0	509.8
PNW	246	19334.36296649854	471.2653874913372	0.0	509.8
PNW	247	22320.328724913667	856.0529049206298	0.0	509.8
PNW	248	23972.203715862706	963.3450957814314	0.0	509.8
PNW	249	23750.079428967118	2090.734240931473	5.318507611018788	509.8
PNW	250	23217.1629417281	2853.5216737572136	80.97366245744415	509.8
PNW	251	22747.683419256344	2837.744275093393	137.25300384542936	509.8
PNW	252	22236.57564031209	2649.3143733134943	63.1556771936114	509.8
PNW	253	21792.497338059933	1511.4993846212772	164.05667570326057	509.8
PNW	254	21397.426791499263	538.7349246629814	174.93186085670814	509.8
PNW	255	21184.91281099647	352.3316136618436	157.0219417930731	509.8
PNW	256	21490.142325777164	474.9025626584696	120.72391515805185	509.8
PNW	257	22905.24015346604	576.6009024045968	55.03067903079185	509.8
PNW	258	24436.43062831857	1522.3342841293318	0.0	509.8
PNW	259	24390.60804547376	1157.1334056301805	0.0	509.8
PNW	260	23804.159754894346	1661.3483985687644	0.0	509.8
PNW	261	22809.664423521965	1003.3106393284204	0.0	509.8
PNW	262	21032.855465462508	579.3459213173155	0.0	509.8
PNW	263	19190.86095229969	985.7868674895973	0.0	509.8
PNW	264	17814.62360085783	1190.4984385119094	0.0	509.8
PNW	265	16106.331243298344	1519.2189406308676	0.0	509.8
PNW	266	15703.950877461464	833.425321726265	0.0	509.8
PNW	267	15578.338257767815	534.6822328793763	0.0	509.8
PNW	268	15703.791685671782	244.51103574022014	0.0	509.8
PNW	269	16274.050904297184	133.88273370908183	0.0	509.8
PNW	270	17660.684691003964	201.99106575443096	0.0	509.8
PNW	271	20252.153175848973	292.75974069788936	0.0	509.8
PNW	272	21906.277013346808	463.8156194739335	0.0	509.8
PNW	273	21862.850185859	717.3653291131633	31.320599070251273	509.8
PNW	274	21448.38096546121	562.4630803902934	126.46884609106556	509.8
PNW	275	21029.8324713178	402.07255210571975	196.7015256806231	509.8
PNW	276	20696.070509023433	339.90513375903214	249.4678834419829	509.8
PNW	277	20351.21689981443	388.49332079449835	173.37517205529164	509.8
PNW	278	20081.013266616475	576.4808042592307	206.74068532563817	509.8
PNW	279	19932.696398425887	913.6276566581716	173.41671750143306	509.8
PNW	280	20217.442287810067	1098.3476388836573	126.42830347815789	509.8
PNW	281	21452.43643228331	1555.7131247797793	64.17494729642239	509.8
PNW	282	22667.874508100034	1506.7005867658365	0.0	509.8
PNW	283	22443.061545162982	1194.2509600191654	0.0	509.8
PNW	284	21761.83592787819	994.2543425685544	0.0	509.8
PNW	285	20803.98944413471	936.5001718079794	0.0	509.8
PNW	286	19370.766066827367	690.206866490718	0.0	509.8
PNW	287	17996.191467142173	453.1219761113617	0.0	509.8
PNW	288	16802.846634827038	338.844256312842	0.0	509.8
PNW	289	17087.208072251313	7322.874043215266	0.0	509.8
PNW	290	16625.662680525813	6812.651477843709	0.0	509.8
PNW	291	16500.269824259714	6564.036494759249	0.0	509.8
PNW	292	16569.435716841825	7023.378037563183	0.0	509.8
PNW	293	16977.682906255846	7764.502036729817	0.0	509.8
PNW	294	17953.899914866586	8277.690298739473	0.0	509.8
PNW	295	19407.822680316232	8248.093768321602	0.0	509.8
PNW	296	20639.174428499417	7686.324399686939	0.0	509.8
PNW	297	21351.176192891377	6076.5913917720545	12.622257155071509	509.8
PNW	298	21783.258772092	6196.575002923268	79.1729532988491	509.8
PNW	299	21789.27217729517	7208.280758465924	156.80649905683526	509.8
PNW	300	21185.319321048653	7359.188816551319	205.09170515584333	509.8
PNW	301	20541.00643890544	7348.798756402385	218.3119590626596	509.8
PNW	302	20100.69904883564	7141.454886689948	179.03689537175686	509.8
PNW	303	19828.260630878376	6470.889111003283	64.99889980185354	509.8
PNW	304	20041.027909534918	4862.5481496976145	63.89320242731614	509.8
PNW	305	21256.19022161529	3811.860877789673	67.00425044527178	509.8
PNW	306	22841.02790858232	3433.5214790267482	2.517382235298001	509.8
PNW	307	22737.24118279602	2825.0876168042205	0.0	509.8
PNW	308	22082.776354502388	2629.953363174961	0.0	509.8
PNW	309	21292.084859988296	3251.34236612421	0.0	509.8
PNW	310	20270.62181689112	4337.819844940186	0.0	509.8
PNW	311	18962.656815146347	4645.527039117545	0.0	509.8
PNW	312	17790.983679778834	4720.786042735663	0.0	509.8
PNW	313	17212.214958946566	3909.5533336912254	0.0	509.8
PNW	314	16788.046553002718	4113.055391418267	0.0	509.8
PNW	315	16632.992937859097	4472.279727783166	0.0	509.8
PNW	316	16695.191311633258	4877.668097591661	0.0	509.8
PNW	317	17107.94502923566	4909.792894994025	0.0	509.8
PNW	318	18008.08724564577	4210.722951955243	0.0	509.8
PNW	319	19429.972678400987	3443.3641494435033	0.0	509.8
PNW	320	20607.17180219317	3557.946073286321	0.0	509.8
PNW	321	21256.485959534908	3666.207619824874	12.28968710537298	509.8
PNW	322	21542.34626101369	3846.009853793763	77.08691173830314	509.8
PNW	323	21444.62343999626	4979.989423260266	152.6749761014951	509.8
PNW	324	21143.46102394785	5481.331256063332	199.68796811115556	509.8
PNW	325	20825.511838326598	3542.569365811125	212.5598960058488	509.8
PNW	326	20515.640728395338	1714.085366504801	174.31964801574554	509.8
PNW	327	20370.55774367157	568.6326790824088	63.286314875728294	509.8
PNW	328	20573.86360248149	418.32790932495203	62.209750312088616	509.8
PNW	329	21844.552469940616	459.7533690150329	65.23882872815493	509.8
PNW	330	23574.924849174244	349.3669391931602	2.4510544838651382	509.8
PNW	331	23619.01846798548	271.6891095615798	0.0	509.8
PNW	332	23128.467787628608	150.50843475712782	0.0	509.8
PNW	333	22265.644389090885	130.34559978966416	0.0	509.8
PNW	334	21027.368008161564	115.07072481431288	0.0	509.8
PNW	335	19448.80222095539	77.39269987511298	0.0	509.8
PNW	336	18055.28922334414	136.65921477947592	0.0	509.8
PNW	337	16757.91607641691	2488.388708747897	0.0	509.8
PNW	338	16467.063720426082	3070.367594478194	0.0	509.8
PNW	339	16422.195649597154	3318.424818259905	0.0	509.8
PNW	340	16622.29393809547	3609.7073805740188	0.0	509.8
PNW	341	17202.78955397713	3289.699112261323	0.0	509.8
PNW	342	18747.01653101877	2409.9890244126277	0.0	509.8
PNW	343	21636.514721522144	1196.669918662999	0.0	509.8
PNW	344	23459.14135610517	451.4039514062886	0.0	509.8
PNW	345	23297.270744455167	1299.1314465144526	36.26065232274252	509.8
PNW	346	22770.910226137577	785.8337001861887	141.21004228262785	509.8
PNW	347	22210.348276575973	996.4628228445613	152.83539538351752	509.8
PNW	348	21595.04707515177	1009.1125563039274	160.61363837144458	509.8
PNW	349	21138.908300314964	1065.000664573277	278.5927853999774	509.8
PNW	350	20772.57342776742	1254.7466545367	276.4817338743408	509.8
PNW	351	20577.55000079764	1530.3961795726773	235.1146526485976	509.8
PNW	352	20910.20000474217	2197.750994909045	175.58942612813087	509.8
PNW	353	22365.37764533713	3698.617513015318	88.0274536205665	509.8
PNW	354	24135.824216815723	4853.745395033554	2.0704488935762937	509.8
PNW	355	24296.31652625329	5450.849272955417	0.0	509.8
PNW	356	23808.723291746934	6245.105273167902	0.0	509.8
PNW	357	22999.332093220768	8138.559206999597	0.0	509.8
PNW	358	21331.338941458558	8870.34164382274	0.0	509.8
PNW	359	19456.379971324	8837.473240195332	0.0	509.8
PNW	360	18074.724018259945	9148.64882813341	0.0	509.8
PNW	361	17335.555286967956	270.95313301775275	0.0	509.8
PNW	362	16949.73365950835	259.9897114505596	0.0	509.8
PNW	363	16888.47167334001	340.64917012347615	0.0	509.8
PNW	364	17094.042539452945	370.98130332519435	0.0	509.8
PNW	365	17775.542311172994	697.665157664016	0.0	509.8
PNW	366	19312.408722104832	1177.2924823614355	0.0	509.8
PNW	367	22403.606969710483	1784.316432819393	0.0	509.8
PNW	368	24116.03301873284	2161.745290284409	0.0	509.8
PNW	369	23910.552446860638	2687.571865778409	36.78499053755885	509.8
PNW	370	23382.558640260126	3141.3792085061045	56.9928308171099	509.8
PNW	371	22803.407537711624	3387.423197841933	78.03977957916297	509.8
PNW	372	22102.60974458294	3608.5906408621895	91.03505802392743	509.8
PNW	373	21454.452757551437	3656.105317273517	107.0799164046517	509.8
PNW	374	21010.368131438987	4058.169216152423	116.37738220884171	509.8
PNW	375	20846.632173137168	3829.1120155521553	86.76845072706391	509.8
PNW	376	21300.858424469137	3298.221389005775	49.42042067330775	509.8
PNW	377	22673.29137643125	3037.0635494974067	25.070849209913522	509.8
PNW	378	24325.861019821867	2866.523616291679	0.0	509.8
PNW	379	24448.50653870745	2048.1335506593773	0.0	509.8
PNW	380	23918.34904853062	1956.2594388840937	0.0	509.8
PNW	381	23031.10939276379	2329.4921621255626	0.0	509.8
PNW	382	21367.06515193277	1782.3782636761289	0.0	509.8
PNW	383	19462.476451050683	1227.3485166094808	0.0	509.8
PNW	384	18089.625674214567	933.4570362923756	0.0	509.8
PNW	385	17582.487228576236	4805.812944438007	0.0	509.8
PNW	386	17142.86902629836	4563.576863805338	0.0	509.8
PNW	387	16988.76779444061	4388.934486748879	0.0	509.8
PNW	388	17122.73219567179	4142.346239156356	0.0	509.8
PNW	389	17599.467226161647	3884.5006004537945	0.0	509.8
PNW	390	19030.159619398808	3803.6342428122603	0.0	509.8
PNW	391	21791.716167888288	3149.3291299780076	0.0	509.8
PNW	392	23427.794298993053	2556.6827796416715	0.0	509.8
PNW	393	23256.746339301302	2379.018386267501	37.598782348905274	509.8
PNW	394	22819.459016208173	2331.927315273531	141.5107448070866	509.8
PNW	395	22302.229939495122	2824.0450202181282	159.79916775867972	509.8
PNW	396	21784.083064883984	2890.9727703580843	52.90546364121225	509.8
PNW	397	21313.960903212643	2847.095407087264	121.27258279278216	509.8
PNW	398	20959.463547566018	2584.267251568061	109.11889465794552	509.8
PNW	399	20665.51958126064	2068.8188813516613	87.49756735588522	509.8
