set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6047	2293.879219778879	605.2651190649325	0.0	0.0	0.0	585.3296878549612	3494.8267457718953	0.0	170.45309944257838	0.0	0.0	39.1151977539062
6048	1865.7772950349104	496.45111519933334	0.0	0.0	0.0	540.1069241767973	3494.8267457718953	0.0	170.45309944257838	0.0	0.0	39.1151977539062
6049	1631.7107061003344	0.0	258.4464156494099	0.0	0.0	523.2242656443926	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6050	1561.8507073726046	0.0	199.63596088334592	0.0	0.0	506.66260904616144	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6051	1454.0399561627066	0.0	556.0967538745849	0.0	0.0	498.0855255463713	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6052	1396.5577175095666	0.0	568.419684202426	0.0	0.0	501.0791514224229	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6053	1398.5984675178659	0.0	573.6277018956822	0.0	0.0	520.7583133717372	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6054	1397.0502362166706	0.0	546.3142951932502	0.0	0.0	564.6481730834128	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6055	1528.1410468454742	0.0	482.69285875020637	0.0	0.0	621.6913058994675	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6056	1651.8045220634208	0.0	538.0999247847499	0.0	0.0	651.361071707993	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6057	1658.8534539706964	0.0	453.4548377900887	0.0	0.0	664.7286684444107	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6058	1784.6093599755277	0.0	730.281663411173	0.0	0.0	674.9646673330534	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6059	1699.7490472139655	0.0	719.0277860597405	0.0	0.0	684.6470687098856	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6060	1784.7833977913072	0.0	348.22889682902644	0.0	0.0	692.6188098448707	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6061	1848.55278957318	0.0	258.6475536829913	0.0	0.0	698.614212833148	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6062	1838.2764287236346	0.0	444.86266075013975	0.0	0.0	703.3391719399542	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6063	1917.8209552205938	0.0	498.6385548072437	0.0	0.0	711.8445479372385	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6064	1879.7638373597877	0.0	456.04202051947027	0.0	0.0	718.654681433762	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6065	1964.2484340349067	0.0	532.062849511272	0.0	0.0	726.5611645651157	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6066	1953.469292949216	0.0	675.7444593984923	0.0	0.0	725.586332078914	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6067	1926.2548780954348	0.0	562.335790113216	0.0	0.0	721.7198928329378	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6068	1917.08893472776	0.0	604.7983807406342	0.0	0.0	724.9593430201845	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6069	1937.2595247685665	0.0	289.4448628559728	0.0	0.0	723.4927443169211	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6070	1944.5198312134823	0.0	516.8281677319893	0.0	0.0	680.3189588722927	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6071	1840.3501502546494	0.0	431.082744505441	0.0	0.0	621.4156180453151	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6072	1584.3597195060331	0.0	432.4006032515691	0.0	0.0	573.9146138631061	3476.433083559406	0.0	496.0705676457692	0.0	0.0	49.8330535888671
6073	1600.5662737791965	0.0	403.74511769695016	0.0	0.0	530.728182739206	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6074	1445.5685097672854	0.0	345.99387764974534	0.0	0.0	512.2994565113489	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6075	1282.8792421511898	0.0	963.9426127533783	0.0	0.0	502.96759448433284	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6076	1253.859093279537	0.0	978.2027847618364	0.0	0.0	501.87558259003634	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6077	1241.121890663217	0.0	973.9195705419827	0.0	0.0	517.3181470964262	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6078	1298.7271381674154	0.0	922.483670086128	0.0	0.0	558.4206068413052	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6079	1374.9916777984486	0.0	830.4799127725282	0.0	0.0	610.5226460587213	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6080	1593.1423538040915	0.0	903.6553655164328	0.0	0.0	641.2317677044205	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6081	1585.5786841561944	0.0	775.1728154234931	0.0	0.0	652.0452446828481	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6082	1564.8542531090025	0.0	1236.320001755672	0.0	0.0	659.9311207107747	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6083	1582.1214125468455	0.0	1215.531311166691	0.0	0.0	672.3141414980082	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6084	1680.5199697843404	0.0	584.8165907776013	0.0	0.0	679.1226393963465	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6085	1683.472368394126	0.0	432.83581729969353	0.0	0.0	689.6230208566858	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6086	1797.4041869879813	0.0	750.0340318165036	0.0	0.0	697.3252412785348	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6087	1901.3178558611567	0.0	830.7440425862522	0.0	0.0	704.5886677807788	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6088	1973.0111962165704	0.0	758.7331155990785	0.0	0.0	713.5559967602098	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6089	2038.5989934562729	0.0	899.3806627073436	0.0	0.0	722.3693740632577	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6090	2062.048222781429	0.0	1107.6250612078081	0.0	0.0	721.6460118964126	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6091	2028.156084782834	0.0	913.4880867975647	0.0	0.0	716.3996822318305	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6092	1977.3579651885632	0.0	987.5499428403348	0.0	0.0	718.9370180672801	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6093	1973.784344875617	0.0	447.69381035262467	0.0	0.0	712.4736233928784	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6094	1949.6465144828692	0.0	886.0420627353235	0.0	0.0	669.4184088171356	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6095	1724.8000784162627	0.0	789.6721326778336	0.0	0.0	611.9171016820122	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6096	1532.142014865195	0.0	809.7153214075609	0.0	0.0	561.8961369108104	3463.2159890903386	0.0	34.48256455522187	0.0	0.0	54.1150187174479
6097	1108.7567021221116	0.0	659.3674884956853	0.0	0.0	539.4652837719763	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6098	970.4884872154756	0.0	658.2670706439186	0.0	0.0	519.8527754551258	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6099	915.2030412052693	0.0	1306.7574449530753	0.0	0.0	511.49192316709156	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6100	884.4153259258977	0.0	1363.7548664014485	0.0	0.0	511.46124215981683	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6101	878.0515521225739	0.0	1372.915698072006	0.0	0.0	528.7799493453184	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6102	922.9491717582963	0.0	1275.9062765262781	0.0	0.0	571.0328868055238	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6103	963.7308253015581	0.0	1144.765659863207	0.0	0.0	626.8600792262253	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6104	1028.8508897035174	0.0	1280.952046141766	0.0	0.0	654.033817692286	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6105	1087.957925647487	0.0	1109.357506698136	0.0	0.0	663.4701280683975	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6106	1189.734365108389	0.0	1656.4401242141766	0.0	0.0	673.897276155275	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6107	1261.9288456127758	0.0	1569.1974447498667	0.0	0.0	684.0185414743646	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6108	1329.2868744490406	0.0	743.2978718495668	0.0	0.0	692.8160655295246	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6109	1323.4257322426552	0.0	529.8864991967205	0.0	0.0	702.5996124498779	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6110	1376.375545169566	0.0	796.5811790977498	0.0	0.0	710.8801428839902	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6111	1476.7228278961427	0.0	891.4833961989291	0.0	0.0	719.1849614078684	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6112	1532.5340699004028	0.0	702.0010448432165	0.0	0.0	727.8012462077525	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6113	1573.9892922912616	0.0	747.3756761540773	0.0	0.0	735.6726947723809	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6114	1709.1120931109674	0.0	1107.1174241015717	0.0	0.0	733.2359848769264	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6115	1609.111161398832	0.0	782.113152526495	0.0	0.0	727.1295408985403	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6116	1496.9611707496024	0.0	914.7920497938753	0.0	0.0	730.4404954937141	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6117	1502.3612854888183	0.0	319.51572002262316	0.0	0.0	723.3595436270206	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6118	1382.6557631754438	0.0	910.6676658722964	0.0	0.0	681.5199428292933	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6119	1273.6018290600075	0.0	972.5022717967895	0.0	0.0	621.7756129056752	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6120	1069.6415531290434	0.0	1127.2018437530592	0.0	0.0	573.4991643044074	3441.8864856042733	0.0	228.5344553096264	0.0	0.0	55.5351928710937
6121	1115.2423765891936	0.0	573.3661911969865	0.0	0.0	535.495077241517	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6122	1147.079360709107	0.0	460.81619923672247	0.0	0.0	516.536703462031	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6123	1008.9896882830039	0.0	1130.6056851183125	0.0	0.0	508.123998399793	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6124	978.6080096402952	0.0	1112.9750557298157	0.0	0.0	507.35700555605166	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6125	971.9577488016467	0.0	1106.9294783668813	0.0	0.0	524.0809934717169	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6126	1027.9807440924233	0.0	1066.2214813198646	0.0	0.0	565.3373555729859	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6127	1222.1801650080426	0.0	937.3592888800405	0.0	0.0	621.5163390718769	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6128	1340.1863780731	0.0	1078.5169277970501	0.0	0.0	649.7843866569833	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6129	1348.1284936570175	0.0	951.4762323246949	0.0	0.0	660.5525604518904	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6130	1327.392208275353	0.0	1486.9948423826565	0.0	0.0	667.8780171070737	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6131	1481.6621694582627	0.0	1464.502674860941	0.0	0.0	674.4922975093186	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6132	1588.9593803746334	0.0	710.1334732975764	0.0	0.0	675.144022622219	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6133	1679.5477403300667	0.0	561.5680534825542	0.0	0.0	673.2409368633885	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6134	1709.7359224218521	0.0	825.2777497155079	0.0	0.0	675.3901439939165	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6135	1761.1189274327648	0.0	882.8107308350883	0.0	0.0	673.1052716399333	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6136	1738.9397222678665	0.0	731.1014040326453	0.0	0.0	676.9561307554853	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6137	1829.0055111734155	0.0	880.3971537749655	0.0	0.0	680.2464364931819	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6138	1809.3431406082998	0.0	1235.773306146405	0.0	0.0	678.3124670700684	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6139	1822.2661803612823	0.0	1060.412088842388	0.0	0.0	677.2082404365474	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6140	1800.3217355090135	0.0	1130.402507167878	0.0	0.0	681.1485802553652	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6141	1759.3697312532795	0.0	476.9026114853936	0.0	0.0	673.2740484761243	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6142	1748.3970171250076	0.0	1021.9463179509804	0.0	0.0	640.7508815328233	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6143	1574.0900499318873	0.0	912.9350119280632	0.0	0.0	597.0562471668424	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6144	1301.223421908657	0.0	1008.6945987458356	0.0	0.0	556.0842261652256	3428.1395773484273	0.0	515.3774902638953	0.0	0.0	55.5351928710937
6145	1373.5702712122245	0.0	637.7035411509472	0.0	0.0	527.9173257374196	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6146	1408.1815537140133	0.0	478.8288392543968	0.0	0.0	509.6810906145828	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6147	1248.1899528762585	0.0	1312.5473255211145	0.0	0.0	500.3845515522002	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6148	1140.3588062629735	0.0	1375.1625955558509	0.0	0.0	498.5232814618326	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6149	1098.7607477581928	0.0	1359.5139667700348	0.0	0.0	509.79522885953526	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6150	1221.499948438165	0.0	1260.6596447133265	0.0	0.0	533.9789794606902	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6151	1436.1875032173846	0.0	964.8051674371657	0.0	0.0	559.2295072849498	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6152	1698.5572600019088	0.0	965.8965999985887	0.0	0.0	584.6288176995995	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6153	1701.2899775189594	0.0	871.0845851683596	0.0	0.0	614.1675297385194	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6154	1825.3983224844665	0.0	1508.9463299637744	0.0	0.0	631.7021793648753	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6155	1813.7144591245074	0.0	1544.6248537420206	0.0	0.0	642.8751653423378	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6156	1829.3274786634747	0.0	795.4583847704305	0.0	0.0	643.8788851431387	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6157	1905.4893960086997	0.0	284.02654776899993	0.0	0.0	640.383312343073	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6158	1895.353419758912	0.0	860.4332918739398	0.0	0.0	633.2978962770426	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6159	1944.5497454299039	0.0	1141.0099731068733	0.0	0.0	627.825030940139	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6160	1957.3356690170551	0.0	1073.590973688244	0.0	0.0	628.7393076745943	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6161	1952.11760501382	0.0	1264.3193287000454	0.0	0.0	635.8588692074836	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6162	1971.8312529729394	0.0	1600.5617699561499	0.0	0.0	638.357220136445	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6163	1979.7159199603686	0.0	1354.9209440149914	0.0	0.0	645.5923324007931	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6164	1945.689510039149	0.0	1371.5263983914701	0.0	0.0	656.1489385671738	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6165	1892.5470291913366	0.0	628.9073822304572	0.0	0.0	650.6691839660282	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6166	1882.1925228990838	0.0	1218.694227158841	0.0	0.0	619.950591500964	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6167	1763.490689465713	0.0	1094.4272950147747	0.0	0.0	580.5844138278559	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6168	1444.9230319172023	0.0	1191.6209066744236	0.0	0.0	542.833168479457	3418.6638789052317	0.0	540.2170482921623	0.0	0.0	59.520923360188796
6169	1134.9673749477934	0.0	1178.2730707679245	0.0	0.0	511.93780832962005	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6170	1277.5980999034184	0.0	1038.9348837586224	0.0	0.0	494.41832421629647	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6171	1175.9207757337692	0.0	1603.831913480687	0.0	0.0	485.6389568987702	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6172	1101.6308450671604	0.0	2166.158738783345	0.0	0.0	483.81301563545514	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6173	969.3549847434332	0.0	1620.3612240312304	0.0	0.0	493.90763059708206	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6174	990.2664300613412	0.0	1410.016520173067	0.0	0.0	517.0292008301865	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6175	1082.732072309228	0.0	1045.0796259717754	0.0	0.0	538.0563261339839	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6176	1241.9433422002996	0.0	525.2632876242981	0.0	0.0	560.9975797599726	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6177	1349.4090458558928	0.0	914.225555611515	0.0	0.0	588.7727640485175	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6178	1398.6912701336817	0.0	1794.2754491352464	0.0	0.0	609.2984779805323	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6179	1444.4129319401056	0.0	2096.2408820380547	0.0	0.0	616.7269584760271	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6180	1508.0741201435912	0.0	1324.8377703709796	0.0	0.0	620.1352935462945	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6181	1544.5018940436112	0.0	714.0352577250438	0.0	0.0	620.456469542314	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6182	1578.7260023263375	0.0	1380.6525294939775	0.0	0.0	617.6046957806799	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6183	1645.475175571837	0.0	939.843954793885	0.0	0.0	617.038586278754	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6184	1690.161967370899	0.0	733.7009415938053	0.0	0.0	620.5375909527154	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6185	1759.019047269558	0.0	1256.547373026152	0.0	0.0	630.620512194317	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6186	1689.2092103936193	0.0	1894.1242737031448	0.0	0.0	638.4677300427783	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6187	1745.5228736955453	0.0	1721.956531142143	0.0	0.0	649.6215161182129	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6188	1710.1037492480857	0.0	1741.3344706703733	0.0	0.0	665.092760628012	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6189	1695.6294169398068	0.0	1177.0153971636369	0.0	0.0	663.1672402219426	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6190	1664.3740940526832	0.0	1574.260044061251	0.0	0.0	623.2784188268758	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6191	1493.7444014525156	0.0	755.5273006624228	0.0	0.0	575.0647196842383	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6192	1241.90397491811	0.0	1381.5461289908521	0.0	0.0	531.4666254595113	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6193	1409.3254951059348	0.0	1214.3987353944665	0.0	0.0	498.1100147555924	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
6194	1430.9467191157826	0.0	1013.3265130485273	0.0	0.0	484.3923260833651	3417.943348921265	0.0	310.5988979688301	0.0	0.0	66.68851699829099
